result,discipline,area,wind,nation,venue,venueCountry,date,name,yearOfBirth,sex,environment,type
26:11.00,"10,000m",Africa,,UGA,Valencia,ESP,2020-10-07,Joshua Cheptegei,1996,Male,Outdoor,AR
26:38.76,"10,000m",Asia,,QAT,Bruxelles,BEL,2003-09-05,Abdullah Ahmad Hassan,1981,Male,Outdoor,AR
26:46.57,"10,000m",Europe,,GBR,Eugene,USA,2011-06-03,Mo Farah,1983,Male,Outdoor,AR
26:44.36,"10,000m",NACAC,,USA,Eugene,USA,2014-05-30,Galen Rupp,1986,Male,Outdoor,AR
27:09.57,"10,000m",Oceania,,AUS,San Juan Capistrano,USA,2024-03-16,Jack Rayner,1995,Male,Outdoor,AR
27:28.12,"10,000m",South America,,BRA,Neerpelt,BEL,2007-06-02,Marílson dos Santos,1977,Male,Outdoor,AR
39:51.2,"10,000m Race Walk",Africa,,ETH,Addis Ababa,ETH,2023-05-20,Misganaw Wakuma,2004,Male,Outdoor,AR
38:25.42,"10,000m Race Walk",NACAC,,CAN,Canberra,AUS,2024-01-28,Evan Dunfee,1990,Male,Outdoor,AR
2:11.96,1000m,Africa,,KEN,Rieti,ITA,1999-09-05,Noah Ngeny,1978,Male,Outdoor,AR
2:14.72,1000m,Asia,,BRN,Stockholm,SWE,2008-07-22,Youssef Saad Kamel,1981,Male,Outdoor,AR
2:12.18,1000m,Europe,,GBR,Oslo,NOR,1981-07-11,Sebastian Coe,1956,Male,Outdoor,AR
2:16.09,1000m,Oceania,,AUS,Ostrava,CZE,2014-06-17,Jeff Riseley,1986,Male,Outdoor,AR
2:14.09,1000m,South America,,BRA,Nice,FRA,1984-08-20,Joaquim Cruz,1963,Male,Outdoor,AR
6:06:07,100km,Asia,,JPN,Yubetsu,JPN,2023-06-25,Jumpei Yamaguchi,1997,Male,Outdoor,AR
6:05:35,100km,Europe,,LTU,Kaunas,LTU,2023-05-14,Aleksandr Sorokin,1981,Male,Outdoor,AR
9.77,100m,Africa,1.2,KEN,Nairobi,KEN,2021-09-18,Ferdinand Omanyala,1996,Male,Outdoor,AR
9.83,100m,Asia,0.9,CHN,Tokyo,JPN,2021-08-01,Su Bingtian,1989,Male,Outdoor,AR
9.80,100m,Europe,0.1,ITA,Tokyo,JPN,2021-08-01,Lamont Marcell Jacobs,1994,Male,Outdoor,AR
9.58,100m,NACAC,0.9,JAM,Berlin,GER,2009-08-16,Usain Bolt,1986,Male,Outdoor,AR
9.93,100m,Oceania,1.8,AUS,Mito,JPN,2003-05-05,Patrick Johnson,1972,Male,Outdoor,AR
9.89,100m,South America,0.8,SUR,São Paulo,BRA,2023-07-28,Issam Asinga,2004,Male,Outdoor,AR
26:24,"10km, Road",Africa,,KEN,Valencia,ESP,2020-01-12,Rhonex Kipruto,1999,Male,Outdoor,AR
26:57,"10km, Road",Asia,,BRN,Valencia,ESP,2024-01-14,Birhanu Balew,1996,Male,Outdoor,AR
27:07,"10km, Road",Europe,,FRA,Lille,FRA,2024-03-17,Jimmy Gressier,1997,Male,Outdoor,AR
27:41,"10km, Road",NACAC,,MEX,Phoenix,USA,1986-03-01,Arturo Barrios,1963,Male,Outdoor,AR
27:28,"10km, Road",Oceania,,NZL,Berlin,GER,2016-10-09,Zane Robertson,1989,Male,Outdoor,AR
27:28,"10km, Road",Oceania,,NZL,New Orleans,USA,2018-03-31,Jake Robertson,1989,Male,Outdoor,AR
27:48,"10km, Road",South America,,BRA,Udine,ITA,2007-10-14,Marílson dos Santos,1977,Male,Outdoor,AR
13.11,110m Hurdles,Africa,1.8,RSA,Praha,CZE,2017-06-05,Antonio Alkana,1990,Male,Outdoor,AR
12.88,110m Hurdles,Asia,1.1,CHN,Lausanne,SUI,2006-07-11,Liu Xiang,1983,Male,Outdoor,AR
12.91,110m Hurdles,Europe,0.5,GBR,Stuttgart,GER,1993-08-20,Colin Jackson,1967,Male,Outdoor,AR
12.80,110m Hurdles,NACAC,0.3,USA,Bruxelles,BEL,2012-09-07,Aries Merritt,1985,Male,Outdoor,AR
13.29,110m Hurdles,Oceania,0.6,AUS,Göteborg,SWE,1995-08-11,Kyle Vander-Kuyp,1971,Male,Outdoor,AR
13.17,110m Hurdles,South America,0.4,BRA,Río de Janeiro,BRA,2022-06-23,Rafael Henrique Pereira,1997,Male,Outdoor,AR
3:26.00,1500m,Africa,,MAR,Roma,ITA,1998-07-14,Hicham El Guerrouj,1974,Male,Outdoor,AR
3:29.14,1500m,Asia,,BRN,Roma,ITA,2006-07-14,Rashid Ramzi,1980,Male,Outdoor,AR
3:27.14,1500m,Europe,,NOR,Chorzów,POL,2023-07-16,Jakob Ingebrigtsen,2000,Male,Outdoor,AR
3:29.02,1500m,NACAC,,USA,Oslo,NOR,2023-06-15,Yared Nuguse,1999,Male,Outdoor,AR
3:29.41,1500m,Oceania,,AUS,Oslo,NOR,2023-06-15,Olli Hoare,1997,Male,Outdoor,AR
3:33.25,1500m,South America,,BRA,Rieti,ITA,2005-08-28,Hudson de Souza,1977,Male,Outdoor,AR
57:48.7,"20,000m",Asia,,JPN,Odawara,JPN,1985-05-11,Toshihiko Seko,1956,Male,Outdoor,AR
1:02:17.8,"20,000m",South America,,BRA,São Paulo,BRA,1976-11-27,Eloy Schleder,1951,Male,Outdoor,AR
1:22:51.84,"20,000m Race Walk",Africa,,TUN,Leutkirch,TUN,1994-09-08,Hatem Ghoula,1973,Male,Outdoor,AR
1:18:03.3,"20,000m Race Walk",Asia,,CHN,Beijing,CHN,1994-04-07,Bu Lingtang,1970,Male,Outdoor,AR
1:18:35.2,"20,000m Race Walk",Europe,,SWE,Bergen,NOR,1992-05-15,Stefan Johansson,1967,Male,Outdoor,AR
1:17:25.6,"20,000m Race Walk",NACAC,,MEX,Bergen,NOR,1994-05-07,Bernardo Segura,1970,Male,Outdoor,AR
1:19:48.1,"20,000m Race Walk",Oceania,,AUS,Brisbane,AUS,2001-09-04,Nathan Deakes,1977,Male,Outdoor,AR
1:20:13.68,"20,000m Race Walk",South America,,BRA,Braganca Paulista,BRA,2021-04-25,Caio Bonfim,1991,Male,Outdoor,AR
4:44.79,2000m,Africa,,MAR,Berlin,GER,1999-09-07,Hicham El Guerrouj,1974,Male,Outdoor,AR
4:55.57,2000m,Asia,,QAT,Roma,ITA,1995-06-08,Mohamed Ahmed Suleiman,1969,Male,Outdoor,AR
4:43.13,2000m,Europe,,NOR,Bruxelles,BEL,2023-09-08,Jakob Ingebrigtsen,2000,Male,Outdoor,AR
4:51.54,2000m,NACAC,,CAN,Bruxelles,BEL,2023-09-08,Charles Philibert-Thiboutot,1990,Male,Outdoor,AR
4:48.77,2000m,Oceania,,AUS,Bruxelles,BEL,2023-09-08,Stewart McSweyn,1995,Male,Outdoor,AR
5:03.34,2000m,South America,,BRA,Manaus,BRA,2002-04-06,Hudson de Souza,1977,Male,Outdoor,AR
19.50,200m,Africa,1.6,BOT,London,GBR,2023-07-23,Letsile Tebogo,2003,Male,Outdoor,AR
19.88,200m,Asia,0.9,CHN,London,GBR,2019-07-21,Xie Zhenye,1993,Male,Outdoor,AR
19.72,200m,Europe,1.8,ITA,Ciudad de México,MEX,1979-09-12,Pietro Mennea,1952,Male,Outdoor,AR
19.19,200m,NACAC,-0.3,JAM,Berlin,GER,2009-08-20,Usain Bolt,1986,Male,Outdoor,AR
20.06,200m,Oceania,0.9,AUS,Ciudad de México,MEX,1968-10-16,Peter Norman,1942,Male,Outdoor,AR
19.81,200m,South America,-0.3,PAN,Berlin,GER,2009-08-20,Alonso Edward,1989,Male,Outdoor,AR
1:18:34,20km Race Walk,Africa,,KEN,Budapest,HUN,2023-08-19,Samuel Gathimba,1987,Male,Outdoor,AR
1:16:36,20km Race Walk,Asia,,JPN,Nomi,JPN,2015-03-15,Yusuke Suzuki,1988,Male,Outdoor,AR
1:17:02,20km Race Walk,Europe,,FRA,Arles,FRA,2015-03-08,Yohann Diniz,1978,Male,Outdoor,AR
1:17:46,20km Race Walk,NACAC,,GUA,Eisenhüttenstadt,GER,1999-05-08,Julio Martínez,1973,Male,Outdoor,AR
1:17:33,20km Race Walk,Oceania,,AUS,Cixi,CHN,2005-04-23,Nathan Deakes,1977,Male,Outdoor,AR
1:17:21,20km Race Walk,South America,,ECU,Saint-Denis,FRA,2003-08-23,Jefferson Pérez,1974,Male,Outdoor,AR
1:13:55.8,"25,000m",Asia,,JPN,Christchurch,NZL,1981-03-22,Toshihiko Seko,1956,Male,Outdoor,AR
1:29:18.8,"30,000m",Asia,,JPN,Christchurch,NZL,1981-03-22,Toshihiko Seko,1956,Male,Outdoor,AR
2:19:21.31,"30,000m Race Walk",Africa,,TUN,Reims,FRA,2011-03-12,Hatem Ghoula,1973,Male,Outdoor,AR
2:01:44.1,"30,000m Race Walk",Europe,,ITA,Cuneo,ITA,1992-10-04,Maurizio Damilano,1957,Male,Outdoor,AR
7:20.67,3000m,Africa,,KEN,Rieti,ITA,1996-09-01,Daniel Komen,1976,Male,Outdoor,AR
7:30.76,3000m,Asia,,QAT,Doha,QAT,2005-05-13,Jamal Bilal Salem,1978,Male,Outdoor,AR
7:23.63,3000m,Europe,,NOR,Eugene,USA,2023-09-17,Jakob Ingebrigtsen,2000,Male,Outdoor,AR
7:25.47,3000m,NACAC,,USA,Eugene,USA,2023-09-17,Grant Fisher,1997,Male,Outdoor,AR
7:28.02,3000m,Oceania,,AUS,Roma,ITA,2020-09-17,Stewart McSweyn,1995,Male,Outdoor,AR
7:37.15,3000m,South America,,URU,Zagreb,CRO,2023-09-10,Santiago Catrofe,1999,Male,Outdoor,AR
7:52.11,3000m Steeplechase,Africa,,ETH,Paris,FRA,2023-06-09,Lamecha Girma,2000,Male,Outdoor,AR
7:53.63,3000m Steeplechase,Asia,,QAT,Bruxelles,BEL,2004-09-03,Saif Saeed Shaheen,1982,Male,Outdoor,AR
8:00.09,3000m Steeplechase,Europe,,FRA,Saint-Denis,FRA,2013-07-06,Mahiedine Mekhissi-Benabbad,1985,Male,Outdoor,AR
8:00.45,3000m Steeplechase,NACAC,,USA,Saint-Denis,FRA,2015-07-04,Evan Jager,1989,Male,Outdoor,AR
8:13.26,3000m Steeplechase,Oceania,,NZL,Monaco,MON,2023-07-21,Geordie Beamish,1996,Male,Outdoor,AR
8:14.41,3000m Steeplechase,South America,,BRA,Mar del Plata,ARG,1995-03-22,Wander Moura,1969,Male,Outdoor,AR
30.69,300m,Africa,,BOT,Pretoria,RSA,2024-02-17,Letsile Tebogo,2003,Male,Outdoor,AR
2:31:15,35km Race Walk,Africa,,RSA,Eugene,USA,2022-07-24,Wayne Snyman,1985,Male,Outdoor,AR
2:22:55,35km Race Walk,Asia,,CHN,Huangshan,CHN,2023-03-04,He Xianghong,1998,Male,Outdoor,AR
2:23:14,35km Race Walk,Europe,,ITA,Eugene,USA,2022-07-24,Massimo Stano,1992,Male,Outdoor,AR
2:25:02,35km Race Walk,NACAC,,CAN,Eugene,USA,2022-07-24,Evan Dunfee,1990,Male,Outdoor,AR
2:24:34,35km Race Walk,South America,,ECU,Budapest,HUN,2023-08-24,Brian Pintado,1995,Male,Outdoor,AR
37.65,4 x 100m,Africa,,RSA,Doha,QAT,2019-10-04,South Africa,,Male,Outdoor,AR
37.43,4 x 100m,Asia,,JPN,Doha,QAT,2019-10-05,Japan,,Male,Outdoor,AR
37.36,4 x 100m,Europe,,GBR,Doha,QAT,2019-10-05,Great Britain,,Male,Outdoor,AR
36.84,4 x 100m,NACAC,,JAM,London,GBR,2012-08-11,Jamaica,,Male,Outdoor,AR
38.17,4 x 100m,Oceania,,AUS,Göteborg,SWE,1995-08-12,Australia,,Male,Outdoor,AR
38.17,4 x 100m,Oceania,,AUS,London,GBR,2012-08-10,Australia,,Male,Outdoor,AR
37.72,4 x 100m,South America,,BRA,Doha,QAT,2019-10-05,Brazil,,Male,Outdoor,AR
14:36.23,4 x 1500m,Africa,,KEN,Bruxelles,BEL,2009-09-04,Kenya,,Male,Outdoor,AR
15:10.77,4 x 1500m,Asia,,QAT,Nassau,BAH,2014-05-25,Qatar,,Male,Outdoor,AR
14:38.8,4 x 1500m,Europe,,GER,Köln,GER,1977-08-17,Germany,,Male,Outdoor,AR
14:46.04,4 x 1500m,Oceania,,AUS,Nassau,BAH,2014-05-25,Australia,,Male,Outdoor,AR
1:20.42,4 x 200m,Africa,,RSA,Yokohama,JPN,2019-05-12,South Africa,,Male,Outdoor,AR
1:20.83,4 x 200m,Asia,,CHN,Xi'an,CHN,2021-09-23,China,,Male,Outdoor,AR
1:20.83,4 x 200m,Asia,,CHN,Xi'an,CHN,2021-09-23,China,,Male,Outdoor,AR
1:20.66,4 x 200m,Europe,,FRA,Nassau,BAH,2014-05-24,France,,Male,Outdoor,AR
1:23.04,4 x 200m,Oceania,,AUS,Sydney,AUS,1998-12-06,Australia,,Male,Outdoor,AR
1:24.42,4 x 200m,South America,,GUY,Philadelphia,USA,2015-04-25,Guyana,,Male,Outdoor,AR
2:57.27,4 x 400m,Africa,,BOT,Tokyo,JPN,2021-08-07,Botswana,,Male,Outdoor,AR
2:59.05,4 x 400m,Asia,,IND,Budapest,HUN,2023-08-26,India,,Male,Outdoor,AR
2:56.60,4 x 400m,Europe,,GBR,Atlanta,USA,1996-08-03,Great Britain,,Male,Outdoor,AR
2:54.29,4 x 400m,NACAC,,USA,Stuttgart,GER,1993-08-22,United States,,Male,Outdoor,AR
2:59.70,4 x 400m,Oceania,,AUS,Los Angeles,USA,1984-08-11,Australia,,Male,Outdoor,AR
2:58.56,4 x 400m,South America,,BRA,Winnipeg,CAN,1999-07-30,Brazil,,Male,Outdoor,AR
3:11.06,4 x 400m Mixed relay,Europe,,GBR,Budapest,HUN,2023-08-19,Great Britain,,Male,Outdoor,AR
3:08.80,4 x 400m Mixed relay,NACAC,,USA,Budapest,HUN,2023-08-19,United States,,Male,Outdoor,AR
3:14.79,4 x 400m Mixed relay,South America,,COL,São Paulo,BRA,2023-07-28,Colombia,,Male,Outdoor,AR
7:02.43,4 x 800m,Africa,,KEN,Bruxelles,BEL,2006-08-25,Kenya,,Male,Outdoor,AR
7:26.17,4 x 800m,Asia,,CHN,Shaoxing,CHN,2023-09-15,China,,Male,Outdoor,AR
7:03.89,4 x 800m,Europe,,GBR,London,GBR,1982-08-30,Great Britain,,Male,Outdoor,AR
7:11.48,4 x 800m,Oceania,,AUS,Nassau,BAH,2014-05-24,Australia,,Male,Outdoor,AR
7:47.3,4 x 800m,South America,,BRA,São Paulo,BRA,1965-04-21,Brazil,,Male,Outdoor,AR
43.03,400m,Africa,,RSA,Río de Janeiro,BRA,2016-08-14,Wayde van Niekerk,1992,Male,Outdoor,AR
43.93,400m,Asia,,KSA,Beijing,CHN,2015-08-23,Youssef Al-Masrahi,1987,Male,Outdoor,AR
44.26,400m,Europe,,GBR,Budapest,HUN,2023-08-22,Matthew Hudson-Smith,1994,Male,Outdoor,AR
43.18,400m,NACAC,,USA,Sevilla,ESP,1999-08-26,Michael Johnson,1967,Male,Outdoor,AR
44.38,400m,Oceania,,AUS,Seoul,KOR,1988-09-26,Darren Clark,1965,Male,Outdoor,AR
43.93,400m,South America,,COL,Tokyo,JPN,2021-08-02,Anthony Zambrano,1998,Male,Outdoor,AR
47.10,400m Hurdles,Africa,,ZAM,Zürich,SUI,1991-08-07,Samuel Matete,1968,Male,Outdoor,AR
46.98,400m Hurdles,Asia,,QAT,Paris,FRA,2018-06-30,Abderrahmane Samba,1995,Male,Outdoor,AR
45.94,400m Hurdles,Europe,,NOR,Tokyo,JPN,2021-08-03,Karsten Warholm,1996,Male,Outdoor,AR
46.17,400m Hurdles,NACAC,,USA,Tokyo,JPN,2021-08-03,Rai Benjamin,1997,Male,Outdoor,AR
48.28,400m Hurdles,Oceania,,AUS,Atlanta,USA,1996-07-31,Rohan Robinson,1971,Male,Outdoor,AR
46.29,400m Hurdles,South America,,BRA,Eugene,USA,2022-07-19,Alison dos Santos,2000,Male,Outdoor,AR
12:35.36,5000m,Africa,,UGA,Monaco,MON,2020-08-14,Joshua Cheptegei,1996,Male,Outdoor,AR
12:51.96,5000m,Asia,,BRN,Monaco,MON,2013-07-19,Albert Rop,1992,Male,Outdoor,AR
12:45.01,5000m,Europe,,ESP,Monaco,MON,2023-07-21,Mohamed Katir,1998,Male,Outdoor,AR
12:46.96,5000m,NACAC,,USA,Bruxelles,BEL,2022-09-02,Grant Fisher,1997,Male,Outdoor,AR
12:55.76,5000m,Oceania,,AUS,London,GBR,2004-07-30,Craig Mottram,1980,Male,Outdoor,AR
13:11.57,5000m,South America,,ARG,Stanford,USA,2023-04-21,Federico Bruno,1993,Male,Outdoor,AR
18:05.49,5000m Race Walk,Africa,,TUN,Tunis,TUN,1997-05-01,Hatem Ghoula,1973,Male,Outdoor,AR
3:54:12,50km Race Walk,Africa,,RSA,Melbourne,AUS,2015-12-13,Marc Mundell,1983,Male,Outdoor,AR
3:36:06,50km Race Walk,Asia,,CHN,Nanjing,CHN,2005-10-22,Yu Chaohong,1976,Male,Outdoor,AR
3:32:33,50km Race Walk,Europe,,FRA,Zürich,SUI,2014-08-15,Yohann Diniz,1978,Male,Outdoor,AR
3:41:09,50km Race Walk,NACAC,,GUA,Dudince,SVK,2013-03-23,Erick Barrondo,1991,Male,Outdoor,AR
3:35:47,50km Race Walk,Oceania,,AUS,Geelong,AUS,2006-12-02,Nathan Deakes,1977,Male,Outdoor,AR
3:42:57,50km Race Walk,South America,,ECU,Juarez,MEX,2016-03-06,Andrés Chocho,1983,Male,Outdoor,AR
13:05,"5km, Road",Asia,,BRN,Al Khobar,KSA,2023-12-09,Birhanu Balew,1996,Male,Outdoor,AR
13:12,"5km, Road",Europe,,FRA,Monaco,MON,2023-02-12,Jimmy Gressier,1997,Male,Outdoor,AR
13:18,"5km, Road",NACAC,,MEX,Carlsbad,USA,1996-03-31,Juan Armando Quintanilla,1968,Male,Outdoor,AR
13:30,"5km, Road",South America,,BRA,Carlsbad,USA,1995-04-02,Valdenor dos Santos,1969,Male,Outdoor,AR
1:40.91,800m,Africa,,KEN,London,GBR,2012-08-09,David Rudisha,1988,Male,Outdoor,AR
1:42.79,800m,Asia,,BRN,Monaco,MON,2008-07-29,Youssef Saad Kamel,1981,Male,Outdoor,AR
1:41.11,800m,Europe,,DEN,Köln,GER,1997-08-24,Wilson Kipketer,1972,Male,Outdoor,AR
1:42.34,800m,NACAC,,USA,Doha,QAT,2019-10-01,Donavan Brazier,1997,Male,Outdoor,AR
1:43.99,800m,Oceania,,AUS,Decines Charpieu,FRA,2023-07-08,Joseph Deng,1998,Male,Outdoor,AR
1:41.77,800m,South America,,BRA,Köln,GER,1984-08-26,Joaquim Cruz,1963,Male,Outdoor,AR
8521,Decathlon,Africa,,ALG,Río de Janeiro,BRA,2016-08-18,Larbi Bouraada,1988,Male,Outdoor,AR
8725,Decathlon,Asia,,KAZ,Athína,GRE,2004-08-24,Dmitriy Karpov,1981,Male,Outdoor,AR
9126,Decathlon,Europe,,FRA,Talence,FRA,2018-09-16,Kevin Mayer,1992,Male,Outdoor,AR
9045,Decathlon,NACAC,,USA,Beijing,CHN,2015-08-29,Ashton Eaton,1988,Male,Outdoor,AR
8649,Decathlon,Oceania,,AUS,Tokyo,JPN,2021-08-05,Ashley Moloney,2000,Male,Outdoor,AR
8393,Decathlon,South America,,BRA,São Paulo,BRA,2013-06-08,Carlos Chinin,1985,Male,Outdoor,AR
70.32,Discus Throw,Africa,,RSA,Salôn-de-Provence,FRA,2002-05-26,Frantz Kruger,1975,Male,Outdoor,AR
69.32,Discus Throw,Asia,,IRI,Tallinn,EST,2008-06-03,Ehsan Hadadi,1985,Male,Outdoor,AR
74.08,Discus Throw,Europe,,GER,Neubrandenburg,GER,1986-06-06,Jürgen Schult,1960,Male,Outdoor,AR
71.32,Discus Throw,NACAC,,USA,Eugene,USA,1983-06-04,Ben Plucknett,1954,Male,Outdoor,AR
70.42,Discus Throw,Oceania,,SAM,Ramona,USA,2023-04-16,Alex Rose,1991,Male,Outdoor,AR
70.29,Discus Throw,South America,,COL,Vila Nova Cerveira,POR,2020-07-22,Mauricio Ortega,1994,Male,Outdoor,AR
57:31,Half Marathon,Africa,,UGA,Lisboa,POR,2021-11-21,Jacob Kiplimo,2000,Male,Outdoor,AR
58:40,Half Marathon,Asia,,BRN,København,DEN,2017-09-17,Abraham Cheroben,1992,Male,Outdoor,AR
59:13,Half Marathon,Europe,,SUI,Ras Al Khaimah,UAE,2019-02-08,Julien Wanders,1996,Male,Outdoor,AR
59:43,Half Marathon,NACAC,,USA,Houston,USA,2007-01-14,Ryan Hall,1982,Male,Outdoor,AR
59:47,Half Marathon,Oceania,,NZL,Marugame,JPN,2015-02-01,Zane Robertson,1989,Male,Outdoor,AR
59:33,Half Marathon,South America,,BRA,Udine,ITA,2007-10-14,Marílson dos Santos,1977,Male,Outdoor,AR
81.27,Hammer Throw,Africa,,EGY,Cairo,EGY,2014-03-21,Mostafa Hicham Al-Gamal,1988,Male,Outdoor,AR
84.86,Hammer Throw,Asia,,JPN,Praha,CZE,2003-06-29,Koji Murofushi,1974,Male,Outdoor,AR
86.74,Hammer Throw,Europe,,UKR,Stuttgart,FRG,1986-08-30,Yuriy Sedykh,1955,Male,Outdoor,AR
