result,discipline,area,wind,nation,venue,venueCountry,date,name,yearOfBirth,sex,environment,type
82.71,Hammer Throw,NACAC,,USA,Eugene,USA,2021-06-20,Rudy Winkler,1994,Male,Outdoor,AR
79.29,Hammer Throw,Oceania,,AUS,Varaždin,CRO,2002-07-06,Stuart Rendell,1972,Male,Outdoor,AR
78.63,Hammer Throw,South America,,BRA,Celje,SLO,2016-06-19,Wagner Domingos,1983,Male,Outdoor,AR
2.38,High Jump,Africa,,RSA,Oudtshoorn,RSA,2005-03-05,Jacques Freitag,1982,Male,Outdoor,AR
2.43,High Jump,Asia,,QAT,Bruxelles,BEL,2014-09-05,Mutaz Essa Barshim,1991,Male,Outdoor,AR
2.42,High Jump,Europe,,SWE,Stockholm,SWE,1987-06-30,Patrik Sjöberg,1965,Male,Outdoor,AR
2.45,High Jump,NACAC,,CUB,Salamanca,ESP,1993-07-27,Javier Sotomayor,1967,Male,Outdoor,AR
2.36,High Jump,Oceania,,AUS,Melbourne,AUS,1997-03-02,Tim Forsyth,1973,Male,Outdoor,AR
2.36,High Jump,Oceania,,AUS,Eberstadt,GER,2018-08-26,Brandon Starc,1993,Male,Outdoor,AR
2.33,High Jump,South America,,COL,Pereira,COL,1994-10-17,Gilmar Mayo,1969,Male,Outdoor,AR
92.72,Javelin Throw,Africa,,KEN,Beijing,CHN,2015-08-26,Julius Yego,1989,Male,Outdoor,AR
91.36,Javelin Throw,Asia,,TPE,Taipei,TPE,2017-08-26,Cheng Chao-Tsun,1993,Male,Outdoor,AR
98.48,Javelin Throw,Europe,,CZE,Jena,GER,1996-05-25,Jan Železný,1966,Male,Outdoor,AR
93.07,Javelin Throw,NACAC,,GRN,Doha,QAT,2022-05-13,Anderson Peters,1997,Male,Outdoor,AR
89.02,Javelin Throw,Oceania,,AUS,Brisbane,AUS,2008-02-29,Jarrod Bannister,1984,Male,Outdoor,AR
84.70,Javelin Throw,South America,,PAR,San Marcos,USA,1999-10-17,Edgar Baumann,1970,Male,Outdoor,AR
8.65,Long Jump,Africa,1.3,RSA,Potchefstroom,RSA,2017-04-22,Luvo Manyonga,1991,Male,Outdoor,AR
8.48,Long Jump,Asia,0.6,KSA,Sotteville-lès-Rouen,FRA,2006-07-02,Mohamed Salman Al-Khuwalidi,1981,Male,Outdoor,AR
8.86,Long Jump,Europe,1.9,ARM,Tsakhkadzor,URS,1987-05-22,Robert Emmiyan,1965,Male,Outdoor,AR
8.95,Long Jump,NACAC,0.3,USA,Tokyo,JPN,1991-08-30,Mike Powell,1963,Male,Outdoor,AR
8.54,Long Jump,Oceania,1.7,AUS,Stockholm,SWE,2011-07-29,Mitchell Watt,1988,Male,Outdoor,AR
8.73,Long Jump,South America,1.2,PAN,Hengelo,NED,2008-05-24,Irving Saladino,1983,Male,Outdoor,AR
2:01:09,Marathon,Africa,,KEN,Berlin,GER,2022-09-25,Eliud Kipchoge,1984,Male,Outdoor,AR
2:04:43,Marathon,Asia,,BRN,Valencia,ESP,2018-12-02,El Hassan El Abbassi,1984,Male,Outdoor,AR
2:04:16,Marathon,Europe,,TUR,Valencia,ESP,2019-12-01,Kaan Kigen Özbilen,1986,Male,Outdoor,AR
2:05:38,Marathon,NACAC,,USA,London,GBR,2002-04-14,Khalid Khannouchi,1971,Male,Outdoor,AR
2:04:51,Marathon,South America,,BRA,Seoul,KOR,2022-04-17,Daniel do Nascimento,1998,Male,Outdoor,AR
21285,One Hour,Africa,,ETH,Ostrava,CZE,2007-06-27,Haile Gebrselassie,1973,Male,Outdoor,AR
20509,One Hour,Asia,,JPN,Tokyo,JPN,1996-10-20,Seiji Kushibe,1971,Male,Outdoor,AR
21330,One Hour,Europe,,GBR,Bruxelles,BEL,2020-09-04,Mo Farah,1983,Male,Outdoor,AR
3:43.13,One Mile,Africa,,MAR,Roma,ITA,1999-07-07,Hicham El Guerrouj,1974,Male,Outdoor,AR
3:47.97,One Mile,Asia,,QAT,Oslo,NOR,2005-07-29,Dahame Najem Bashir,1979,Male,Outdoor,AR
3:43.73,One Mile,Europe,,NOR,Eugene,USA,2023-09-16,Jakob Ingebrigtsen,2000,Male,Outdoor,AR
3:43.97,One Mile,NACAC,,USA,Eugene,USA,2023-09-16,Yared Nuguse,1999,Male,Outdoor,AR
3:47.48,One Mile,Oceania,,AUS,Oslo,NOR,2022-06-16,Olli Hoare,1997,Male,Outdoor,AR
3:51.05,One Mile,South America,,BRA,Oslo,NOR,2005-07-29,Hudson de Souza,1977,Male,Outdoor,AR
6.03,Pole Vault,Africa,,RSA,Köln,GER,1995-08-18,Okkert Brits,1973,Male,Outdoor,AR
6.00,Pole Vault,Asia,,PHI,Budapest,HUN,2023-08-26,Ernest John Obiena,1995,Male,Outdoor,AR
6.23,Pole Vault,Europe,,SWE,Eugene,USA,2023-09-17,Armand Duplantis,1999,Male,Outdoor,AR
6.07,Pole Vault,NACAC,,USA,Nashville,USA,2023-06-02,KC Lightfoot,1999,Male,Outdoor,AR
6.03,Pole Vault,South America,,BRA,Río de Janeiro,BRA,2016-08-15,Thiago Braz,1993,Male,Outdoor,AR
21.97,Shot Put,Africa,,RSA,Eugene,USA,2001-06-02,Janus Robberts,1979,Male,Outdoor,AR
21.77,Shot Put,Asia,,IND,Bhubaneshwar,IND,2023-06-19,Tajinderpal Singh,1994,Male,Outdoor,AR
23.06,Shot Put,Europe,,GER,Haniá,GRE,1988-05-22,Ulf Timmermann,1962,Male,Outdoor,AR
23.56,Shot Put,NACAC,,USA,Westwood,USA,2023-05-27,Ryan Crouser,1992,Male,Outdoor,AR
22.90,Shot Put,Oceania,,NZL,Doha,QAT,2019-10-05,Tom Walsh,1992,Male,Outdoor,AR
22.61,Shot Put,South America,,BRA,Stanford,USA,2019-06-30,Darlan Romani,1991,Male,Outdoor,AR
17.59,Triple Jump,Asia,0.0,CHN,Jinan,CHN,2009-10-26,Li Yanxi,1983,Male,Outdoor,AR
18.29,Triple Jump,Europe,1.3,GBR,Göteborg,SWE,1995-08-07,Jonathan Edwards,1966,Male,Outdoor,AR
18.21,Triple Jump,NACAC,0.2,USA,Beijing,CHN,2015-08-27,Christian Taylor,1990,Male,Outdoor,AR
17.46,Triple Jump,Oceania,1.7,AUS,London,GBR,1982-08-07,Ken Lorraway,1956,Male,Outdoor,AR
17.90,Triple Jump,South America,0.4,BRA,Belém,BRA,2007-05-20,Jadel Gregório,1980,Male,Outdoor,AR
7:54.10,Two Miles,Europe,,NOR,Paris,FRA,2023-06-09,Jakob Ingebrigtsen,2000,Male,Outdoor,AR
2:14.20,1000m,Africa,,DJI,Stockholm,SWE,2016-02-17,Ayanleh Souleiman,1992,Male,Indoor,AR
2:14.96,1000m,Europe,,DEN,Birmingham,GBR,2000-02-20,Wilson Kipketer,1972,Male,Indoor,AR
2:14.74,1000m,NACAC,,CAN,Brighton,USA,2024-02-04,Marco Arop,1998,Male,Indoor,AR
2:16.95,1000m,Oceania,,AUS,Boston,USA,2024-02-10,Jack Anstey,1997,Male,Indoor,AR
10.42,100m,South America,,BRA,Tampere,FIN,2006-02-04,Vicente de Lima,1977,Male,Indoor,AR
3:31.04,1500m,Africa,,ETH,Birmingham,GBR,2019-02-16,Samuel Tefera,1999,Male,Indoor,AR
3:36.28,1500m,Asia,,BRN,Stockholm,SWE,2007-02-20,Bilal Mansour Ali,1988,Male,Indoor,AR
3:30.60,1500m,Europe,,NOR,Liévin,FRA,2022-02-17,Jakob Ingebrigtsen,2000,Male,Indoor,AR
3:32.35,1500m,Oceania,,AUS,Staten Island,USA,2021-02-13,Olli Hoare,1997,Male,Indoor,AR
3:38.03,1500m,South America,,ARG,Sabadell,ESP,2022-02-08,Federico Bruno,1993,Male,Indoor,AR
5:09.61,2000m,South America,,ARG,Bordeaux,FRA,2013-01-26,Federico Bruno,1993,Male,Indoor,AR
19.92,200m,Africa,,NAM,Liévin,FRA,1996-02-18,Frank Fredericks,1967,Male,Indoor,AR
20.63,200m,Asia,,JPN,Maebashi,JPN,1999-03-05,Koji Ito,1970,Male,Indoor,AR
20.25,200m,Europe,,GBR,Liévin,FRA,1995-02-19,Linford Christie,1960,Male,Indoor,AR
20.02,200m,NACAC,,USA,College Station,USA,2018-03-10,Elijah Hall-Thompson,1994,Male,Indoor,AR
20.71,200m,Oceania,,AUS,Toronto,CAN,1993-03-14,Damien Marsh,1971,Male,Indoor,AR
20.65,200m,South America,,BRA,Sindelfingen,FRG,1989-02-26,Robson Caetano da Silva,1964,Male,Indoor,AR
7:23.81,3000m,Africa,,ETH,Liévin,FRA,2023-02-15,Lamecha Girma,2000,Male,Indoor,AR
7:31.77,3000m,Asia,,BRN,Liévin,FRA,2022-02-17,Birhanu Balew,1996,Male,Indoor,AR
7:24.68,3000m,Europe,,ESP,Liévin,FRA,2023-02-15,Mohamed Katir,1998,Male,Indoor,AR
7:28.23,3000m,NACAC,,USA,Boston,USA,2023-01-27,Yared Nuguse,1999,Male,Indoor,AR
7:34.50,3000m,Oceania,,AUS,Boston,USA,2008-01-26,Craig Mottram,1980,Male,Indoor,AR
7:49.46,3000m,South America,,COL,Sevilla,ESP,1991-03-10,Jacinto Navarrete,1962,Male,Indoor,AR
32.19,300m,South America,,BRA,Karlsruhe,GER,1989-02-24,Robson Caetano da Silva,1964,Male,Indoor,AR
1:22.11,4 x 200m,Europe,,GBR,Glasgow,GBR,1991-03-03,Great Britain,,Male,Indoor,AR
1:22.71,4 x 200m,NACAC,,USA,Glasgow,GBR,1991-03-03,United States,,Male,Indoor,AR
3:06.71,4 x 400m,Africa,,KEN,Glasgow,GBR,2024-03-03,Kenya,,Male,Indoor,AR
3:05.90,4 x 400m,Asia,,JPN,Maebashi,JPN,1999-03-06,Japan,,Male,Indoor,AR
3:01.77,4 x 400m,Europe,,POL,Birmingham,GBR,2018-03-04,Poland,,Male,Indoor,AR
3:01.39,4 x 400m,NACAC,,USA,College Station,USA,2018-03-10,United States,,Male,Indoor,AR
3:03.88,4 x 400m,Oceania,,AUS,Brisbane,AUS,2024-02-24,Australia,,Male,Indoor,AR
3:10.50,4 x 400m,South America,,BRA,Paris,FRA,1997-03-08,Brazil,,Male,Indoor,AR
7:17.8,4 x 800m,Europe,,URS,Sofia,BUL,1971-03-14,Soviet Union,,Male,Indoor,AR
7:11.30,4 x 800m,NACAC,,USA,Boston,USA,2018-02-25,United States,,Male,Indoor,AR
45.18,400m,Africa,,UGA,Lubbock,USA,2024-02-23,Eugene Omalla,2000,Male,Indoor,AR
45.39,400m,Asia,,QAT,Stockholm,SWE,2015-02-19,Abdalelah Haroun,1997,Male,Indoor,AR
45.05,400m,Europe,,GER,Sindelfingen,FRG,1988-02-05,Thomas Schönlebe,1965,Male,Indoor,AR
45.05,400m,Europe,,NOR,Glasgow,GBR,2019-03-02,Karsten Warholm,1996,Male,Indoor,AR
44.49,400m,NACAC,,CAN,Fayetteville,USA,2024-02-24,Christopher Morales Williams,2004,Male,Indoor,AR
45.44,400m,Oceania,,AUS,Clemson,USA,2018-02-23,Steven Solomon,1993,Male,Indoor,AR
46.07,400m,South America,,COL,Birmingham,USA,2019-03-09,Alejandro Perlaza,1994,Male,Indoor,AR
49.87,400m Hurdles,Europe,,ESP,Nerja,ESP,2023-04-15,Jesus David Delgado,1999,Male,Indoor,AR
12:49.60,5000m,Africa,,ETH,Birmingham,GBR,2004-02-20,Kenenisa Bekele,1982,Male,Indoor,AR
13:08.41,5000m,Asia,,THA,Boston,USA,2022-02-12,Kieran Tuntivate,1997,Male,Indoor,AR
12:57.08,5000m,Europe,,GBR,Boston,USA,2022-02-12,Marc Scott,1993,Male,Indoor,AR
12:51.61,5000m,NACAC,,USA,Boston,USA,2023-01-27,Woody Kincaid,1992,Male,Indoor,AR
13:04.33,5000m,Oceania,,NZL,Boston,USA,2024-01-26,Geordie Beamish,1996,Male,Indoor,AR
13:42.54,5000m,South America,,ARG,San Sebastián,ESP,1990-02-20,Antonio Silio,1966,Male,Indoor,AR
19:39.92,5000m Race Walk,Africa,,TUN,Liévin,FRA,2018-02-18,Hédi Taraaoui,1989,Male,Indoor,AR
21:46.37,5000m Race Walk,Asia,,KAZ,Ust-Kamenogorsk,KAZ,2024-02-23,Egizbay Zharylkasyn,2006,Male,Indoor,AR
18:07.08,5000m Race Walk,Europe,,RUS,Moskva,RUS,1995-02-14,Mikhail Shchennikov,1967,Male,Indoor,AR
19:21.18,5000m Race Walk,NACAC,,GUA,Bratislava,SVK,2019-01-27,Erick Barrondo,1991,Male,Indoor,AR
19:28.87,5000m Race Walk,South America,,BRA,Toronto,CAN,1993-03-13,Sérgio Galdino,1969,Male,Indoor,AR
6.48,50m Hurdles,Africa,,RSA,Liévin,FRA,2001-02-25,Shaun Bownes,1970,Male,Indoor,AR
6.45,60m,Africa,,GHA,Air Force Academy,USA,1999-02-20,Leo Myles-Mills,1973,Male,Indoor,AR
6.42,60m,Asia,,CHN,Birmingham,GBR,2018-03-03,Su Bingtian,1989,Male,Indoor,AR
6.41,60m,Europe,,ITA,Beograd,SRB,2022-03-19,Lamont Marcell Jacobs,1994,Male,Indoor,AR
6.34,60m,NACAC,,USA,Albuquerque,USA,2018-02-18,Christian Coleman,1996,Male,Indoor,AR
6.52,60m,Oceania,,AUS,Maebashi,JPN,1999-03-07,Matt Shirvington,1978,Male,Indoor,AR
6.52,60m,Oceania,,AUS,Maebashi,JPN,1999-03-07,Matt Shirvington,1978,Male,Indoor,AR
6.52,60m,South America,,BRA,Paris,FRA,2009-02-13,José Carlos Moreira,1983,Male,Indoor,AR
7.52,60m Hurdles,Africa,,RSA,Gent,BEL,2001-02-23,Shaun Bownes,1970,Male,Indoor,AR
7.41,60m Hurdles,Asia,,CHN,Birmingham,GBR,2012-02-18,Liu Xiang,1983,Male,Indoor,AR
7.30,60m Hurdles,Europe,,GBR,Sindelfingen,GER,1994-03-06,Colin Jackson,1967,Male,Indoor,AR
7.27,60m Hurdles,NACAC,,USA,Albuquerque,USA,2024-02-16,Grant Holloway,1997,Male,Indoor,AR
7.56,60m Hurdles,Oceania,,AUS,Beograd,SRB,2022-03-20,Chris Douglas,1997,Male,Indoor,AR
7.58,60m Hurdles,South America,,BRA,Berlin,GER,2022-02-04,Rafael Henrique Pereira,1997,Male,Indoor,AR
7.58,60m Hurdles,South America,,BRA,Mondeville,FRA,2022-02-09,Rafael Henrique Pereira,1997,Male,Indoor,AR
7.58,60m Hurdles,South America,,BRA,Val-de-Reuil,FRA,2022-02-14,Rafael Henrique Pereira,1997,Male,Indoor,AR
7.58,60m Hurdles,South America,,BRA,Cochabamba,BOL,2022-02-20,Rafael Henrique Pereira,1997,Male,Indoor,AR
7.58,60m Hurdles,South America,,BRA,Beograd,SRB,2022-03-20,Rafael Henrique Pereira,1997,Male,Indoor,AR
1:43.98,800m,Africa,,KEN,New York,USA,2019-02-09,Michael Saruni,1995,Male,Indoor,AR
1:45.26,800m,Asia,,BRN,Valencia,ESP,2008-03-09,Youssef Saad Kamel,1981,Male,Indoor,AR
1:42.67,800m,Europe,,DEN,Paris,FRA,1997-03-09,Wilson Kipketer,1972,Male,Indoor,AR
1:44.21,800m,NACAC,,USA,Staten Island,USA,2021-02-13,Donavan Brazier,1997,Male,Indoor,AR
1:45.59,800m,Oceania,,AUS,Fayetteville,USA,2021-02-13,Charles Hunter,1996,Male,Indoor,AR
1:45.43,800m,South America,,BRA,Pireás,GRE,1989-03-08,José Luiz Barbosa,1961,Male,Indoor,AR
5911,Heptathlon,Africa,,ALG,Paris,FRA,2010-02-28,Larbi Bouraada,1988,Male,Indoor,AR
6229,Heptathlon,Asia,,KAZ,Tallinn,EST,2008-02-16,Dmitriy Karpov,1981,Male,Indoor,AR
6479,Heptathlon,Europe,,FRA,Beograd,SRB,2017-03-05,Kevin Mayer,1992,Male,Indoor,AR
6645,Heptathlon,NACAC,,USA,Istanbul,TUR,2012-03-10,Ashton Eaton,1988,Male,Indoor,AR
6344,Heptathlon,Oceania,,AUS,Beograd,SRB,2022-03-19,Ashley Moloney,2000,Male,Indoor,AR
5951,Heptathlon,South America,,CHI,Fayetteville,USA,2008-03-15,Gonzalo Barroilhet,1986,Male,Indoor,AR
5951,Heptathlon,South America,,BRA,Tallinn,EST,2014-02-08,Carlos Chinin,1985,Male,Indoor,AR
2.32,High Jump,Africa,,NGR,Pátra,GRE,2000-02-15,Anthony Idiata,1975,Male,Indoor,AR
2.41,High Jump,Asia,,QAT,Athlone,IRL,2015-02-18,Mutaz Essa Barshim,1991,Male,Indoor,AR
2.42,High Jump,Europe,,GER,West Berlin,GER,1988-02-26,Carlo Thränhardt,1957,Male,Indoor,AR
2.43,High Jump,NACAC,,CUB,Budapest,HUN,1989-03-04,Javier Sotomayor,1967,Male,Indoor,AR
2.36,High Jump,Oceania,,NZL,Glasgow,GBR,2024-03-03,Hamish Kerr,1996,Male,Indoor,AR
2.31,High Jump,South America,,BRA,Beograd,SRB,2022-03-20,Thiago Julio Moura,1995,Male,Indoor,AR
8.44,Long Jump,Africa,,RSA,Birmingham,GBR,2018-03-02,Luvo Manyonga,1991,Male,Indoor,AR
8.27,Long Jump,Asia,,CHN,Nanjing,CHN,2010-03-11,Su Xiongfeng,1987,Male,Indoor,AR
8.71,Long Jump,Europe,,GER,Torino,ITA,2009-03-08,Sebastian Bayer,1986,Male,Indoor,AR
8.79,Long Jump,NACAC,,USA,New York,USA,1984-01-27,Carl Lewis,1961,Male,Indoor,AR
8.25,Long Jump,Oceania,,AUS,Portland,USA,2016-03-20,Fabrice LaPierre,1983,Male,Indoor,AR
8.42,Long Jump,South America,,PAN,Athína,GRE,2008-02-13,Irving Saladino,1983,Male,Indoor,AR
3:47.01,One Mile,Africa,,ETH,Boston,USA,2019-03-03,Yomif Kejelcha,1997,Male,Indoor,AR
3:54.84,One Mile,Asia,,JPN,Boston,USA,2024-02-10,Ryuma Aoki,1997,Male,Indoor,AR
3:48.93,One Mile,Europe,,GBR,New York,USA,2024-02-11,George Mills,1999,Male,Indoor,AR
3:47.38,One Mile,NACAC,,USA,New York,USA,2023-02-11,Yared Nuguse,1999,Male,Indoor,AR
3:50.83,One Mile,Oceania,,AUS,New York,USA,2022-01-29,Olli Hoare,1997,Male,Indoor,AR
3:50.83,One Mile,Oceania,,AUS,New York,USA,2023-02-11,Olli Hoare,1997,Male,Indoor,AR
3:56.26,One Mile,South America,,BRA,Fayetteville,USA,2001-02-10,Hudson de Souza,1977,Male,Indoor,AR
5.93,Pole Vault,Asia,,PHI,Berlin,GER,2024-02-23,Ernest John Obiena,1995,Male,Indoor,AR
6.22,Pole Vault,Europe,,SWE,Clermont-Ferrand,FRA,2023-02-25,Armand Duplantis,1999,Male,Indoor,AR
6.01,Pole Vault,NACAC,,USA,Rouen,FRA,2020-02-08,Sam Kendricks,1992,Male,Indoor,AR
6.06,Pole Vault,Oceania,,AUS,Boston,USA,2009-02-07,Steve Hooker,1982,Male,Indoor,AR
5.95,Pole Vault,South America,,BRA,Beograd,SRB,2022-03-20,Thiago Braz,1993,Male,Indoor,AR
21.63,Shot Put,Africa,,NGR,Nehvizdy,CZE,2024-02-20,Chukwuebuka Enekwechi,1993,Male,Indoor,AR
21.10,Shot Put,Asia,,BRN,Gomel,BLR,2021-01-29,Abdelrahman Mahmoud,2001,Male,Indoor,AR
22.55,Shot Put,Europe,,GER,Senftenberg,GER,1989-02-11,Ulf Timmermann,1962,Male,Indoor,AR
23.38,Shot Put,NACAC,,USA,Pocatello,USA,2023-02-18,Ryan Crouser,1992,Male,Indoor,AR
22.31,Shot Put,Oceania,,NZL,Birmingham,GBR,2018-03-03,Tom Walsh,1992,Male,Indoor,AR
22.31,Shot Put,Oceania,,NZL,Beograd,SRB,2022-03-19,Tom Walsh,1992,Male,Indoor,AR
22.53,Shot Put,South America,,BRA,Beograd,SRB,2022-03-19,Darlan Romani,1991,Male,Indoor,AR
9.07,Shot Put (3kg),Europe,,EST,Rakvere,EST,2024-01-09,Andero Bergström,2011,Male,Indoor,AR
18.07,Triple Jump,Africa,,BUR,Aubière,FRA,2021-01-16,Hugues Fabrice Zango,1993,Male,Indoor,AR
17.41,Triple Jump,Asia,,CHN,Nanjing,CHN,2016-02-29,Dong Bin,1988,Male,Indoor,AR
17.92,Triple Jump,Europe,,FRA,Paris,FRA,2011-03-06,Teddy Tamgho,1989,Male,Indoor,AR
17.83,Triple Jump,NACAC,,CUB,Sindelfingen,GER,1997-03-01,Aliecer Urrutia,1974,Male,Indoor,AR
17.20,Triple Jump,Oceania,,AUS,Lisboa,POR,2001-03-09,Andrew Murphy,1969,Male,Indoor,AR
17.56,Triple Jump,South America,,BRA,Moskva,RUS,2006-03-12,Jadel Gregório,1980,Male,Indoor,AR
8:00.67,Two Miles,Europe,,GBR,New York,USA,2024-02-11,Josh Kerr,1997,Male,Indoor,AR
8:43.24,Two Miles,NACAC,,USA,Brighton,USA,2023-03-12,Connor Burns,2004,Male,Indoor,AR
8:05.73,Two Miles,Oceania,,NZL,New York,USA,2024-02-11,Geordie Beamish,1996,Male,Indoor,AR
