result,discipline,area,wind,nation,venue,venueCountry,date,name,yearOfBirth,sex,environment,type
22.95,Weight Throw,Africa,,EGY,Blacksburg,USA,2006-02-24,Mohsen Anani,1985,Male,Indoor,AR
25.68,Weight Throw,Europe,,SVK,Sterling,USA,2005-03-05,Libor Charfreitag,1977,Male,Indoor,AR
26.35,Weight Throw,NACAC,,USA,Albuquerque,USA,2024-02-16,Daniel Haugh,1995,Male,Indoor,AR
22.25,Weight Throw,Oceania,,AUS,Nampa,USA,2008-12-06,Simon Wardhaugh,1986,Male,Indoor,AR
29:01.03,"10,000m",Africa,,ETH,Hengelo,NED,2021-06-08,Letesenbet Gidey,1998,Female,Outdoor,AR
29:31.78,"10,000m",Asia,,CHN,Beijing,CHN,1993-09-08,Wang Junxia,1973,Female,Outdoor,AR
29:06.82,"10,000m",Europe,,NED,Hengelo,NED,2021-06-06,Sifan Hassan,1993,Female,Outdoor,AR
30:03.82,"10,000m",NACAC,,USA,San Juan Capistrano,USA,2023-03-04,Alicia Monson,1998,Female,Outdoor,AR
30:35.54,"10,000m",Oceania,,NZL,Stanford,USA,2008-05-04,Kim Smith,1981,Female,Outdoor,AR
31:33.07,"10,000m",South America,,ARG,San Juan Capistrano,USA,2024-03-16,Florencia Borelli,1992,Female,Outdoor,AR
43:50.86,"10,000m Race Walk",Africa,,KEN,Birmingham,GBR,2022-08-06,Emily Ngii,1986,Female,Outdoor,AR
44:13.88,"10,000m Race Walk",NACAC,,MEX,Tampere,FIN,2018-07-14,Alegna Gonzalez,1999,Female,Outdoor,AR
41:57.22,"10,000m Race Walk",Oceania,,AUS,Seattle,USA,1990-07-24,Kerry Saxby-Junna,1961,Female,Outdoor,AR
42:02.99,"10,000m Race Walk",South America,,COL,Trujillo2,PER,2018-08-25,Sandra Arenas,1993,Female,Outdoor,AR
2:29.15,1000m,Africa,,KEN,Monaco,MON,2020-08-14,Faith Kipyegon,1994,Female,Outdoor,AR
2:33.00,1000m,Asia,,CHN,Beijing,CHN,1993-11-09,Qu Yunxia,,Female,Outdoor,AR
2:28.98,1000m,Europe,,RUS,Bruxelles,BEL,1996-08-23,Svetlana Masterkova,1968,Female,Outdoor,AR
2:31.80,1000m,NACAC,,USA,Brunswick,USA,1999-07-03,Regina Jacobs,1963,Female,Outdoor,AR
2:34.63,1000m,Oceania,,AUS,Bern,SUI,2023-08-04,Abbey Caldwell,2001,Female,Outdoor,AR
2:32.25,1000m,South America,,SUR,Berlin,GER,1991-09-10,Letitia Vriesde,1964,Female,Outdoor,AR
7:27:44,100km,Asia,,JPN,Bengaluru,IND,2023-07-30,Miho Nakata,1989,Female,Outdoor,AR
10.75,100m,Africa,0.9,CIV,Oslo,NOR,2023-06-15,Marie Josée Ta Lou,1988,Female,Outdoor,AR
10.79,100m,Asia,0.0,CHN,Shanghai,CHN,1997-10-18,Li Xuemei,1977,Female,Outdoor,AR
10.73,100m,Europe,2.0,FRA,Budapest,HUN,1998-08-19,Christine Arron,1973,Female,Outdoor,AR
10.49,100m,NACAC,0.0,USA,Indianapolis,USA,1988-07-16,Florence Griffith-Joyner,1959,Female,Outdoor,AR
10.96,100m,Oceania,2.0,NZL,La Chaux-de-Fonds,SUI,2023-07-02,Zoe Hobbs,1997,Female,Outdoor,AR
10.91,100m,South America,-0.2,BRA,London,GBR,2017-08-06,Rosângela Santos,1990,Female,Outdoor,AR
12.12,100m Hurdles,Africa,0.9,NGR,Eugene,USA,2022-07-24,Tobi Amusan,1997,Female,Outdoor,AR
12.44,100m Hurdles,Asia,-0.8,KAZ,Luzern,SUI,1995-06-27,Olga Shishigina,1968,Female,Outdoor,AR
12.21,100m Hurdles,Europe,0.7,BUL,Stara Zagora,BUL,1988-08-20,Yordanka Donkova,1961,Female,Outdoor,AR
12.20,100m Hurdles,NACAC,0.3,USA,London,GBR,2016-07-22,Kendra Harrison,1992,Female,Outdoor,AR
12.28,100m Hurdles,Oceania,1.1,AUS,Daegu,KOR,2011-09-03,Sally Pearson,1986,Female,Outdoor,AR
12.71,100m Hurdles,South America,0.1,BRA,Manaus,BRA,2001-05-19,Maurren Higa Maggi,1976,Female,Outdoor,AR
46:48,10km Race Walk,Africa,,ALG,Remchi,ALG,1995-04-21,Dounia Kara,1972,Female,Outdoor,AR
41:16,10km Race Walk,Asia,,CHN,Eisenhüttenstadt,GER,1999-05-08,Wang Yan,1971,Female,Outdoor,AR
41:04,10km Race Walk,Europe,,RUS,Sochi,RUS,1996-04-20,Yelena Nikolayeva,1966,Female,Outdoor,AR
42:42,10km Race Walk,NACAC,,MEX,Naumburg,GER,1997-05-25,Maria Graciela Mendoza,1963,Female,Outdoor,AR
41:30,10km Race Walk,Oceania,,AUS,Canberra,AUS,1988-08-27,Kerry Saxby-Junna,1961,Female,Outdoor,AR
43:03,10km Race Walk,South America,,BRA,Suzhou,CHN,2017-09-25,Erica de Sena,1985,Female,Outdoor,AR
28:46,"10km, Road",Africa,,KEN,Valencia,ESP,2024-01-14,Agnes Ngetich,2001,Female,Outdoor,AR
29:38,"10km, Road",Asia,,BRN,Génève,SUI,2021-10-03,Kalkidan Gezahegne,1991,Female,Outdoor,AR
30:19,"10km, Road",Europe,,GBR,Manchester,GBR,2022-05-22,Eilish McColgan,1990,Female,Outdoor,AR
30:52,"10km, Road",NACAC,,USA,Boston,USA,2016-06-26,Shalane Flanagan,1981,Female,Outdoor,AR
31:17,"10km, Road",Oceania,,AUS,Manchester,GBR,2006-05-21,Benita Willis,1979,Female,Outdoor,AR
31:59,"10km, Road",South America,,ARG,Miramar,USA,2023-11-19,Florencia Borelli,1992,Female,Outdoor,AR
3:49.11,1500m,Africa,,KEN,Firenze,ITA,2023-06-02,Faith Kipyegon,1994,Female,Outdoor,AR
3:50.46,1500m,Asia,,CHN,Beijing,CHN,1993-09-11,Qu Yunxia,1972,Female,Outdoor,AR
3:51.95,1500m,Europe,,NED,Doha,QAT,2019-10-05,Sifan Hassan,1993,Female,Outdoor,AR
3:54.99,1500m,NACAC,,USA,Doha,QAT,2019-10-05,Shelby Houlihan,1993,Female,Outdoor,AR
3:56.92,1500m,Oceania,,AUS,Eugene,USA,2023-09-16,Linden Hall,1991,Female,Outdoor,AR
4:05.67,1500m,South America,,SUR,Tokyo,JPN,1991-08-31,Letitia Vriesde,1964,Female,Outdoor,AR
1:05:26.6,"20,000m",Africa,,KEN,Borgholzhausen,GER,2000-09-03,Tegla Loroupe,1973,Female,Outdoor,AR
1:06:48.8,"20,000m",Asia,,JPN,Amagasaki,JPN,1993-09-20,Izumi Maki,1968,Female,Outdoor,AR
1:36:18.22,"20,000m Race Walk",Africa,,RSA,Durban,RSA,2004-04-17,Nicolene Cronje,1983,Female,Outdoor,AR
1:29:32.4,"20,000m Race Walk",Asia,,CHN,Changsha,CHN,2003-10-24,Song Hongjuan,1984,Female,Outdoor,AR
1:26:52.3,"20,000m Race Walk",Europe,,RUS,Brisbane,AUS,2001-09-06,Olimpiada Ivanova,1970,Female,Outdoor,AR
1:31:53.72,"20,000m Race Walk",NACAC,,GUA,Ciudad de Guatemala,GUA,2014-08-08,Mirna Ortiz,1987,Female,Outdoor,AR
1:33:40.2,"20,000m Race Walk",Oceania,,AUS,Brisbane,AUS,2001-09-06,Kerry Saxby-Junna,1961,Female,Outdoor,AR
1:29:07.5,"20,000m Race Walk",South America,,PER,São Paulo,BRA,2023-07-29,María Luz Andia,2000,Female,Outdoor,AR
5:21.56,2000m,Africa,,BDI,Zagreb,CRO,2021-09-14,Francine Niyonsaba,1993,Female,Outdoor,AR
5:29.65,2000m,Asia,,CHN,Beijing,CHN,1993-09-12,Wang Junxia,1973,Female,Outdoor,AR
5:25.36,2000m,Europe,,IRL,Edinburgh,GBR,1994-07-08,Sonia O'Sullivan,1969,Female,Outdoor,AR
5:29.41,2000m,NACAC,,USA,Beijing,CHN,1993-12-09,Xi Wang,1971,Female,Outdoor,AR
5:59.96,2000m,South America,,BOL,Rivas,ESP,2004-06-10,Niusha Mancilla,1971,Female,Outdoor,AR
5:47.42,2000m Steeplechase,Africa,,KEN,Zagreb,CRO,2023-09-10,Beatrice Chepkoech,1991,Female,Outdoor,AR
6:09.81,2000m Steeplechase,NACAC,,USA,Birmingham,GBR,2023-07-29,Madie Boreman,1998,Female,Outdoor,AR
21.78,200m,Africa,0.6,NAM,Zürich,SUI,2021-09-09,Christine Mboma,2003,Female,Outdoor,AR
22.01,200m,Asia,0.0,CHN,Shanghai,CHN,1997-10-22,Li Xuemei,1977,Female,Outdoor,AR
21.63,200m,Europe,0.2,NED,Beijing,CHN,2015-08-28,Dafne Schippers,1992,Female,Outdoor,AR
21.34,200m,NACAC,1.3,USA,Seoul,KOR,1988-09-29,Florence Griffith-Joyner,1959,Female,Outdoor,AR
22.23,200m,Oceania,0.8,AUS,Stuttgart,GER,1997-07-13,Melinda Gainsford-Taylor,1971,Female,Outdoor,AR
22.47,200m,South America,1.4,BRA,Eugene,USA,2022-07-19,Vitoria Cristina Rosa,1996,Female,Outdoor,AR
1:30:40,20km Race Walk,Africa,,KEN,Nairobi,KEN,2018-06-06,Grace Njue,1979,Female,Outdoor,AR
1:23:49,20km Race Walk,Asia,,CHN,Huangshan,CHN,2021-03-20,Yang Jiayu,1996,Female,Outdoor,AR
1:24:31,20km Race Walk,Europe,,RUS,Sochi,RUS,2024-02-27,Elvira Khasanova,2000,Female,Outdoor,AR
1:26:17,20km Race Walk,NACAC,,MEX,Roma,ITA,2016-05-07,Maria Guadalupe González,1989,Female,Outdoor,AR
1:27:09,20km Race Walk,Oceania,,AUS,Adelaide,AUS,2024-02-11,Jemima Montag,1998,Female,Outdoor,AR
1:25:29,20km Race Walk,South America,,ECU,La Coruña,ESP,2019-06-08,Glenda Estefanía Morejón,2000,Female,Outdoor,AR
1:45:50.00,"30,000m",Africa,,KEN,Warstein,GER,2003-06-06,Tegla Loroupe,1973,Female,Outdoor,AR
8:06.11,3000m,Asia,,CHN,Beijing,CHN,1993-09-13,Wang Junxia,1973,Female,Outdoor,AR
8:18.49,3000m,Europe,,NED,Stanford,USA,2019-06-30,Sifan Hassan,1993,Female,Outdoor,AR
8:31.81,3000m,Oceania,,AUS,Sydney,AUS,2023-03-11,Jessica Hull,1996,Female,Outdoor,AR
8:43.26,3000m,South America,,VEN,Chorzów,POL,2023-07-16,Joselyn Daniely Brea,1994,Female,Outdoor,AR
8:44.32,3000m Steeplechase,Africa,,KEN,Monaco,MON,2018-07-20,Beatrice Chepkoech,1991,Female,Outdoor,AR
8:50.66,3000m Steeplechase,Asia,,BRN,Eugene,USA,2023-09-16,Winfred Yavi,1999,Female,Outdoor,AR
8:58.81,3000m Steeplechase,Europe,,RUS,Beijing,CHN,2008-08-17,Gulnara Galkina,1978,Female,Outdoor,AR
8:57.77,3000m Steeplechase,NACAC,,USA,Eugene,USA,2021-08-21,Courtney Frerichs,1993,Female,Outdoor,AR
9:14.28,3000m Steeplechase,Oceania,,AUS,Saint-Denis,FRA,2016-08-27,Genevieve Gregson,1989,Female,Outdoor,AR
9:24.38,3000m Steeplechase,South America,,BRA,Watford,GBR,2022-06-11,Tatiane Raquel da Silva,1990,Female,Outdoor,AR
3:42:04,35km Race Walk,Africa,,RSA,Cape Town,RSA,2022-01-15,Sandra Steenkamp,1960,Female,Outdoor,AR
2:38:42,35km Race Walk,Asia,,CHN,Wajima,JPN,2023-04-16,Liu Hong,1987,Female,Outdoor,AR
2:37:11,35km Race Walk,Europe,,RUS,Saransk,RUS,2023-05-20,Klavdiya Afanasyeva,1996,Female,Outdoor,AR
2:49:29,35km Race Walk,NACAC,,USA,Dudince,SVK,2022-04-23,Robyn Stevens,1983,Female,Outdoor,AR
2:47:54,35km Race Walk,Oceania,,AUS,Melbourne,AUS,2023-05-21,Rebecca Henderson,2001,Female,Outdoor,AR
2:37:44,35km Race Walk,South America,,PER,Dudince,SVK,2023-03-25,Kimberly García,1993,Female,Outdoor,AR
41.90,4 x 100m,Africa,,CIV,Budapest,HUN,2023-08-25,Ivory Coast,,Female,Outdoor,AR
42.23,4 x 100m,Asia,,CHN,Shanghai,CHN,1997-10-23,China,,Female,Outdoor,AR
41.37,4 x 100m,Europe,,GER,Canberra,AUS,1985-10-06,Germany,,Female,Outdoor,AR
40.82,4 x 100m,NACAC,,USA,London,GBR,2012-08-10,United States,,Female,Outdoor,AR
42.99,4 x 100m,Oceania,,AUS,Pietersburg,RSA,2000-03-18,Australia,,Female,Outdoor,AR
42.29,4 x 100m,South America,,BRA,Moskva,RUS,2013-08-18,Brazil,,Female,Outdoor,AR
16:33.58,4 x 1500m,Africa,,KEN,Nassau,BAH,2014-05-24,Kenya,,Female,Outdoor,AR
18:31.18,4 x 1500m,Asia,,JPN,Hitachinaka,JPN,1996-05-26,Japan,,Female,Outdoor,AR
17:51.48,4 x 1500m,Europe,,ROU,Nassau,BAH,2014-05-24,Romania,,Female,Outdoor,AR
1:30.52,4 x 200m,Africa,,NGR,Nassau,BAH,2015-05-02,Nigeria,,Female,Outdoor,AR
1:32.76,4 x 200m,Asia,,CHN,Yokohama,JPN,2019-05-12,China,,Female,Outdoor,AR
1:28.15,4 x 200m,Europe,,GER,Jena,GER,1980-08-09,Germany,,Female,Outdoor,AR
1:35.91,4 x 200m,South America,,ECU,Yokohama,JPN,2019-05-12,Ecuador,,Female,Outdoor,AR
3:21.04,4 x 400m,Africa,,NGR,Atlanta,USA,1996-08-03,Nigeria,,Female,Outdoor,AR
3:24.28,4 x 400m,Asia,,CHN,Beijing,CHN,1993-09-13,China,,Female,Outdoor,AR
3:15.17,4 x 400m,Europe,,URS,Seoul,KOR,1988-10-01,Soviet Union,,Female,Outdoor,AR
3:15.51,4 x 400m,NACAC,,USA,Seoul,KOR,1988-10-01,United States,,Female,Outdoor,AR
3:23.81,4 x 400m,Oceania,,AUS,Sydney,AUS,2000-09-30,Australia,,Female,Outdoor,AR
3:26.68,4 x 400m,South America,,BRA,São Paulo,BRA,2011-08-07,Brazil,,Female,Outdoor,AR
8:04.28,4 x 800m,Africa,,KEN,Nassau,BAH,2014-05-25,Kenya,,Female,Outdoor,AR
8:16.2,4 x 800m,Asia,,CHN,Shanghai,CHN,1991-10-01,China,,Female,Outdoor,AR
7:50.17,4 x 800m,Europe,,URS,Moskva,URS,1984-08-05,Soviet Union,,Female,Outdoor,AR
49.10,400m,Africa,,NGR,Atlanta,USA,1996-07-29,Falilat Ogunkoya,1968,Female,Outdoor,AR
48.14,400m,Asia,,BRN,Doha,QAT,2019-10-03,Salwa Eid Naser,1998,Female,Outdoor,AR
47.60,400m,Europe,,GER,Canberra,AUS,1985-10-06,Marita Koch,1957,Female,Outdoor,AR
48.36,400m,NACAC,,BAH,Tokyo,JPN,2021-08-06,Shaunae Miller-Uibo,1994,Female,Outdoor,AR
48.63,400m,Oceania,,AUS,Atlanta,USA,1996-07-29,Cathy Freeman,1973,Female,Outdoor,AR
49.64,400m,South America,,COL,Barcelona,ESP,1992-08-05,Ximena Restrepo,1969,Female,Outdoor,AR
52.90,400m Hurdles,Africa,,MAR,Sevilla,ESP,1999-08-25,Nezha Bidouane,1969,Female,Outdoor,AR
53.09,400m Hurdles,Asia,,BRN,Budapest,HUN,2023-08-24,Kemi Adekoya,1993,Female,Outdoor,AR
51.45,400m Hurdles,Europe,,NED,London,GBR,2023-07-23,Femke Bol,2000,Female,Outdoor,AR
50.68,400m Hurdles,NACAC,,USA,Eugene,USA,2022-07-22,Sydney McLaughlin-Levrone,1999,Female,Outdoor,AR
53.17,400m Hurdles,Oceania,,AUS,Seoul,KOR,1988-09-28,Debbie Flintoff-King,1960,Female,Outdoor,AR
53.69,400m Hurdles,South America,,PAN,Eugene,USA,2022-07-20,Gianna Woodruff,1993,Female,Outdoor,AR
14:00.21,5000m,Africa,,ETH,Eugene,USA,2023-09-17,Gudaf Tsegay,1997,Female,Outdoor,AR
14:28.09,5000m,Asia,,CHN,Shanghai,CHN,1997-10-23,Jiang Bo,1977,Female,Outdoor,AR
14:13.42,5000m,Europe,,NED,London,GBR,2023-07-23,Sifan Hassan,1993,Female,Outdoor,AR
14:19.45,5000m,NACAC,,USA,London,GBR,2023-07-23,Alicia Monson,1998,Female,Outdoor,AR
14:47.76,5000m,South America,,VEN,Walnut,USA,2023-05-06,Joselyn Daniely Brea,1994,Female,Outdoor,AR
20:50.03,5000m Race Walk,Africa,,TUN,Radès,TUN,2021-06-23,Chahineze Nasri,1996,Female,Outdoor,AR
20:02.60,5000m Race Walk,Europe,,IRL,Dublin,IRL,2002-07-13,Gillian O'Sullivan,1976,Female,Outdoor,AR
4:48:00,50km Race Walk,Africa,,RSA,Taicang,CHN,2018-05-05,Natalie Le Roux,1982,Female,Outdoor,AR
4:04:50,50km Race Walk,Europe,,ITA,Alytus,LTU,2019-05-19,Eleonora Giorgi,1989,Female,Outdoor,AR
4:13:56,50km Race Walk,NACAC,,GUA,Guatemala City,GUA,2019-02-24,Mirna Ortiz,1987,Female,Outdoor,AR
4:09:33,50km Race Walk,Oceania,,AUS,Taicang,CHN,2018-05-05,Claire Woods,1981,Female,Outdoor,AR
4:11:12,50km Race Walk,South America,,ECU,Lima,PER,2019-08-11,Johana Ordóñez,1987,Female,Outdoor,AR
14:13,"5km, Road",Africa,,KEN,Barcelona,ESP,2023-12-31,Beatrice Chebet,2000,Female,Outdoor,AR
16:24,"5km, Road",Asia,,JPN,Karatsu,JPN,2024-02-11,Shiena Kanamori,2006,Female,Outdoor,AR
14:44,"5km, Road",Europe,,NED,Monaco,MON,2019-02-17,Sifan Hassan,1993,Female,Outdoor,AR
14:50,"5km, Road",NACAC,,USA,Boston,USA,2015-04-18,Molly Huddle,1984,Female,Outdoor,AR
14:59,"5km, Road",Oceania,,AUS,London,GBR,2002-09-01,Benita Willis,1979,Female,Outdoor,AR
15:39,"5km, Road",South America,,BRA,Albany,USA,1992-06-06,Carmen de Oliveira,1965,Female,Outdoor,AR
1:54.01,800m,Africa,,KEN,Zürich,SUI,2008-08-29,Pamela Jelimo,1989,Female,Outdoor,AR
1:55.54,800m,Asia,,CHN,Beijing,CHN,1993-09-09,Liu Dong,1973,Female,Outdoor,AR
1:53.28,800m,Europe,,CZE,München,FRG,1983-07-26,Jarmila Kratochvílová,1951,Female,Outdoor,AR
1:54.44,800m,NACAC,,CUB,Barcelona,ESP,1989-09-09,Ana Fidelia Quirot,1963,Female,Outdoor,AR
1:57.78,800m,Oceania,,AUS,London,GBR,2023-07-23,Catriona Bisset,1994,Female,Outdoor,AR
1:56.68,800m,South America,,SUR,Göteborg,SWE,1995-08-13,Letitia Vriesde,1964,Female,Outdoor,AR
64.96,Discus Throw,Africa,,NGR,Ramona,USA,2023-04-15,Chioma Onyekwere,1994,Female,Outdoor,AR
71.68,Discus Throw,Asia,,CHN,Beijing,CHN,1992-03-14,Xiao Yanling,1968,Female,Outdoor,AR
76.80,Discus Throw,Europe,,GER,Neubrandenburg,GER,1988-07-09,Gabriele Reinsch,1963,Female,Outdoor,AR
71.46,Discus Throw,NACAC,,USA,La Jolla,USA,2022-04-08,Valarie Allman,1995,Female,Outdoor,AR
69.64,Discus Throw,Oceania,,AUS,London,GBR,2017-08-13,Dani Stevens,1988,Female,Outdoor,AR
65.34,Discus Throw,South America,,BRA,Leiria,POR,2019-06-26,Andressa de Morais,1990,Female,Outdoor,AR
1:02:52,Half Marathon,Africa,,ETH,Valencia,ESP,2021-10-24,Letesenbet Gidey,1998,Female,Outdoor,AR
1:06:11,Half Marathon,Asia,,BRN,København,DEN,2017-09-17,Eunice Chumba,1993,Female,Outdoor,AR
1:05:15,Half Marathon,Europe,,NED,København,DEN,2018-09-16,Sifan Hassan,1993,Female,Outdoor,AR
1:06:52,Half Marathon,NACAC,,USA,Houston,USA,2023-01-15,Emily Sisson,1991,Female,Outdoor,AR
1:07:11,Half Marathon,Oceania,,NZL,Philadelphia,USA,2011-09-18,Kim Smith,1981,Female,Outdoor,AR
1:09:31,Half Marathon,South America,,ARG,Buenos Aires,ARG,2022-08-21,Florencia Borelli,1992,Female,Outdoor,AR
75.49,Hammer Throw,Africa,,NGR,Tucson,USA,2021-05-22,Annette Echikunwoke,1996,Female,Outdoor,AR
77.68,Hammer Throw,Asia,,CHN,Chengdu,CHN,2014-03-29,Wang Zheng,1987,Female,Outdoor,AR
82.98,Hammer Throw,Europe,,POL,Warszawa,POL,2016-08-28,Anita Włodarczyk,1985,Female,Outdoor,AR
80.31,Hammer Throw,NACAC,,USA,Eugene,USA,2021-06-26,DeAnna Price,1993,Female,Outdoor,AR
74.61,Hammer Throw,Oceania,,NZL,Tucson,USA,2021-05-20,Lauren Bruce,1997,Female,Outdoor,AR
