result,discipline,area,wind,nation,venue,venueCountry,date,name,yearOfBirth,sex,environment
26:11.00,"10,000m",Africa,,UGA,Valencia,ESP,2020-10-07,Joshua Cheptegei,1996,men,Outdoor
26:38.76,"10,000m",Asia,,QAT,Bruxelles,BEL,2003-09-05,Abdullah Ahmad Hassan,1981,men,Outdoor
26:46.57,"10,000m",Europe,,GBR,Eugene OR,USA,2011-06-03,Mo Farah,1983,men,Outdoor
26:44.36,"10,000m",NACAC,,USA,Eugene OR,USA,2014-05-30,Galen Rupp,1986,men,Outdoor
27:15.35,"10,000m",Oceania,,AUS,San Juan Capistrano CA,USA,2022-03-06,Jack Rayner,1995,men,Outdoor
27:28.12,"10,000m",South America,,BRA,Neerpelt,BEL,2007-06-02,Marílson dos Santos,1977,men,Outdoor
39:51.2,"10,000m Race Walk",Africa,,ETH,Addis Ababa,ETH,2023-05-20,Misganaw Wakuma,2004,men,Outdoor
38:25.42,"10,000m Race Walk",NACAC,,CAN,Canberra,AUS,2024-01-28,Evan Dunfee,1990,men,Outdoor
2:11.96,1000m,Africa,,KEN,Rieti,ITA,1999-09-05,Noah Ngeny,1978,men,Outdoor
2:14.72,1000m,Asia,,BRN,Stockholm/S,SWE,2008-07-22,Youssef Saad Kamel,1981,men,Outdoor
2:12.18,1000m,Europe,,GBR,Oslo,NOR,1981-07-11,Sebastian Coe,1956,men,Outdoor
2:16.09,1000m,Oceania,,AUS,Ostrava,CZE,2014-06-17,Jeff Riseley,1986,men,Outdoor
2:14.09,1000m,South America,,BRA,Nice,FRA,1984-08-20,Joaquim Cruz,1963,men,Outdoor
6:23:15,100km,Asia,,JPN,Tokyo,JPN,2023-05-21,Haruki Okayama,1994,men,Outdoor
6:06:07,100km,Asia,,JPN,Yubetsu,JPN,2023-06-25,Jumpei Yamaguchi,1997,men,Outdoor
6:39:38,100km,Asia,,JPN,Bengaluru,IND,2023-07-30,Toru Somiya,1980,men,Outdoor
6:05:35,100km,Europe,,LTU,Kaunas,LTU,2023-05-14,Aleksandr Sorokin,1981,men,Outdoor
6:08:24,100km,Europe,,RUS,Nizhniy Novgorod,RUS,2023-10-01,Nikolay Volkov,1985,men,Outdoor
9.77,100m,Africa,+1.2,KEN,Nairobi,KEN,2021-09-18,Ferdinand Omanyala,1996,men,Outdoor
9.83,100m,Asia,+0.9,CHN,Tokyo,JPN,2021-08-01,Su Bingtian,1989,men,Outdoor
9.80,100m,Europe,+0.1,ITA,Tokyo,JPN,2021-08-01,Lamont Marcell Jacobs,1994,men,Outdoor
9.58,100m,NACAC,+0.9,JAM,Berlin,GER,2009-08-16,Usain Bolt,1986,men,Outdoor
9.93,100m,Oceania,+1.8,AUS,Mito,JPN,2003-05-05,Patrick Johnson,1972,men,Outdoor
9.89,100m,South America,+0.8,SUR,São Paulo,BRA,2023-07-28,Issam Asinga,2004,men,Outdoor
26:24,"10km, Road",Africa,,KEN,Valencia,ESP,2020-01-12,Rhonex Kipruto,1999,men,Outdoor
26:57,"10km, Road",Asia,,BRN,Valencia,ESP,2024-01-14,Birhanu Balew,1996,men,Outdoor
27:13,"10km, Road",Europe,,SUI,Valencia,ESP,2020-01-12,Julien Wanders,1996,men,Outdoor
27:41,"10km, Road",NACAC,,MEX,Phoenix AZ,USA,1986-03-01,Arturo Barrios,1963,men,Outdoor
27:28,"10km, Road",Oceania,,NZL,Berlin,GER,2016-10-09,Zane Robertson,1989,men,Outdoor
27:28,"10km, Road",Oceania,,NZL,New Orleans LA,USA,2018-03-31,Jake Robertson,1989,men,Outdoor
27:48,"10km, Road",South America,,BRA,Udine,ITA,2007-10-14,Marílson dos Santos,1977,men,Outdoor
13.11,110m Hurdles,Africa,+1.8,RSA,Praha,CZE,2017-06-05,Antonio Alkana,1990,men,Outdoor
12.88,110m Hurdles,Asia,+1.1,CHN,Lausanne,SUI,2006-07-11,Liu Xiang,1983,men,Outdoor
12.91,110m Hurdles,Europe,+0.5,GBR,Stuttgart,GER,1993-08-20,Colin Jackson,1967,men,Outdoor
12.80,110m Hurdles,NACAC,+0.3,USA,Bruxelles,BEL,2012-09-07,Aries Merritt,1985,men,Outdoor
13.29,110m Hurdles,Oceania,+0.6,AUS,Göteborg/U,SWE,1995-08-11,Kyle Vander-Kuyp,1971,men,Outdoor
13.17,110m Hurdles,South America,+0.4,BRA,Río de Janeiro,BRA,2022-06-23,Rafael Henrique Pereira,1997,men,Outdoor
3:26.00,1500m,Africa,,MAR,Roma,ITA,1998-07-14,Hicham El Guerrouj,1974,men,Outdoor
3:29.14,1500m,Asia,,BRN,Roma,ITA,2006-07-14,Rashid Ramzi,1980,men,Outdoor
3:27.14,1500m,Europe,,NOR,Chorzów,POL,2023-07-16,Jakob Ingebrigtsen,2000,men,Outdoor
3:29.02,1500m,NACAC,,USA,Oslo,NOR,2023-06-15,Yared Nuguse,1999,men,Outdoor
3:29.41,1500m,Oceania,,AUS,Oslo,NOR,2023-06-15,Olli Hoare,1997,men,Outdoor
3:33.25,1500m,South America,,BRA,Rieti,ITA,2005-08-28,Hudson de Souza,1977,men,Outdoor
:57:48.7,"20,000m",Asia,,JPN,Odawara,JPN,1985-05-11,Toshihiko Seko,1956,men,Outdoor
1:02:17.8,"20,000m",South America,,BRA,São Paulo,BRA,1976-11-27,Eloy Schleder,1951,men,Outdoor
1:22:51.84,"20,000m Race Walk",Africa,,TUN,Leutkirch,TUN,1994-09-08,Hatem Ghoula,1973,men,Outdoor
1:18:03.3,"20,000m Race Walk",Asia,,CHN,Beijing,CHN,1994-04-07,Bu Lingtang,1970,men,Outdoor
1:18:35.2,"20,000m Race Walk",Europe,,SWE,Bergen,NOR,1992-05-15,Stefan Johansson,1967,men,Outdoor
1:17:25.6,"20,000m Race Walk",NACAC,,MEX,Bergen,NOR,1994-05-07,Bernardo Segura,1970,men,Outdoor
1:19:48.1,"20,000m Race Walk",Oceania,,AUS,Brisbane,AUS,2001-09-04,Nathan Deakes,1977,men,Outdoor
1:20:13.68,"20,000m Race Walk",South America,,BRA,Braganca Paulista,BRA,2021-04-25,Caio Bonfim,1991,men,Outdoor
4:44.79,2000m,Africa,,MAR,Berlin,GER,1999-09-07,Hicham El Guerrouj,1974,men,Outdoor
4:55.57,2000m,Asia,,QAT,Roma,ITA,1995-06-08,Mohamed Ahmed Suleiman,1969,men,Outdoor
4:43.13,2000m,Europe,,NOR,Bruxelles,BEL,2023-09-08,Jakob Ingebrigtsen,2000,men,Outdoor
4:51.54,2000m,NACAC,,CAN,Bruxelles,BEL,2023-09-08,Charles Philibert-Thiboutot,1990,men,Outdoor
4:48.77,2000m,Oceania,,AUS,Bruxelles,BEL,2023-09-08,Stewart McSweyn,1995,men,Outdoor
5:03.34,2000m,South America,,BRA,Manaus,BRA,2002-04-06,Hudson de Souza,1977,men,Outdoor
19.50,200m,Africa,+1.6,BOT,London,GBR,2023-07-23,Letsile Tebogo,2003,men,Outdoor
19.88,200m,Asia,+0.9,CHN,London,GBR,2019-07-21,Xie Zhenye,1993,men,Outdoor
19.72,200m,Europe,+1.8,ITA,Ciudad de México,MEX,1979-09-12,Pietro Mennea,1952,men,Outdoor
19.19,200m,NACAC,-0.3,JAM,Berlin,GER,2009-08-20,Usain Bolt,1986,men,Outdoor
20.06,200m,Oceania,+0.9,AUS,Ciudad de México,MEX,1968-10-16,Peter Norman,1942,men,Outdoor
19.81,200m,South America,-0.3,PAN,Berlin,GER,2009-08-20,Alonso Edward,1989,men,Outdoor
1:19:02,20km Race Walk,Africa,,TUN,Eisenhüttenstadt,GER,1997-05-10,Hatem Ghoula,1973,men,Outdoor
1:18:34,20km Race Walk,Africa,,KEN,Budapest,HUN,2023-08-19,Samuel Gathimba,1987,men,Outdoor
1:16:36,20km Race Walk,Asia,,JPN,Nomi,JPN,2015-03-15,Yusuke Suzuki,1988,men,Outdoor
1:17:02,20km Race Walk,Europe,,FRA,Arles,FRA,2015-03-08,Yohann Diniz,1978,men,Outdoor
1:17:46,20km Race Walk,NACAC,,GUA,Eisenhüttenstadt,GER,1999-05-08,Julio Martínez,1973,men,Outdoor
1:17:33,20km Race Walk,Oceania,,AUS,Cixi,CHN,2005-04-23,Nathan Deakes,1977,men,Outdoor
1:17:21,20km Race Walk,South America,,ECU,Saint-Denis,FRA,2003-08-23,Jefferson Pérez,1974,men,Outdoor
1:13:55.8,"25,000m",Asia,,JPN,Christchurch,NZL,1981-03-22,Toshihiko Seko,1956,men,Outdoor
1:29:18.8,"30,000m",Asia,,JPN,Christchurch,NZL,1981-03-22,Toshihiko Seko,1956,men,Outdoor
2:19:21.31,"30,000m Race Walk",Africa,,TUN,Reims,FRA,2011-03-12,Hatem Ghoula,1973,men,Outdoor
2:01:44.1,"30,000m Race Walk",Europe,,ITA,Cuneo,ITA,1992-10-04,Maurizio Damilano,1957,men,Outdoor
7:20.67,3000m,Africa,,KEN,Rieti,ITA,1996-09-01,Daniel Komen,1976,men,Outdoor
7:30.76,3000m,Asia,,QAT,Doha,QAT,2005-05-13,Jamal Bilal Salem,1978,men,Outdoor
7:23.63,3000m,Europe,,NOR,Eugene OR,USA,2023-09-17,Jakob Ingebrigtsen,2000,men,Outdoor
7:25.47,3000m,NACAC,,USA,Eugene OR,USA,2023-09-17,Grant Fisher,1997,men,Outdoor
7:28.02,3000m,Oceania,,AUS,Roma,ITA,2020-09-17,Stewart McSweyn,1995,men,Outdoor
7:37.15,3000m,South America,,URU,Zagreb,CRO,2023-09-10,Santiago Catrofe,1999,men,Outdoor
7:52.11,3000m Steeplechase,Africa,,ETH,Paris,FRA,2023-06-09,Lamecha Girma,2000,men,Outdoor
7:53.63,3000m Steeplechase,Asia,,QAT,Bruxelles,BEL,2004-09-03,Saif Saeed Shaheen,1982,men,Outdoor
8:00.09,3000m Steeplechase,Europe,,FRA,Saint-Denis,FRA,2013-07-06,Mahiedine Mekhissi-Benabbad,1985,men,Outdoor
8:00.45,3000m Steeplechase,NACAC,,USA,Saint-Denis,FRA,2015-07-04,Evan Jager,1989,men,Outdoor
8:13.26,3000m Steeplechase,Oceania,,NZL,Monaco,MON,2023-07-21,George Beamish,1996,men,Outdoor
8:14.41,3000m Steeplechase,South America,,BRA,Mar del Plata,ARG,1995-03-22,Wander Moura,1969,men,Outdoor
30.69,300m,Africa,,BOT,Pretoria,RSA,2024-02-17,Letsile Tebogo,2003,men,Outdoor
2:31:15,35km Race Walk,Africa,,RSA,Eugene OR,USA,2022-07-24,Wayne Snyman,1985,men,Outdoor
2:22:55,35km Race Walk,Asia,,CHN,Huangshan,CHN,2023-03-04,He Xianghong,1998,men,Outdoor
3:20:22,35km Race Walk,Asia,,IND,Hyderabad,IND,2023-09-28,Manjit Singh,1996,men,Outdoor
2:23:14,35km Race Walk,Europe,,ITA,Eugene OR,USA,2022-07-24,Massimo Stano,1992,men,Outdoor
2:25:02,35km Race Walk,NACAC,,CAN,Eugene OR,USA,2022-07-24,Evan Dunfee,1990,men,Outdoor
2:24:37,35km Race Walk,South America,,ECU,Eugene OR,USA,2022-07-24,Brian Pintado,1995,men,Outdoor
2:24:34,35km Race Walk,South America,,ECU,Budapest,HUN,2023-08-24,Brian Pintado,1995,men,Outdoor
37.65,4 x 100m,Africa,,RSA,Doha,QAT,2019-10-04,South Africa,,men,Outdoor
37.43,4 x 100m,Asia,,JPN,Doha,QAT,2019-10-05,Japan,,men,Outdoor
37.36,4 x 100m,Europe,,GBR,Doha,QAT,2019-10-05,Great Britain,,men,Outdoor
36.84,4 x 100m,NACAC,,JAM,London,GBR,2012-08-11,Jamaica,,men,Outdoor
38.17,4 x 100m,Oceania,,AUS,Göteborg/U,SWE,1995-08-12,Australia,,men,Outdoor
38.17,4 x 100m,Oceania,,AUS,London,GBR,2012-08-10,Australia,,men,Outdoor
37.72,4 x 100m,South America,,BRA,Doha,QAT,2019-10-05,Brazil,,men,Outdoor
14:36.23,4 x 1500m,Africa,,KEN,Bruxelles,BEL,2009-09-04,Kenya,,men,Outdoor
15:10.77,4 x 1500m,Asia,,QAT,Nassau,BAH,2014-05-25,Qatar,,men,Outdoor
14:38.8,4 x 1500m,Europe,,GER,Köln,GER,1977-08-17,Germany,,men,Outdoor
14:46.04,4 x 1500m,Oceania,,AUS,Nassau,BAH,2014-05-25,Australia,,men,Outdoor
1:20.42,4 x 200m,Africa,,RSA,Yokohama,JPN,2019-05-12,South Africa,,men,Outdoor
1:20.83,4 x 200m,Asia,,CHN,Xi'an,CHN,2021-09-23,China,,men,Outdoor
1:20.83,4 x 200m,Asia,,CHN,Xi'an,CHN,2021-09-23,China,,men,Outdoor
1:20.66,4 x 200m,Europe,,FRA,Nassau,BAH,2014-05-24,France,,men,Outdoor
1:23.04,4 x 200m,Oceania,,AUS,Sydney,AUS,1998-12-06,Australia,,men,Outdoor
1:24.42,4 x 200m,South America,,GUY,Philadelphia PA,USA,2015-04-25,Guyana,,men,Outdoor
2:57.27,4 x 400m,Africa,,BOT,Tokyo,JPN,2021-08-07,Botswana,,men,Outdoor
2:59.05,4 x 400m,Asia,,IND,Budapest,HUN,2023-08-26,India,,men,Outdoor
2:56.60,4 x 400m,Europe,,GBR,Atlanta GA,USA,1996-08-03,Great Britain,,men,Outdoor
2:54.29,4 x 400m,NACAC,,USA,Stuttgart,GER,1993-08-22,United States,,men,Outdoor
2:59.70,4 x 400m,Oceania,,AUS,Los Angeles CA,USA,1984-08-11,Australia,,men,Outdoor
2:58.56,4 x 400m,South America,,BRA,Winnipeg,CAN,1999-07-30,Brazil,,men,Outdoor
3:11.06,4 x 400m Mixed relay,Europe,,GBR,Budapest,HUN,2023-08-19,Great Britain,,men,Outdoor
3:08.80,4 x 400m Mixed relay,NACAC,,USA,Budapest,HUN,2023-08-19,United States,,men,Outdoor
3:14.79,4 x 400m Mixed relay,South America,,COL,São Paulo,BRA,2023-07-28,Colombia,,men,Outdoor
7:02.43,4 x 800m,Africa,,KEN,Bruxelles,BEL,2006-08-25,Kenya,,men,Outdoor
7:26.17,4 x 800m,Asia,,CHN,Shaoxing,CHN,2023-09-15,China,,men,Outdoor
7:03.89,4 x 800m,Europe,,GBR,London,GBR,1982-08-30,Great Britain,,men,Outdoor
7:11.48,4 x 800m,Oceania,,AUS,Nassau,BAH,2014-05-24,Australia,,men,Outdoor
7:47.3,4 x 800m,South America,,BRA,São Paulo,BRA,1965-04-21,Brazil,,men,Outdoor
43.03,400m,Africa,,RSA,Río de Janeiro,BRA,2016-08-14,Wayde van Niekerk,1992,men,Outdoor
43.93,400m,Asia,,KSA,Beijing,CHN,2015-08-23,Youssef Al-Masrahi,1987,men,Outdoor
44.26,400m,Europe,,GBR,Budapest,HUN,2023-08-22,Matthew Hudson-Smith,1994,men,Outdoor
43.18,400m,NACAC,,USA,Sevilla,ESP,1999-08-26,Michael Johnson,1967,men,Outdoor
44.38,400m,Oceania,,AUS,Seoul,KOR,1988-09-26,Darren Clark,1965,men,Outdoor
43.93,400m,South America,,COL,Tokyo,JPN,2021-08-02,Anthony Zambrano,1998,men,Outdoor
47.10,400m Hurdles,Africa,,ZAM,Zürich,SUI,1991-08-07,Samuel Matete,1968,men,Outdoor
46.98,400m Hurdles,Asia,,QAT,Paris,FRA,2018-06-30,Abderrahmane Samba,1995,men,Outdoor
45.94,400m Hurdles,Europe,,NOR,Tokyo,JPN,2021-08-03,Karsten Warholm,1996,men,Outdoor
46.17,400m Hurdles,NACAC,,USA,Tokyo,JPN,2021-08-03,Rai Benjamin,1997,men,Outdoor
48.28,400m Hurdles,Oceania,,AUS,Atlanta GA,USA,1996-07-31,Rohan Robinson,1971,men,Outdoor
46.29,400m Hurdles,South America,,BRA,Eugene OR,USA,2022-07-19,Alison dos Santos,2000,men,Outdoor
12:35.36,5000m,Africa,,UGA,Monaco,MON,2020-08-14,Joshua Cheptegei,1996,men,Outdoor
12:51.96,5000m,Asia,,BRN,Monaco,MON,2013-07-19,Albert Rop,1992,men,Outdoor
12:45.01,5000m,Europe,,ESP,Monaco,MON,2023-07-21,Mohamed Katir,1998,men,Outdoor
12:46.96,5000m,NACAC,,USA,Bruxelles,BEL,2022-09-02,Grant Fisher,1997,men,Outdoor
12:55.76,5000m,Oceania,,AUS,London,GBR,2004-07-30,Craig Mottram,1980,men,Outdoor
13:11.57,5000m,South America,,ARG,Stanford CA,USA,2023-04-21,Federico Bruno,1993,men,Outdoor
18:05.49,5000m Race Walk,Africa,,TUN,Tunis,TUN,1997-05-01,Hatem Ghoula,1973,men,Outdoor
4:21:44,50km Race Walk,Africa,,ALG,Toulouse,FRA,1984-03-25,Abdelwahab Ferguène,1958,men,Outdoor
3:54:12,50km Race Walk,Africa,,RSA,Melbourne,AUS,2015-12-13,Marc Mundell,1983,men,Outdoor
3:36:06,50km Race Walk,Asia,,CHN,Nanjing,CHN,2005-10-22,Yu Chaohong,1976,men,Outdoor
3:32:33,50km Race Walk,Europe,,FRA,Zürich,SUI,2014-08-15,Yohann Diniz,1978,men,Outdoor
3:41:09,50km Race Walk,NACAC,,GUA,Dudince,SVK,2013-03-23,Erick Barrondo,1991,men,Outdoor
3:35:47,50km Race Walk,Oceania,,AUS,Geelong,AUS,2006-12-02,Nathan Deakes,1977,men,Outdoor
3:42:57,50km Race Walk,South America,,ECU,Juarez,MEX,2016-03-06,Andrés Chocho,1983,men,Outdoor
13:05,"5km, Road",Asia,,BRN,Al Khobar,KSA,2023-12-09,Birhanu Balew,1996,men,Outdoor
13:12,"5km, Road",Europe,,FRA,Monaco,MON,2023-02-12,Jimmy Gressier,1997,men,Outdoor
13:18,"5km, Road",NACAC,,MEX,Carlsbad CA,USA,1996-03-31,Juan Armando Quintanilla,1968,men,Outdoor
13:30,"5km, Road",South America,,BRA,Carlsbad CA,USA,1995-04-02,Valdenor dos Santos,1969,men,Outdoor
1:40.91,800m,Africa,,KEN,London,GBR,2012-08-09,David Rudisha,1988,men,Outdoor
1:42.79,800m,Asia,,BRN,Monaco,MON,2008-07-29,Youssef Saad Kamel,1981,men,Outdoor
1:41.11,800m,Europe,,DEN,Köln,GER,1997-08-24,Wilson Kipketer,1972,men,Outdoor
1:42.34,800m,NACAC,,USA,Doha,QAT,2019-10-01,Donavan Brazier,1997,men,Outdoor
1:43.99,800m,Oceania,,AUS,Decines Charpieu,FRA,2023-07-08,Joseph Deng,1998,men,Outdoor
1:41.77,800m,South America,,BRA,Köln,GER,1984-08-26,Joaquim Cruz,1963,men,Outdoor
8521,Decathlon,Africa,,ALG,Río de Janeiro,BRA,2016-08-18,Larbi Bouraada,1988,men,Outdoor
8725,Decathlon,Asia,,KAZ,Athína,GRE,2004-08-24,Dmitriy Karpov,1981,men,Outdoor
9126,Decathlon,Europe,,FRA,Talence,FRA,2018-09-16,Kevin Mayer,1992,men,Outdoor
9045,Decathlon,NACAC,,USA,Beijing,CHN,2015-08-29,Ashton Eaton,1988,men,Outdoor
8649,Decathlon,Oceania,,AUS,Tokyo,JPN,2021-08-05,Ashley Moloney,2000,men,Outdoor
8393,Decathlon,South America,,BRA,São Paulo,BRA,2013-06-08,Carlos Chinin,1985,men,Outdoor
70.32,Discus Throw,Africa,,RSA,Salôn-de-Provence,FRA,2002-05-26,Frantz Kruger,1975,men,Outdoor
69.32,Discus Throw,Asia,,IRI,Tallinn,EST,2008-06-03,Ehsan Hadadi,1985,men,Outdoor
74.08,Discus Throw,Europe,,GER,Neubrandenburg,GER,1986-06-06,Jürgen Schult,1960,men,Outdoor
71.32,Discus Throw,NACAC,,USA,Eugene OR,USA,1983-06-04,Ben Plucknett,1954,men,Outdoor
70.42,Discus Throw,Oceania,,SAM,Ramona OK,USA,2023-04-16,Alex Rose,1991,men,Outdoor
70.29,Discus Throw,South America,,COL,Vila Nova Cerveira,POR,2020-07-22,Mauricio Ortega,1994,men,Outdoor
57:31,Half Marathon,Africa,,UGA,Lisboa,POR,2021-11-21,Jacob Kiplimo,2000,men,Outdoor
58:40,Half Marathon,Asia,,BRN,København,DEN,2017-09-17,Abraham Cheroben,1992,men,Outdoor
59:13,Half Marathon,Europe,,SUI,Ras Al Khaimah,UAE,2019-02-08,Julien Wanders,1996,men,Outdoor
59:43,Half Marathon,NACAC,,USA,Houston TX,USA,2007-01-14,Ryan Hall,1982,men,Outdoor
59:47,Half Marathon,Oceania,,NZL,Marugame,JPN,2015-02-01,Zane Robertson,1989,men,Outdoor
59:33,Half Marathon,South America,,BRA,Udine,ITA,2007-10-14,Marílson dos Santos,1977,men,Outdoor
81.27,Hammer Throw,Africa,,EGY,Cairo,EGY,2014-03-21,Mostafa Hicham Al-Gamal,1988,men,Outdoor
84.86,Hammer Throw,Asia,,JPN,Praha,CZE,2003-06-29,Koji Murofushi,1974,men,Outdoor
86.74,Hammer Throw,Europe,,UKR,Stuttgart,FRG,1986-08-30,Yuriy Sedykh,1955,men,Outdoor
82.71,Hammer Throw,NACAC,,USA,Eugene OR,USA,2021-06-20,Rudy Winkler,1994,men,Outdoor
79.29,Hammer Throw,Oceania,,AUS,Varaždin,CRO,2002-07-06,Stuart Rendell,1972,men,Outdoor
78.63,Hammer Throw,South America,,BRA,Celje,SLO,2016-06-19,Wagner Domingos,1983,men,Outdoor
2.38,High Jump,Africa,,RSA,Oudtshoorn,RSA,2005-03-05,Jacques Freitag,1982,men,Outdoor
2.43,High Jump,Asia,,QAT,Bruxelles,BEL,2014-09-05,Mutaz Essa Barshim,1991,men,Outdoor
2.42,High Jump,Europe,,SWE,Stockholm/S,SWE,1987-06-30,Patrik Sjöberg,1965,men,Outdoor
2.45,High Jump,NACAC,,CUB,Salamanca,ESP,1993-07-27,Javier Sotomayor,1967,men,Outdoor
2.36,High Jump,Oceania,,AUS,Melbourne,AUS,1997-03-02,Tim Forsyth,1973,men,Outdoor
2.36,High Jump,Oceania,,AUS,Eberstadt,GER,2018-08-26,Brandon Starc,1993,men,Outdoor
2.33,High Jump,South America,,COL,Pereira,COL,1994-10-17,Gilmar Mayo,1969,men,Outdoor
92.72,Javelin Throw,Africa,,KEN,Beijing,CHN,2015-08-26,Julius Yego,1989,men,Outdoor
91.36,Javelin Throw,Asia,,TPE,Taipei,TPE,2017-08-26,Cheng Chao-Tsun,1993,men,Outdoor
98.48,Javelin Throw,Europe,,CZE,Jena,GER,1996-05-25,Jan Železný,1966,men,Outdoor
93.07,Javelin Throw,NACAC,,GRN,Doha,QAT,2022-05-13,Anderson Peters,1997,men,Outdoor
89.02,Javelin Throw,Oceania,,AUS,Brisbane,AUS,2008-02-29,Jarrod Bannister,1984,men,Outdoor
84.70,Javelin Throw,South America,,PAR,San Marcos CA,USA,1999-10-17,Edgar Baumann,1970,men,Outdoor
8.65,Long Jump,Africa,+1.3,RSA,Potchefstroom,RSA,2017-04-22,Luvo Manyonga,1991,men,Outdoor
8.48,Long Jump,Asia,+0.6,KSA,Sotteville-lès-Rouen,FRA,2006-07-02,Mohamed Salman Al-Khuwalidi,1981,men,Outdoor
8.86,Long Jump,Europe,+1.9,ARM,Tsakhkadzor,URS,1987-05-22,Robert Emmiyan,1965,men,Outdoor
8.95,Long Jump,NACAC,+0.3,USA,Tokyo,JPN,1991-08-30,Mike Powell,1963,men,Outdoor
8.54,Long Jump,Oceania,+1.7,AUS,Stockholm/S,SWE,2011-07-29,Mitchell Watt,1988,men,Outdoor
8.73,Long Jump,South America,+1.2,PAN,Hengelo,NED,2008-05-24,Irving Saladino,1983,men,Outdoor
2:01:09,Marathon,Africa,,KEN,Berlin,GER,2022-09-25,Eliud Kipchoge,1984,men,Outdoor
2:00:35,Marathon,Africa,,KEN,Chicago IL,USA,2023-10-08,Kelvin Kiptum,1999,men,Outdoor
2:04:43,Marathon,Asia,,BRN,Valencia,ESP,2018-12-02,El Hassan El Abbassi,1984,men,Outdoor
2:04:16,Marathon,Europe,,TUR,Valencia,ESP,2019-12-01,Kaan Kigen Özbilen,1986,men,Outdoor
2:03:36,Marathon,Europe,,BEL,Rotterdam,NED,2021-10-24,Bashir Abdi,1989,men,Outdoor
2:03:47,Marathon,Europe,,BEL,Rotterdam,NED,2023-04-16,Bashir Abdi,1989,men,Outdoor
2:03:47,Marathon,Europe,,FRA,Sevilla,ESP,2024-02-18,Morhad Amdouni,1988,men,Outdoor
2:05:38,Marathon,NACAC,,USA,London,GBR,2002-04-14,Khalid Khannouchi,1971,men,Outdoor
2:04:51,Marathon,South America,,BRA,Seoul,KOR,2022-04-17,Daniel do Nascimento,1998,men,Outdoor
21285,One Hour,Africa,,ETH,Ostrava,CZE,2007-06-27,Haile Gebrselassie,1973,men,Outdoor
20509,One Hour,Asia,,JPN,Tokyo,JPN,1996-10-20,Seiji Kushibe,1971,men,Outdoor
21330,One Hour,Europe,,GBR,Bruxelles,BEL,2020-09-04,Mo Farah,1983,men,Outdoor
3:43.13,One Mile,Africa,,MAR,Roma,ITA,1999-07-07,Hicham El Guerrouj,1974,men,Outdoor
3:47.97,One Mile,Asia,,QAT,Oslo,NOR,2005-07-29,Dahame Najem Bashir,1979,men,Outdoor
3:43.73,One Mile,Europe,,NOR,Eugene OR,USA,2023-09-16,Jakob Ingebrigtsen,2000,men,Outdoor
3:43.97,One Mile,NACAC,,USA,Eugene OR,USA,2023-09-16,Yared Nuguse,1999,men,Outdoor
3:47.48,One Mile,Oceania,,AUS,Oslo,NOR,2022-06-16,Olli Hoare,1997,men,Outdoor
3:51.05,One Mile,South America,,BRA,Oslo,NOR,2005-07-29,Hudson de Souza,1977,men,Outdoor
6.03,Pole Vault,Africa,,RSA,Köln,GER,1995-08-18,Okkert Brits,1973,men,Outdoor
6.00,Pole Vault,Asia,,PHI,Budapest,HUN,2023-08-26,Ernest John Obiena,1995,men,Outdoor
6.23,Pole Vault,Europe,,SWE,Eugene OR,USA,2023-09-17,Armand Duplantis,1999,men,Outdoor
6.07,Pole Vault,NACAC,,USA,Nashville TN,USA,2023-06-02,KC Lightfoot,1999,men,Outdoor
6.03,Pole Vault,South America,,BRA,Río de Janeiro,BRA,2016-08-15,Thiago Braz,1993,men,Outdoor
21.97,Shot Put,Africa,,RSA,Eugene OR,USA,2001-06-02,Janus Robberts,1979,men,Outdoor
21.77,Shot Put,Asia,,IND,Bhubaneshwar,IND,2023-06-19,Tajinderpal Singh,1994,men,Outdoor
23.06,Shot Put,Europe,,GER,Haniá,GRE,1988-05-22,Ulf Timmermann,1962,men,Outdoor
23.56,Shot Put,NACAC,,USA,Westwood CA,USA,2023-05-27,Ryan Crouser,1992,men,Outdoor
22.90,Shot Put,Oceania,,NZL,Doha,QAT,2019-10-05,Tom Walsh,1992,men,Outdoor
22.61,Shot Put,South America,,BRA,Stanford CA,USA,2019-06-30,Darlan Romani,1991,men,Outdoor
17.59,Triple Jump,Asia,0.0,CHN,Jinan,CHN,2009-10-26,Li Yanxi,1983,men,Outdoor
18.29,Triple Jump,Europe,+1.3,GBR,Göteborg/U,SWE,1995-08-07,Jonathan Edwards,1966,men,Outdoor
18.21,Triple Jump,NACAC,+0.2,USA,Beijing,CHN,2015-08-27,Christian Taylor,1990,men,Outdoor
17.46,Triple Jump,Oceania,+1.7,AUS,London,GBR,1982-08-07,Ken Lorraway,1956,men,Outdoor
17.90,Triple Jump,South America,+0.4,BRA,Belém,BRA,2007-05-20,Jadel Gregório,1980,men,Outdoor
7:54.10,Two Miles,Europe,,NOR,Paris,FRA,2023-06-09,Jakob Ingebrigtsen,2000,men,Outdoor
