result,wind,nation,venue,venueCountry,date,name,yearOfBirth,sex,environment,code,discipline,type
26:11.00,,UGA,Valencia,ESP,2020-10-07,Joshua Cheptegei,1996.0,Male,Outdoor,AR,10K,4
26:38.76,,QAT,Bruxelles,BEL,2003-09-05,Abdullah Ahmad Hassan,1981.0,Male,Outdoor,AR,10K,5
26:46.57,,GBR,Eugene OR,USA,2011-06-03,Mo Farah,1983.0,Male,Outdoor,AR,10K,1
26:44.36,,USA,Eugene OR,USA,2014-05-30,Galen Rupp,1986.0,Male,Outdoor,AR,10K,2
27:15.35,,AUS,San Juan Capistrano CA,USA,2022-03-06,Jack Rayner,1995.0,Male,Outdoor,AR,10K,6
27:28.12,,BRA,Neerpelt,BEL,2007-06-02,Marílson dos Santos,1977.0,Male,Outdoor,AR,10K,3
39:51.2,,ETH,Addis Ababa,ETH,2023-05-20,Misganaw Wakuma,2004.0,Male,Outdoor,AR,10G,4
38:25.42,,CAN,Canberra,AUS,2024-01-28,Evan Dunfee,1990.0,Male,Outdoor,AR,10G,2
2:11.96,,KEN,Rieti,ITA,1999-09-05,Noah Ngeny,1978.0,Male,Outdoor,AR,1K0,4
2:14.72,,BRN,Stockholm/S,SWE,2008-07-22,Youssef Saad Kamel,1981.0,Male,Outdoor,AR,1K0,5
2:12.18,,GBR,Oslo,NOR,1981-07-11,Sebastian Coe,1956.0,Male,Outdoor,AR,1K0,1
2:16.09,,AUS,Ostrava,CZE,2014-06-17,Jeff Riseley,1986.0,Male,Outdoor,AR,1K0,6
2:14.09,,BRA,Nice,FRA,1984-08-20,Joaquim Cruz,1963.0,Male,Outdoor,AR,1K0,3
9.77,1.2,KEN,Nairobi,KEN,2021-09-18,Ferdinand Omanyala,1996.0,Male,Outdoor,AR,100,4
9.83,0.9,CHN,Tokyo,JPN,2021-08-01,Su Bingtian,1989.0,Male,Outdoor,AR,100,5
9.80,0.1,ITA,Tokyo,JPN,2021-08-01,Lamont Marcell Jacobs,1994.0,Male,Outdoor,AR,100,1
9.58,0.9,JAM,Berlin,GER,2009-08-16,Usain Bolt,1986.0,Male,Outdoor,AR,100,2
9.93,1.8,AUS,Mito,JPN,2003-05-05,Patrick Johnson,1972.0,Male,Outdoor,AR,100,6
9.89,0.8,SUR,São Paulo,BRA,2023-07-28,Issam Asinga,2004.0,Male,Outdoor,AR,100,3
13.11,1.8,RSA,Praha,CZE,2017-06-05,Antonio Alkana,1990.0,Male,Outdoor,AR,11H,4
12.88,1.1,CHN,Lausanne,SUI,2006-07-11,Liu Xiang,1983.0,Male,Outdoor,AR,11H,5
12.91,0.5,GBR,Stuttgart,GER,1993-08-20,Colin Jackson,1967.0,Male,Outdoor,AR,11H,1
12.80,0.3,USA,Bruxelles,BEL,2012-09-07,Aries Merritt,1985.0,Male,Outdoor,AR,11H,2
13.29,0.6,AUS,Göteborg/U,SWE,1995-08-11,Kyle Vander-Kuyp,1971.0,Male,Outdoor,AR,11H,6
13.17,0.4,BRA,Río de Janeiro,BRA,2022-06-23,Rafael Henrique Pereira,1997.0,Male,Outdoor,AR,11H,3
3:26.00,,MAR,Roma,ITA,1998-07-14,Hicham El Guerrouj,1974.0,Male,Outdoor,AR,1K5,4
3:29.14,,BRN,Roma,ITA,2006-07-14,Rashid Ramzi,1980.0,Male,Outdoor,AR,1K5,5
3:27.14,,NOR,Chorzów,POL,2023-07-16,Jakob Ingebrigtsen,2000.0,Male,Outdoor,AR,1K5,1
3:29.02,,USA,Oslo,NOR,2023-06-15,Yared Nuguse,1999.0,Male,Outdoor,AR,1K5,2
3:29.41,,AUS,Oslo,NOR,2023-06-15,Olli Hoare,1997.0,Male,Outdoor,AR,1K5,6
3:33.25,,BRA,Rieti,ITA,2005-08-28,Hudson de Souza,1977.0,Male,Outdoor,AR,1K5,3
4:44.79,,MAR,Berlin,GER,1999-09-07,Hicham El Guerrouj,1974.0,Male,Outdoor,AR,2K0,4
4:55.57,,QAT,Roma,ITA,1995-06-08,Mohamed Ahmed Suleiman,1969.0,Male,Outdoor,AR,2K0,5
4:43.13,,NOR,Bruxelles,BEL,2023-09-08,Jakob Ingebrigtsen,2000.0,Male,Outdoor,AR,2K0,1
4:51.54,,CAN,Bruxelles,BEL,2023-09-08,Charles Philibert-Thiboutot,1990.0,Male,Outdoor,AR,2K0,2
4:48.77,,AUS,Bruxelles,BEL,2023-09-08,Stewart McSweyn,1995.0,Male,Outdoor,AR,2K0,6
5:03.34,,BRA,Manaus,BRA,2002-04-06,Hudson de Souza,1977.0,Male,Outdoor,AR,2K0,3
19.50,1.6,BOT,London,GBR,2023-07-23,Letsile Tebogo,2003.0,Male,Outdoor,AR,200,4
19.88,0.9,CHN,London,GBR,2019-07-21,Xie Zhenye,1993.0,Male,Outdoor,AR,200,5
19.72,1.8,ITA,Ciudad de México,MEX,1979-09-12,Pietro Mennea,1952.0,Male,Outdoor,AR,200,1
19.19,-0.3,JAM,Berlin,GER,2009-08-20,Usain Bolt,1986.0,Male,Outdoor,AR,200,2
20.06,0.9,AUS,Ciudad de México,MEX,1968-10-16,Peter Norman,1942.0,Male,Outdoor,AR,200,6
19.81,-0.3,PAN,Berlin,GER,2009-08-20,Alonso Edward,1989.0,Male,Outdoor,AR,200,3
7:20.67,,KEN,Rieti,ITA,1996-09-01,Daniel Komen,1976.0,Male,Outdoor,AR,3K0,4
7:30.76,,QAT,Doha,QAT,2005-05-13,Jamal Bilal Salem,1978.0,Male,Outdoor,AR,3K0,5
7:23.63,,NOR,Eugene OR,USA,2023-09-17,Jakob Ingebrigtsen,2000.0,Male,Outdoor,AR,3K0,1
7:25.47,,USA,Eugene OR,USA,2023-09-17,Grant Fisher,1997.0,Male,Outdoor,AR,3K0,2
7:28.02,,AUS,Roma,ITA,2020-09-17,Stewart McSweyn,1995.0,Male,Outdoor,AR,3K0,6
7:37.15,,URU,Zagreb,CRO,2023-09-10,Santiago Catrofe,1999.0,Male,Outdoor,AR,3K0,3
7:52.11,,ETH,Paris,FRA,2023-06-09,Lamecha Girma,2000.0,Male,Outdoor,AR,3KH,4
7:53.63,,QAT,Bruxelles,BEL,2004-09-03,Saif Saeed Shaheen,1982.0,Male,Outdoor,AR,3KH,5
8:00.09,,FRA,Saint-Denis,FRA,2013-07-06,Mahiedine Mekhissi-Benabbad,1985.0,Male,Outdoor,AR,3KH,1
8:00.45,,USA,Saint-Denis,FRA,2015-07-04,Evan Jager,1989.0,Male,Outdoor,AR,3KH,2
8:13.26,,NZL,Monaco,MON,2023-07-21,George Beamish,1996.0,Male,Outdoor,AR,3KH,6
8:14.41,,BRA,Mar del Plata,ARG,1995-03-22,Wander Moura,1969.0,Male,Outdoor,AR,3KH,3
37.65,,RSA,Doha,QAT,2019-10-04,South Africa,,Male,Outdoor,AR,4×1,4
37.43,,JPN,Doha,QAT,2019-10-05,Japan,,Male,Outdoor,AR,4×1,5
37.36,,GBR,Doha,QAT,2019-10-05,Great Britain,,Male,Outdoor,AR,4×1,1
36.84,,JAM,London,GBR,2012-08-11,Jamaica,,Male,Outdoor,AR,4×1,2
38.17,,AUS,Göteborg/U,SWE,1995-08-12,Australia,,Male,Outdoor,AR,4×1,6
38.17,,AUS,London,GBR,2012-08-10,Australia,,Male,Outdoor,AR,4×1,6
37.72,,BRA,Doha,QAT,2019-10-05,Brazil,,Male,Outdoor,AR,4×1,3
1:20.42,,RSA,Yokohama,JPN,2019-05-12,South Africa,,Male,Outdoor,AR,4×2,4
1:20.83,,CHN,Xi'an,CHN,2021-09-23,China,,Male,Outdoor,AR,4×2,5
1:20.83,,CHN,Xi'an,CHN,2021-09-23,China,,Male,Outdoor,AR,4×2,5
1:20.66,,FRA,Nassau,BAH,2014-05-24,France,,Male,Outdoor,AR,4×2,1
1:23.04,,AUS,Sydney,AUS,1998-12-06,Australia,,Male,Outdoor,AR,4×2,6
1:24.42,,GUY,Philadelphia PA,USA,2015-04-25,Guyana,,Male,Outdoor,AR,4×2,3
2:57.27,,BOT,Tokyo,JPN,2021-08-07,Botswana,,Male,Outdoor,AR,4×4,4
2:59.05,,IND,Budapest,HUN,2023-08-26,India,,Male,Outdoor,AR,4×4,5
2:56.60,,GBR,Atlanta GA,USA,1996-08-03,Great Britain,,Male,Outdoor,AR,4×4,1
2:54.29,,USA,Stuttgart,GER,1993-08-22,United States,,Male,Outdoor,AR,4×4,2
2:59.70,,AUS,Los Angeles CA,USA,1984-08-11,Australia,,Male,Outdoor,AR,4×4,6
2:58.56,,BRA,Winnipeg,CAN,1999-07-30,Brazil,,Male,Outdoor,AR,4×4,3
7:02.43,,KEN,Bruxelles,BEL,2006-08-25,Kenya,,Male,Outdoor,AR,4×8,4
7:26.17,,CHN,Shaoxing,CHN,2023-09-15,China,,Male,Outdoor,AR,4×8,5
7:03.89,,GBR,London,GBR,1982-08-30,Great Britain,,Male,Outdoor,AR,4×8,1
7:11.48,,AUS,Nassau,BAH,2014-05-24,Australia,,Male,Outdoor,AR,4×8,6
7:47.3,,BRA,São Paulo,BRA,1965-04-21,Brazil,,Male,Outdoor,AR,4×8,3
43.03,,RSA,Río de Janeiro,BRA,2016-08-14,Wayde van Niekerk,1992.0,Male,Outdoor,AR,400,4
43.93,,KSA,Beijing,CHN,2015-08-23,Youssef Al-Masrahi,1987.0,Male,Outdoor,AR,400,5
44.26,,GBR,Budapest,HUN,2023-08-22,Matthew Hudson-Smith,1994.0,Male,Outdoor,AR,400,1
43.18,,USA,Sevilla,ESP,1999-08-26,Michael Johnson,1967.0,Male,Outdoor,AR,400,2
44.38,,AUS,Seoul,KOR,1988-09-26,Darren Clark,1965.0,Male,Outdoor,AR,400,6
43.93,,COL,Tokyo,JPN,2021-08-02,Anthony Zambrano,1998.0,Male,Outdoor,AR,400,3
47.10,,ZAM,Zürich,SUI,1991-08-07,Samuel Matete,1968.0,Male,Outdoor,AR,40H,4
46.98,,QAT,Paris,FRA,2018-06-30,Abderrahmane Samba,1995.0,Male,Outdoor,AR,40H,5
45.94,,NOR,Tokyo,JPN,2021-08-03,Karsten Warholm,1996.0,Male,Outdoor,AR,40H,1
46.17,,USA,Tokyo,JPN,2021-08-03,Rai Benjamin,1997.0,Male,Outdoor,AR,40H,2
48.28,,AUS,Atlanta GA,USA,1996-07-31,Rohan Robinson,1971.0,Male,Outdoor,AR,40H,6
46.29,,BRA,Eugene OR,USA,2022-07-19,Alison dos Santos,2000.0,Male,Outdoor,AR,40H,3
12:35.36,,UGA,Monaco,MON,2020-08-14,Joshua Cheptegei,1996.0,Male,Outdoor,AR,5K0,4
12:51.96,,BRN,Monaco,MON,2013-07-19,Albert Rop,1992.0,Male,Outdoor,AR,5K0,5
12:45.01,,ESP,Monaco,MON,2023-07-21,Mohamed Katir,1998.0,Male,Outdoor,AR,5K0,1
12:46.96,,USA,Bruxelles,BEL,2022-09-02,Grant Fisher,1997.0,Male,Outdoor,AR,5K0,2
12:55.76,,AUS,London,GBR,2004-07-30,Craig Mottram,1980.0,Male,Outdoor,AR,5K0,6
13:11.57,,ARG,Stanford CA,USA,2023-04-21,Federico Bruno,1993.0,Male,Outdoor,AR,5K0,3
18:05.49,,TUN,Tunis,TUN,1997-05-01,Hatem Ghoula,1973.0,Male,Outdoor,AR,5G,4
1:40.91,,KEN,London,GBR,2012-08-09,David Rudisha,1988.0,Male,Outdoor,AR,800,4
1:42.79,,BRN,Monaco,MON,2008-07-29,Youssef Saad Kamel,1981.0,Male,Outdoor,AR,800,5
1:41.11,,DEN,Köln,GER,1997-08-24,Wilson Kipketer,1972.0,Male,Outdoor,AR,800,1
1:42.34,,USA,Doha,QAT,2019-10-01,Donavan Brazier,1997.0,Male,Outdoor,AR,800,2
1:43.99,,AUS,Decines Charpieu,FRA,2023-07-08,Joseph Deng,1998.0,Male,Outdoor,AR,800,6
1:41.77,,BRA,Köln,GER,1984-08-26,Joaquim Cruz,1963.0,Male,Outdoor,AR,800,3
70.32,,RSA,Salôn-de-Provence,FRA,2002-05-26,Frantz Kruger,1975.0,Male,Outdoor,AR,DIS,4
69.32,,IRI,Tallinn,EST,2008-06-03,Ehsan Hadadi,1985.0,Male,Outdoor,AR,DIS,5
74.08,,GER,Neubrandenburg,GER,1986-06-06,Jürgen Schult,1960.0,Male,Outdoor,AR,DIS,1
71.32,,USA,Eugene OR,USA,1983-06-04,Ben Plucknett,1954.0,Male,Outdoor,AR,DIS,2
70.42,,SAM,Ramona OK,USA,2023-04-16,Alex Rose,1991.0,Male,Outdoor,AR,DIS,6
70.29,,COL,Vila Nova Cerveira,POR,2020-07-22,Mauricio Ortega,1994.0,Male,Outdoor,AR,DIS,3
81.27,,EGY,Cairo,EGY,2014-03-21,Mostafa Hicham Al-Gamal,1988.0,Male,Outdoor,AR,HAM,4
84.86,,JPN,Praha,CZE,2003-06-29,Koji Murofushi,1974.0,Male,Outdoor,AR,HAM,5
86.74,,UKR,Stuttgart,FRG,1986-08-30,Yuriy Sedykh,1955.0,Male,Outdoor,AR,HAM,1
82.71,,USA,Eugene OR,USA,2021-06-20,Rudy Winkler,1994.0,Male,Outdoor,AR,HAM,2
79.29,,AUS,Varaždin,CRO,2002-07-06,Stuart Rendell,1972.0,Male,Outdoor,AR,HAM,6
78.63,,BRA,Celje,SLO,2016-06-19,Wagner Domingos,1983.0,Male,Outdoor,AR,HAM,3
2.38,,RSA,Oudtshoorn,RSA,2005-03-05,Jacques Freitag,1982.0,Male,Outdoor,AR,HOC,4
2.43,,QAT,Bruxelles,BEL,2014-09-05,Mutaz Essa Barshim,1991.0,Male,Outdoor,AR,HOC,5
2.42,,SWE,Stockholm/S,SWE,1987-06-30,Patrik Sjöberg,1965.0,Male,Outdoor,AR,HOC,1
2.45,,CUB,Salamanca,ESP,1993-07-27,Javier Sotomayor,1967.0,Male,Outdoor,AR,HOC,2
2.36,,AUS,Melbourne,AUS,1997-03-02,Tim Forsyth,1973.0,Male,Outdoor,AR,HOC,6
2.36,,AUS,Eberstadt,GER,2018-08-26,Brandon Starc,1993.0,Male,Outdoor,AR,HOC,6
2.33,,COL,Pereira,COL,1994-10-17,Gilmar Mayo,1969.0,Male,Outdoor,AR,HOC,3
92.72,,KEN,Beijing,CHN,2015-08-26,Julius Yego,1989.0,Male,Outdoor,AR,SPE,4
91.36,,TPE,Taipei,TPE,2017-08-26,Cheng Chao-Tsun,1993.0,Male,Outdoor,AR,SPE,5
98.48,,CZE,Jena,GER,1996-05-25,Jan Železný,1966.0,Male,Outdoor,AR,SPE,1
93.07,,GRN,Doha,QAT,2022-05-13,Anderson Peters,1997.0,Male,Outdoor,AR,SPE,2
89.02,,AUS,Brisbane,AUS,2008-02-29,Jarrod Bannister,1984.0,Male,Outdoor,AR,SPE,6
84.70,,PAR,San Marcos CA,USA,1999-10-17,Edgar Baumann,1970.0,Male,Outdoor,AR,SPE,3
8.65,1.3,RSA,Potchefstroom,RSA,2017-04-22,Luvo Manyonga,1991.0,Male,Outdoor,AR,WEI,4
8.48,0.6,KSA,Sotteville-lès-Rouen,FRA,2006-07-02,Mohamed Salman Al-Khuwalidi,1981.0,Male,Outdoor,AR,WEI,5
8.86,1.9,ARM,Tsakhkadzor,URS,1987-05-22,Robert Emmiyan,1965.0,Male,Outdoor,AR,WEI,1
8.95,0.3,USA,Tokyo,JPN,1991-08-30,Mike Powell,1963.0,Male,Outdoor,AR,WEI,2
8.54,1.7,AUS,Stockholm/S,SWE,2011-07-29,Mitchell Watt,1988.0,Male,Outdoor,AR,WEI,6
8.73,1.2,PAN,Hengelo,NED,2008-05-24,Irving Saladino,1983.0,Male,Outdoor,AR,WEI,3
3:43.13,,MAR,Roma,ITA,1999-07-07,Hicham El Guerrouj,1974.0,Male,Outdoor,AR,MEI,4
3:47.97,,QAT,Oslo,NOR,2005-07-29,Dahame Najem Bashir,1979.0,Male,Outdoor,AR,MEI,5
3:43.73,,NOR,Eugene OR,USA,2023-09-16,Jakob Ingebrigtsen,2000.0,Male,Outdoor,AR,MEI,1
3:43.97,,USA,Eugene OR,USA,2023-09-16,Yared Nuguse,1999.0,Male,Outdoor,AR,MEI,2
3:47.48,,AUS,Oslo,NOR,2022-06-16,Olli Hoare,1997.0,Male,Outdoor,AR,MEI,6
3:51.05,,BRA,Oslo,NOR,2005-07-29,Hudson de Souza,1977.0,Male,Outdoor,AR,MEI,3
6.03,,RSA,Köln,GER,1995-08-18,Okkert Brits,1973.0,Male,Outdoor,AR,STA,4
6.00,,PHI,Budapest,HUN,2023-08-26,Ernest John Obiena,1995.0,Male,Outdoor,AR,STA,5
6.23,,SWE,Eugene OR,USA,2023-09-17,Armand Duplantis,1999.0,Male,Outdoor,AR,STA,1
6.07,,USA,Nashville TN,USA,2023-06-02,KC Lightfoot,1999.0,Male,Outdoor,AR,STA,2
6.03,,BRA,Río de Janeiro,BRA,2016-08-15,Thiago Braz,1993.0,Male,Outdoor,AR,STA,3
21.97,,RSA,Eugene OR,USA,2001-06-02,Janus Robberts,1979.0,Male,Outdoor,AR,KUG,4
21.77,,IND,Bhubaneshwar,IND,2023-06-19,Tajinderpal Singh,1994.0,Male,Outdoor,AR,KUG,5
23.06,,GER,Haniá,GRE,1988-05-22,Ulf Timmermann,1962.0,Male,Outdoor,AR,KUG,1
23.56,,USA,Westwood CA,USA,2023-05-27,Ryan Crouser,1992.0,Male,Outdoor,AR,KUG,2
22.90,,NZL,Doha,QAT,2019-10-05,Tom Walsh,1992.0,Male,Outdoor,AR,KUG,6
22.61,,BRA,Stanford CA,USA,2019-06-30,Darlan Romani,1991.0,Male,Outdoor,AR,KUG,3
17.59,0.0,CHN,Jinan,CHN,2009-10-26,Li Yanxi,1983.0,Male,Outdoor,AR,DRE,5
18.29,1.3,GBR,Göteborg/U,SWE,1995-08-07,Jonathan Edwards,1966.0,Male,Outdoor,AR,DRE,1
18.21,0.2,USA,Beijing,CHN,2015-08-27,Christian Taylor,1990.0,Male,Outdoor,AR,DRE,2
17.46,1.7,AUS,London,GBR,1982-08-07,Ken Lorraway,1956.0,Male,Outdoor,AR,DRE,6
17.90,0.4,BRA,Belém,BRA,2007-05-20,Jadel Gregório,1980.0,Male,Outdoor,AR,DRE,3
2:14.20,,DJI,Stockholm/G,SWE,2016-02-17,Ayanleh Souleiman,1992.0,Male,Indoor,AR,1K0,4
2:14.96,,DEN,Birmingham,GBR,2000-02-20,Wilson Kipketer,1972.0,Male,Indoor,AR,1K0,1
2:14.74,,CAN,Brighton MA,USA,2024-02-04,Marco Arop,1998.0,Male,Indoor,AR,1K0,2
2:16.95,,AUS,Boston MA,USA,2024-02-10,Jack Anstey,1997.0,Male,Indoor,AR,1K0,6
10.42,,BRA,Tampere,FIN,2006-02-04,Vicente de Lima,1977.0,Male,Indoor,AR,100,3
3:31.04,,ETH,Birmingham,GBR,2019-02-16,Samuel Tefera,1999.0,Male,Indoor,AR,1K5,4
3:36.28,,BRN,Stockholm/G,SWE,2007-02-20,Bilal Mansour Ali,1988.0,Male,Indoor,AR,1K5,5
3:30.60,,NOR,Liévin,FRA,2022-02-17,Jakob Ingebrigtsen,2000.0,Male,Indoor,AR,1K5,1
3:32.35,,AUS,Staten Island NY,USA,2021-02-13,Olli Hoare,1997.0,Male,Indoor,AR,1K5,6
3:38.03,,ARG,Sabadell,ESP,2022-02-08,Federico Bruno,1993.0,Male,Indoor,AR,1K5,3
5:09.61,,ARG,Bordeaux,FRA,2013-01-26,Federico Bruno,1993.0,Male,Indoor,AR,2K0,3
19.92,,NAM,Liévin,FRA,1996-02-18,Frank Fredericks,1967.0,Male,Indoor,AR,200,4
20.63,,JPN,Maebashi,JPN,1999-03-05,Koji Ito,1970.0,Male,Indoor,AR,200,5
20.25,,GBR,Liévin,FRA,1995-02-19,Linford Christie,1960.0,Male,Indoor,AR,200,1
20.02,,USA,College Station TX,USA,2018-03-10,Elijah Hall-Thompson,1994.0,Male,Indoor,AR,200,2
20.71,,AUS,Toronto,CAN,1993-03-14,Damien Marsh,1971.0,Male,Indoor,AR,200,6
20.65,,BRA,Sindelfingen,FRG,1989-02-26,Robson Caetano da Silva,1964.0,Male,Indoor,AR,200,3
7:23.81,,ETH,Liévin,FRA,2023-02-15,Lamecha Girma,2000.0,Male,Indoor,AR,3K0,4
7:31.77,,BRN,Liévin,FRA,2022-02-17,Birhanu Balew,1996.0,Male,Indoor,AR,3K0,5
7:24.68,,ESP,Liévin,FRA,2023-02-15,Mohamed Katir,1998.0,Male,Indoor,AR,3K0,1
