result,wind,nation,venue,venueCountry,date,name,yearOfBirth,sex,environment,code,discipline,type
7:28.23,,USA,Boston MA,USA,2023-01-27,Yared Nuguse,1999.0,Male,Indoor,AR,3K0,2
7:34.50,,AUS,Boston MA,USA,2008-01-26,Craig Mottram,1980.0,Male,Indoor,AR,3K0,6
7:49.46,,COL,Sevilla,ESP,1991-03-10,Jacinto Navarrete,1962.0,Male,Indoor,AR,3K0,3
1:22.11,,GBR,Glasgow,GBR,1991-03-03,Great Britain,,Male,Indoor,AR,4×2,1
1:22.71,,USA,Glasgow,GBR,1991-03-03,United States,,Male,Indoor,AR,4×2,2
3:07.95,,NGR,Sopot,POL,2014-03-08,Nigeria,,Male,Indoor,AR,4×4,4
3:05.90,,JPN,Maebashi,JPN,1999-03-06,Japan,,Male,Indoor,AR,4×4,5
3:01.77,,POL,Birmingham,GBR,2018-03-04,Poland,,Male,Indoor,AR,4×4,1
3:01.39,,USA,College Station TX,USA,2018-03-10,United States,,Male,Indoor,AR,4×4,2
3:03.88,,AUS,Brisbane,AUS,2024-02-24,Australia,,Male,Indoor,AR,4×4,6
3:10.50,,BRA,Paris,FRA,1997-03-08,Brazil,,Male,Indoor,AR,4×4,3
7:17.8,,URS,Sofia,BUL,1971-03-14,Soviet Union,,Male,Indoor,AR,4×8,
7:11.30,,USA,Boston MA,USA,2018-02-25,United States,,Male,Indoor,AR,4×8,2
45.18,,UGA,Lubbock TX,USA,2024-02-23,Eugene Omalla,2000.0,Male,Indoor,AR,400,4
45.39,,QAT,Stockholm/G,SWE,2015-02-19,Abdalelah Haroun,1997.0,Male,Indoor,AR,400,5
45.05,,GER,Sindelfingen,FRG,1988-02-05,Thomas Schönlebe,1965.0,Male,Indoor,AR,400,1
45.05,,NOR,Glasgow,GBR,2019-03-02,Karsten Warholm,1996.0,Male,Indoor,AR,400,1
44.49,,CAN,Fayetteville AR,USA,2024-02-24,Christopher Morales Williams,2004.0,Male,Indoor,AR,400,2
45.44,,AUS,Clemson SC,USA,2018-02-23,Steven Solomon,1993.0,Male,Indoor,AR,400,6
46.07,,COL,Birmingham AL,USA,2019-03-09,Alejandro Perlaza,1994.0,Male,Indoor,AR,400,3
49.87,,ESP,Nerja,ESP,2023-04-15,Jesus David Delgado,1999.0,Male,Indoor,AR,40H,1
12:49.60,,ETH,Birmingham,GBR,2004-02-20,Kenenisa Bekele,1982.0,Male,Indoor,AR,5K0,4
13:08.41,,THA,Boston MA,USA,2022-02-12,Kieran Tuntivate,1997.0,Male,Indoor,AR,5K0,5
12:57.08,,GBR,Boston MA,USA,2022-02-12,Marc Scott,1993.0,Male,Indoor,AR,5K0,1
12:51.61,,USA,Boston MA,USA,2023-01-27,Woody Kincaid,1992.0,Male,Indoor,AR,5K0,2
13:04.33,,NZL,Boston MA,USA,2024-01-26,George Beamish,1996.0,Male,Indoor,AR,5K0,6
13:42.54,,ARG,San Sebastián,ESP,1990-02-20,Antonio Silio,1966.0,Male,Indoor,AR,5K0,3
19:39.92,,TUN,Liévin,FRA,2018-02-18,Hédi Taraaoui,1989.0,Male,Indoor,AR,5G,4
21:46.37,,KAZ,Ust-Kamenogorsk,KAZ,2024-02-23,Egizbay Zharylkasyn,2006.0,Male,Indoor,AR,5G,5
18:07.08,,RUS,Moskva,RUS,1995-02-14,Mikhail Shchennikov,1967.0,Male,Indoor,AR,5G,1
19:21.18,,GUA,Bratislava,SVK,2019-01-27,Erick Barrondo,1991.0,Male,Indoor,AR,5G,2
19:28.87,,BRA,Toronto,CAN,1993-03-13,Sérgio Galdino,1969.0,Male,Indoor,AR,5G,3
6.45,,GHA,Air Force Academy CO,USA,1999-02-20,Leo Myles-Mills,1973.0,Male,Indoor,AR,60M,4
6.42,,CHN,Birmingham,GBR,2018-03-03,Su Bingtian,1989.0,Male,Indoor,AR,60M,5
6.41,,ITA,Beograd,SRB,2022-03-19,Lamont Marcell Jacobs,1994.0,Male,Indoor,AR,60M,1
6.34,,USA,Albuquerque NM,USA,2018-02-18,Christian Coleman,1996.0,Male,Indoor,AR,60M,2
6.52,,AUS,Maebashi,JPN,1999-03-07,Matt Shirvington,1978.0,Male,Indoor,AR,60M,6
6.52,,AUS,Maebashi,JPN,1999-03-07,Matt Shirvington,1978.0,Male,Indoor,AR,60M,6
6.52,,BRA,Paris,FRA,2009-02-13,José Carlos Moreira,1983.0,Male,Indoor,AR,60M,3
7.52,,RSA,Gent,BEL,2001-02-23,Shaun Bownes,1970.0,Male,Indoor,AR,60H,4
7.41,,CHN,Birmingham,GBR,2012-02-18,Liu Xiang,1983.0,Male,Indoor,AR,60H,5
7.30,,GBR,Sindelfingen,GER,1994-03-06,Colin Jackson,1967.0,Male,Indoor,AR,60H,1
7.27,,USA,Albuquerque NM,USA,2024-02-16,Grant Holloway,1997.0,Male,Indoor,AR,60H,2
7.56,,AUS,Beograd,SRB,2022-03-20,Chris Douglas,1997.0,Male,Indoor,AR,60H,6
7.58,,BRA,Berlin,GER,2022-02-04,Rafael Henrique Pereira,1997.0,Male,Indoor,AR,60H,3
7.58,,BRA,Mondeville,FRA,2022-02-09,Rafael Henrique Pereira,1997.0,Male,Indoor,AR,60H,3
7.58,,BRA,Val-de-Reuil,FRA,2022-02-14,Rafael Henrique Pereira,1997.0,Male,Indoor,AR,60H,3
7.58,,BRA,Cochabamba,BOL,2022-02-20,Rafael Henrique Pereira,1997.0,Male,Indoor,AR,60H,3
7.58,,BRA,Beograd,SRB,2022-03-20,Rafael Henrique Pereira,1997.0,Male,Indoor,AR,60H,3
1:43.98,,KEN,New York NY,USA,2019-02-09,Michael Saruni,1995.0,Male,Indoor,AR,800,4
1:45.26,,BRN,Valencia,ESP,2008-03-09,Youssef Saad Kamel,1981.0,Male,Indoor,AR,800,5
1:42.67,,DEN,Paris,FRA,1997-03-09,Wilson Kipketer,1972.0,Male,Indoor,AR,800,1
1:44.21,,USA,Staten Island NY,USA,2021-02-13,Donavan Brazier,1997.0,Male,Indoor,AR,800,2
1:45.59,,AUS,Fayetteville AR,USA,2021-02-13,Charles Hunter,1996.0,Male,Indoor,AR,800,6
1:45.43,,BRA,Pireás,GRE,1989-03-08,José Luiz Barbosa,1961.0,Male,Indoor,AR,800,3
2.32,,NGR,Pátra,GRE,2000-02-15,Anthony Idiata,1975.0,Male,Indoor,AR,HOC,4
2.41,,QAT,Athlone,IRL,2015-02-18,Mutaz Essa Barshim,1991.0,Male,Indoor,AR,HOC,5
2.42,,GER,West Berlin,GER,1988-02-26,Carlo Thränhardt,1957.0,Male,Indoor,AR,HOC,1
2.43,,CUB,Budapest,HUN,1989-03-04,Javier Sotomayor,1967.0,Male,Indoor,AR,HOC,2
2.34,,NZL,Banská Bystrica,SVK,2023-02-14,Hamish Kerr,1996.0,Male,Indoor,AR,HOC,6
2.31,,BRA,Beograd,SRB,2022-03-20,Thiago Julio Moura,1995.0,Male,Indoor,AR,HOC,3
8.44,,RSA,Birmingham,GBR,2018-03-02,Luvo Manyonga,1991.0,Male,Indoor,AR,WEI,4
8.27,,CHN,Nanjing,CHN,2010-03-11,Su Xiongfeng,1987.0,Male,Indoor,AR,WEI,5
8.71,,GER,Torino,ITA,2009-03-08,Sebastian Bayer,1986.0,Male,Indoor,AR,WEI,1
8.79,,USA,New York NY,USA,1984-01-27,Carl Lewis,1961.0,Male,Indoor,AR,WEI,2
8.25,,AUS,Portland OR,USA,2016-03-20,Fabrice LaPierre,1983.0,Male,Indoor,AR,WEI,6
8.42,,PAN,Athína,GRE,2008-02-13,Irving Saladino,1983.0,Male,Indoor,AR,WEI,3
3:47.01,,ETH,Boston MA,USA,2019-03-03,Yomif Kejelcha,1997.0,Male,Indoor,AR,MEI,4
3:54.84,,JPN,Boston MA,USA,2024-02-10,Ryuma Aoki,1997.0,Male,Indoor,AR,MEI,5
3:48.93,,GBR,New York NY,USA,2024-02-11,George Mills,1999.0,Male,Indoor,AR,MEI,1
3:47.38,,USA,New York NY,USA,2023-02-11,Yared Nuguse,1999.0,Male,Indoor,AR,MEI,2
3:50.83,,AUS,New York NY,USA,2022-01-29,Olli Hoare,1997.0,Male,Indoor,AR,MEI,6
3:50.83,,AUS,New York NY,USA,2023-02-11,Olli Hoare,1997.0,Male,Indoor,AR,MEI,6
3:56.26,,BRA,Fayetteville AR,USA,2001-02-10,Hudson de Souza,1977.0,Male,Indoor,AR,MEI,3
5.93,,PHI,Berlin,GER,2024-02-23,Ernest John Obiena,1995.0,Male,Indoor,AR,STA,5
6.22,,SWE,Clermont-Ferrand,FRA,2023-02-25,Armand Duplantis,1999.0,Male,Indoor,AR,STA,1
6.01,,USA,Rouen,FRA,2020-02-08,Sam Kendricks,1992.0,Male,Indoor,AR,STA,2
6.06,,AUS,Boston MA,USA,2009-02-07,Steve Hooker,1982.0,Male,Indoor,AR,STA,6
5.95,,BRA,Beograd,SRB,2022-03-20,Thiago Braz,1993.0,Male,Indoor,AR,STA,3
21.63,,NGR,Nehvizdy,CZE,2024-02-20,Chukwuebuka Enekwechi,1993.0,Male,Indoor,AR,KUG,4
21.10,,BRN,Gomel,BLR,2021-01-29,Abdelrahman Mahmoud,2001.0,Male,Indoor,AR,KUG,5
22.55,,GER,Senftenberg,GER,1989-02-11,Ulf Timmermann,1962.0,Male,Indoor,AR,KUG,1
23.38,,USA,Pocatello ID,USA,2023-02-18,Ryan Crouser,1992.0,Male,Indoor,AR,KUG,2
22.31,,NZL,Birmingham,GBR,2018-03-03,Tom Walsh,1992.0,Male,Indoor,AR,KUG,6
22.31,,NZL,Beograd,SRB,2022-03-19,Tom Walsh,1992.0,Male,Indoor,AR,KUG,6
22.53,,BRA,Beograd,SRB,2022-03-19,Darlan Romani,1991.0,Male,Indoor,AR,KUG,3
18.07,,BUR,Aubière,FRA,2021-01-16,Hugues Fabrice Zango,1993.0,Male,Indoor,AR,DRE,4
17.41,,CHN,Nanjing,CHN,2016-02-29,Dong Bin,1988.0,Male,Indoor,AR,DRE,5
17.92,,FRA,Paris,FRA,2011-03-06,Teddy Tamgho,1989.0,Male,Indoor,AR,DRE,1
17.83,,CUB,Sindelfingen,GER,1997-03-01,Aliecer Urrutia,1974.0,Male,Indoor,AR,DRE,2
17.20,,AUS,Lisboa,POR,2001-03-09,Andrew Murphy,1969.0,Male,Indoor,AR,DRE,6
17.56,,BRA,Moskva,RUS,2006-03-12,Jadel Gregório,1980.0,Male,Indoor,AR,DRE,3
29:01.03,,ETH,Hengelo,NED,2021-06-08,Letesenbet Gidey,1998.0,Female,Outdoor,AR,10K,4
29:31.78,,CHN,Beijing,CHN,1993-09-08,Wang Junxia,1973.0,Female,Outdoor,AR,10K,5
29:06.82,,NED,Hengelo,NED,2021-06-06,Sifan Hassan,1993.0,Female,Outdoor,AR,10K,1
30:03.82,,USA,San Juan Capistrano CA,USA,2023-03-04,Alicia Monson,1998.0,Female,Outdoor,AR,10K,2
30:35.54,,NZL,Stanford CA,USA,2008-05-04,Kim Smith,1981.0,Female,Outdoor,AR,10K,6
31:47.76,,BRA,Stuttgart,GER,1993-08-21,Carmen de Oliveira,1965.0,Female,Outdoor,AR,10K,3
43:50.86,,KEN,Birmingham,GBR,2022-08-06,Emily Ngii,1986.0,Female,Outdoor,AR,10G,4
44:13.88,,MEX,Tampere,FIN,2018-07-14,Alegna Gonzalez,1999.0,Female,Outdoor,AR,10G,2
41:57.22,,AUS,Seattle WA,USA,1990-07-24,Kerry Saxby-Junna,1961.0,Female,Outdoor,AR,10G,6
42:02.99,,COL,Trujillo2,PER,2018-08-25,Sandra Arenas,1993.0,Female,Outdoor,AR,10G,3
2:29.15,,KEN,Monaco,MON,2020-08-14,Faith Kipyegon,1994.0,Female,Outdoor,AR,1K0,4
2:33.00,,CHN,Beijing,CHN,1993-11-09,Qu Yunxia,,Female,Outdoor,AR,1K0,5
2:28.98,,RUS,Bruxelles,BEL,1996-08-23,Svetlana Masterkova,1968.0,Female,Outdoor,AR,1K0,1
2:31.80,,USA,Brunswick ME,USA,1999-07-03,Regina Jacobs,1963.0,Female,Outdoor,AR,1K0,2
2:34.63,,AUS,Bern,SUI,2023-08-04,Abbey Caldwell,2001.0,Female,Outdoor,AR,1K0,6
2:32.25,,SUR,Berlin,GER,1991-09-10,Letitia Vriesde,1964.0,Female,Outdoor,AR,1K0,3
10.75,0.9,CIV,Oslo,NOR,2023-06-15,Marie Josée Ta Lou,1988.0,Female,Outdoor,AR,100,4
10.79,0.0,CHN,Shanghai,CHN,1997-10-18,Li Xuemei,1977.0,Female,Outdoor,AR,100,5
10.73,2.0,FRA,Budapest,HUN,1998-08-19,Christine Arron,1973.0,Female,Outdoor,AR,100,1
10.49,0.0,USA,Indianapolis IN,USA,1988-07-16,Florence Griffith-Joyner,1959.0,Female,Outdoor,AR,100,2
10.96,2.0,NZL,La Chaux-de-Fonds,SUI,2023-07-02,Zoe Hobbs,1997.0,Female,Outdoor,AR,100,6
10.91,-0.2,BRA,London,GBR,2017-08-06,Rosângela Santos,1990.0,Female,Outdoor,AR,100,3
12.12,0.9,NGR,Eugene OR,USA,2022-07-24,Tobi Amusan,1997.0,Female,Outdoor,AR,10H,4
12.44,-0.8,KAZ,Luzern,SUI,1995-06-27,Olga Shishigina,1968.0,Female,Outdoor,AR,10H,5
12.21,0.7,BUL,Stara Zagora,BUL,1988-08-20,Yordanka Donkova,1961.0,Female,Outdoor,AR,10H,1
12.20,0.3,USA,London,GBR,2016-07-22,Kendra Harrison,1992.0,Female,Outdoor,AR,10H,2
12.28,1.1,AUS,Daegu,KOR,2011-09-03,Sally Pearson,1986.0,Female,Outdoor,AR,10H,6
12.71,0.1,BRA,Manaus,BRA,2001-05-19,Maurren Higa Maggi,1976.0,Female,Outdoor,AR,10H,3
3:49.11,,KEN,Firenze,ITA,2023-06-02,Faith Kipyegon,1994.0,Female,Outdoor,AR,1K5,4
3:50.46,,CHN,Beijing,CHN,1993-09-11,Qu Yunxia,1972.0,Female,Outdoor,AR,1K5,5
3:51.95,,NED,Doha,QAT,2019-10-05,Sifan Hassan,1993.0,Female,Outdoor,AR,1K5,1
3:54.99,,USA,Doha,QAT,2019-10-05,Shelby Houlihan,1993.0,Female,Outdoor,AR,1K5,2
3:56.92,,AUS,Eugene OR,USA,2023-09-16,Linden Hall,1991.0,Female,Outdoor,AR,1K5,6
4:05.67,,SUR,Tokyo,JPN,1991-08-31,Letitia Vriesde,1964.0,Female,Outdoor,AR,1K5,3
5:21.56,,BDI,Zagreb,CRO,2021-09-14,Francine Niyonsaba,1993.0,Female,Outdoor,AR,2K0,4
5:29.65,,CHN,Beijing,CHN,1993-09-12,Wang Junxia,1973.0,Female,Outdoor,AR,2K0,5
5:25.36,,IRL,Edinburgh,GBR,1994-07-08,Sonia O'Sullivan,1969.0,Female,Outdoor,AR,2K0,1
5:29.41,,USA,Beijing,CHN,1993-12-09,Xi Wang,1971.0,Female,Outdoor,AR,2K0,2
5:59.96,,BOL,Rivas,ESP,2004-06-10,Niusha Mancilla,1971.0,Female,Outdoor,AR,2K0,3
21.78,0.6,NAM,Zürich,SUI,2021-09-09,Christine Mboma,2003.0,Female,Outdoor,AR,200,4
22.01,0.0,CHN,Shanghai,CHN,1997-10-22,Li Xuemei,1977.0,Female,Outdoor,AR,200,5
21.63,0.2,NED,Beijing,CHN,2015-08-28,Dafne Schippers,1992.0,Female,Outdoor,AR,200,1
21.34,1.3,USA,Seoul,KOR,1988-09-29,Florence Griffith-Joyner,1959.0,Female,Outdoor,AR,200,2
22.23,0.8,AUS,Stuttgart,GER,1997-07-13,Melinda Gainsford-Taylor,1971.0,Female,Outdoor,AR,200,6
22.47,1.4,BRA,Eugene OR,USA,2022-07-19,Vitoria Cristina Rosa,1996.0,Female,Outdoor,AR,200,3
8:06.11,,CHN,Beijing,CHN,1993-09-13,Wang Junxia,1973.0,Female,Outdoor,AR,3K0,5
8:18.49,,NED,Stanford CA,USA,2019-06-30,Sifan Hassan,1993.0,Female,Outdoor,AR,3K0,1
8:31.81,,AUS,Sydney,AUS,2023-03-11,Jessica Hull,1996.0,Female,Outdoor,AR,3K0,6
8:43.26,,VEN,Chorzów,POL,2023-07-16,Joselyn Daniely Brea,1994.0,Female,Outdoor,AR,3K0,3
8:44.32,,KEN,Monaco,MON,2018-07-20,Beatrice Chepkoech,1991.0,Female,Outdoor,AR,3KH,4
8:50.66,,BRN,Eugene OR,USA,2023-09-16,Winfred Yavi,1999.0,Female,Outdoor,AR,3KH,5
8:58.81,,RUS,Beijing,CHN,2008-08-17,Gulnara Galkina,1978.0,Female,Outdoor,AR,3KH,1
8:57.77,,USA,Eugene OR,USA,2021-08-21,Courtney Frerichs,1993.0,Female,Outdoor,AR,3KH,2
9:14.28,,AUS,Saint-Denis,FRA,2016-08-27,Genevieve Gregson,1989.0,Female,Outdoor,AR,3KH,6
9:24.38,,BRA,Watford,GBR,2022-06-11,Tatiane Raquel da Silva,1990.0,Female,Outdoor,AR,3KH,3
41.90,,CIV,Budapest,HUN,2023-08-25,Ivory Coast,,Female,Outdoor,AR,4×1,4
42.23,,CHN,Shanghai,CHN,1997-10-23,China,,Female,Outdoor,AR,4×1,5
41.37,,GER,Canberra,AUS,1985-10-06,Germany,,Female,Outdoor,AR,4×1,1
40.82,,USA,London,GBR,2012-08-10,United States,,Female,Outdoor,AR,4×1,2
42.99,,AUS,Pietersburg,RSA,2000-03-18,Australia,,Female,Outdoor,AR,4×1,6
42.29,,BRA,Moskva,RUS,2013-08-18,Brazil,,Female,Outdoor,AR,4×1,3
1:30.52,,NGR,Nassau,BAH,2015-05-02,Nigeria,,Female,Outdoor,AR,4×2,4
1:32.76,,CHN,Yokohama,JPN,2019-05-12,China,,Female,Outdoor,AR,4×2,5
1:28.15,,GER,Jena,GER,1980-08-09,Germany,,Female,Outdoor,AR,4×2,1
1:35.91,,ECU,Yokohama,JPN,2019-05-12,Ecuador,,Female,Outdoor,AR,4×2,3
3:21.04,,NGR,Atlanta GA,USA,1996-08-03,Nigeria,,Female,Outdoor,AR,4×4,4
3:24.28,,CHN,Beijing,CHN,1993-09-13,China,,Female,Outdoor,AR,4×4,5
3:15.17,,URS,Seoul,KOR,1988-10-01,Soviet Union,,Female,Outdoor,AR,4×4,
3:15.51,,USA,Seoul,KOR,1988-10-01,United States,,Female,Outdoor,AR,4×4,2
3:23.81,,AUS,Sydney,AUS,2000-09-30,Australia,,Female,Outdoor,AR,4×4,6
3:26.68,,BRA,São Paulo,BRA,2011-08-07,Brazil,,Female,Outdoor,AR,4×4,3
8:04.28,,KEN,Nassau,BAH,2014-05-25,Kenya,,Female,Outdoor,AR,4×8,4
8:16.2,,CHN,Shanghai,CHN,1991-10-01,China,,Female,Outdoor,AR,4×8,5
7:50.17,,URS,Moskva,URS,1984-08-05,Soviet Union,,Female,Outdoor,AR,4×8,
49.10,,NGR,Atlanta GA,USA,1996-07-29,Falilat Ogunkoya,1968.0,Female,Outdoor,AR,400,4
48.14,,BRN,Doha,QAT,2019-10-03,Salwa Eid Naser,1998.0,Female,Outdoor,AR,400,5
47.60,,GER,Canberra,AUS,1985-10-06,Marita Koch,1957.0,Female,Outdoor,AR,400,1
48.36,,BAH,Tokyo,JPN,2021-08-06,Shaunae Miller-Uibo,1994.0,Female,Outdoor,AR,400,2
48.63,,AUS,Atlanta GA,USA,1996-07-29,Cathy Freeman,1973.0,Female,Outdoor,AR,400,6
49.64,,COL,Barcelona,ESP,1992-08-05,Ximena Restrepo,1969.0,Female,Outdoor,AR,400,3
52.90,,MAR,Sevilla,ESP,1999-08-25,Nezha Bidouane,1969.0,Female,Outdoor,AR,40H,4
53.09,,BRN,Budapest,HUN,2023-08-24,Kemi Adekoya,1993.0,Female,Outdoor,AR,40H,5
51.45,,NED,London,GBR,2023-07-23,Femke Bol,2000.0,Female,Outdoor,AR,40H,1
50.68,,USA,Eugene OR,USA,2022-07-22,Sydney McLaughlin-Levrone,1999.0,Female,Outdoor,AR,40H,2
53.17,,AUS,Seoul,KOR,1988-09-28,Debbie Flintoff-King,1960.0,Female,Outdoor,AR,40H,6
