result,wind,nation,venue,venueCountry,date,name,yearOfBirth,sex,environment,code,discipline,type
53.69,,PAN,Eugene OR,USA,2022-07-20,Gianna Woodruff,1993.0,Female,Outdoor,AR,40H,3
14:00.21,,ETH,Eugene OR,USA,2023-09-17,Gudaf Tsegay,1997.0,Female,Outdoor,AR,5K0,4
14:28.09,,CHN,Shanghai,CHN,1997-10-23,Jiang Bo,1977.0,Female,Outdoor,AR,5K0,5
14:13.42,,NED,London,GBR,2023-07-23,Sifan Hassan,1993.0,Female,Outdoor,AR,5K0,1
14:19.45,,USA,London,GBR,2023-07-23,Alicia Monson,1998.0,Female,Outdoor,AR,5K0,2
14:47.76,,VEN,Walnut CA,USA,2023-05-06,Joselyn Daniely Brea,1994.0,Female,Outdoor,AR,5K0,3
20:50.03,,TUN,Radès,TUN,2021-06-23,Chahineze Nasri,1996.0,Female,Outdoor,AR,5G,4
1:54.01,,KEN,Zürich,SUI,2008-08-29,Pamela Jelimo,1989.0,Female,Outdoor,AR,800,4
1:55.54,,CHN,Beijing,CHN,1993-09-09,Liu Dong,1973.0,Female,Outdoor,AR,800,5
1:53.28,,CZE,München,FRG,1983-07-26,Jarmila Kratochvílová,1951.0,Female,Outdoor,AR,800,1
1:54.44,,CUB,Barcelona,ESP,1989-09-09,Ana Fidelia Quirot,1963.0,Female,Outdoor,AR,800,2
1:57.78,,AUS,London,GBR,2023-07-23,Catriona Bisset,1994.0,Female,Outdoor,AR,800,6
1:56.68,,SUR,Göteborg/U,SWE,1995-08-13,Letitia Vriesde,1964.0,Female,Outdoor,AR,800,3
64.96,,NGR,Ramona OK,USA,2023-04-15,Chioma Onyekwere,1994.0,Female,Outdoor,AR,DIS,4
71.68,,CHN,Beijing,CHN,1992-03-14,Xiao Yanling,1968.0,Female,Outdoor,AR,DIS,5
76.80,,GER,Neubrandenburg,GER,1988-07-09,Gabriele Reinsch,1963.0,Female,Outdoor,AR,DIS,1
71.46,,USA,La Jolla CA,USA,2022-04-08,Valarie Allman,1995.0,Female,Outdoor,AR,DIS,2
69.64,,AUS,London,GBR,2017-08-13,Dani Stevens,1988.0,Female,Outdoor,AR,DIS,6
65.34,,BRA,Leiria,POR,2019-06-26,Andressa de Morais,1990.0,Female,Outdoor,AR,DIS,3
75.49,,NGR,Tucson AZ,USA,2021-05-22,Annette Echikunwoke,1996.0,Female,Outdoor,AR,HAM,4
77.68,,CHN,Chengdu,CHN,2014-03-29,Wang Zheng,1987.0,Female,Outdoor,AR,HAM,5
82.98,,POL,Warszawa,POL,2016-08-28,Anita Włodarczyk,1985.0,Female,Outdoor,AR,HAM,1
80.31,,USA,Eugene OR,USA,2021-06-26,DeAnna Price,1993.0,Female,Outdoor,AR,HAM,2
74.61,,NZL,Tucson AZ,USA,2021-05-20,Lauren Bruce,1997.0,Female,Outdoor,AR,HAM,6
73.74,,ARG,Buenos Aires,ARG,2010-04-10,Jenny Dahlgren,1984.0,Female,Outdoor,AR,HAM,3
2.06,,RSA,Saint-Denis,FRA,2003-08-31,Hestrie Cloete,1978.0,Female,Outdoor,AR,HOC,4
2.00,,KAZ,Almaty,KAZ,2021-06-08,Nadezhda Dubovitskaya,1998.0,Female,Outdoor,AR,HOC,5
2.09,,BUL,Roma,ITA,1987-08-30,Stefka Kostadinova,1965.0,Female,Outdoor,AR,HOC,1
2.05,,USA,Des Moines IA,USA,2010-06-26,Chaunté Lowe,1984.0,Female,Outdoor,AR,HOC,2
2.03,,AUS,Eugene OR,USA,2023-09-17,Nicola Olyslagers,1996.0,Female,Outdoor,AR,HOC,6
1.96,,ARG,Oristano,ITA,1997-09-08,Solange Witteveen,1976.0,Female,Outdoor,AR,HOC,3
69.35,,RSA,New York NY,USA,2012-06-09,Sunette Viljoen,1983.0,Female,Outdoor,AR,SPE,4
67.98,,CHN,Shenyang,CHN,2019-08-02,Lu Huihui,1989.0,Female,Outdoor,AR,SPE,5
72.28,,CZE,Stuttgart,GER,2008-09-13,Barbora Špotáková,1981.0,Female,Outdoor,AR,SPE,1
71.70,,CUB,Helsinki,FIN,2005-08-14,Osleidis Menéndez,1979.0,Female,Outdoor,AR,SPE,2
68.92,,AUS,Gold Coast,AUS,2018-04-11,Kathryn Mitchell,1982.0,Female,Outdoor,AR,SPE,6
65.47,,COL,Budapest,HUN,2023-08-25,Flor Dennis Ruiz,1991.0,Female,Outdoor,AR,SPE,3
7.17,1.1,NGR,Chula Vista CA,USA,2021-05-29,Ese Brume,1996.0,Female,Outdoor,AR,WEI,4
7.01,1.4,CHN,Jinan,CHN,1993-06-04,Yao Weili,1965.0,Female,Outdoor,AR,WEI,5
7.52,1.4,RUS,Leningrad,URS,1988-06-11,Galina Cistjaková,1962.0,Female,Outdoor,AR,WEI,1
7.49,1.3,USA,New York NY,USA,1994-05-22,Jackie Joyner-Kersee,1962.0,Female,Outdoor,AR,WEI,2
7.49,1.7,USA,Sestriere,ITA,1994-07-31,Jackie Joyner-Kersee,1962.0,Female,Outdoor,AR,WEI,2
7.13,1.8,AUS,Chula Vista CA,USA,2022-07-09,Brooke Buschkuehl,1993.0,Female,Outdoor,AR,WEI,6
7.26,1.8,BRA,Bogotá,COL,1999-06-26,Maurren Higa Maggi,1976.0,Female,Outdoor,AR,WEI,3
4:07.64,,KEN,Monaco,MON,2023-07-21,Faith Kipyegon,1994.0,Female,Outdoor,AR,MEI,4
4:17.75,,BRN,Bruxelles,BEL,2007-09-14,Maryam Jamal,1984.0,Female,Outdoor,AR,MEI,5
4:12.33,,NED,Monaco,MON,2019-07-12,Sifan Hassan,1993.0,Female,Outdoor,AR,MEI,1
4:16.35,,USA,Monaco,MON,2023-07-21,Nikki Hiltz,1994.0,Female,Outdoor,AR,MEI,2
4:15.34,,AUS,Monaco,MON,2023-07-21,Jessica Hull,1996.0,Female,Outdoor,AR,MEI,6
4:27.41,,VEN,Monaco,MON,2023-07-21,Joselyn Daniely Brea,1994.0,Female,Outdoor,AR,MEI,3
4.42,,RSA,Wesel,GER,2000-06-12,Elmarie Gerryts,1972.0,Female,Outdoor,AR,STA,4
4.72,,CHN,Shanghai,CHN,2019-05-18,Li Ling,1989.0,Female,Outdoor,AR,STA,5
5.06,,RUS,Zürich,SUI,2009-08-28,Yelena Isinbayeva,1982.0,Female,Outdoor,AR,STA,1
4.94,,NZL,Jockgrim,GER,2018-07-17,Eliza McCartney,1996.0,Female,Outdoor,AR,STA,6
4.87,,BRA,São Bernardo do Campo,BRA,2016-07-03,Fabiana Murer,1981.0,Female,Outdoor,AR,STA,3
18.43,,NGR,Walnut CA,USA,2003-04-19,Vivian Chukwuemeka,1975.0,Female,Outdoor,AR,KUG,4
21.76,,CHN,Shijiazhuang,CHN,1988-04-23,Li Meisu,1959.0,Female,Outdoor,AR,KUG,5
22.63,,RUS,Moskva,URS,1987-06-07,Natalya Lisovskaya,1962.0,Female,Outdoor,AR,KUG,1
20.96,,CUB,Ciudad de México,MEX,1992-05-02,Belsis Laza,1967.0,Female,Outdoor,AR,KUG,2
21.24,,NZL,Daegu,KOR,2011-08-29,Valerie Adams,1984.0,Female,Outdoor,AR,KUG,6
19.30,,BRA,Tunja,COL,2001-07-14,Elisângela Adriano,1972.0,Female,Outdoor,AR,KUG,3
15.39,0.5,CMR,Beijing,CHN,2008-08-17,Françoise Mbango,1976.0,Female,Outdoor,AR,DRE,4
15.25,1.7,KAZ,Split,CRO,2010-09-04,Olga Rypakova,1984.0,Female,Outdoor,AR,DRE,5
15.50,0.9,UKR,Göteborg/U,SWE,1995-08-10,Inessa Kravets,1966.0,Female,Outdoor,AR,DRE,1
15.29,0.3,CUB,Roma,ITA,2003-07-11,Yamilé Aldama,1972.0,Female,Outdoor,AR,DRE,2
14.04,2.0,AUS,Hobart,AUS,2002-03-09,Nicole Mladenis,1975.0,Female,Outdoor,AR,DRE,6
14.04,1.8,AUS,Perth,AUS,2003-12-07,Nicole Mladenis,1975.0,Female,Outdoor,AR,DRE,6
41:22.5,,RUS,Saransk,RUS,2023-09-24,Elvira Khasanova,2000.0,Female,Indoor,AR,10G,1
2:30.94,,MOZ,Stockholm/G,SWE,1999-02-25,Maria Mutola,1972.0,Female,Indoor,AR,1K0,4
2:31.93,,GBR,Birmingham,GBR,2017-02-18,Laura Muir,1993.0,Female,Indoor,AR,1K0,1
2:33.75,,CAN,Boston MA,USA,2023-01-28,Lucia Stafford,1998.0,Female,Indoor,AR,1K0,2
2:36.96,,NZL,Boston MA,USA,2000-02-06,Toni Hodgkinson,1971.0,Female,Indoor,AR,1K0,6
2:38.30,,SUR,Stockholm/G,SWE,1999-02-25,Letitia Vriesde,1964.0,Female,Indoor,AR,1K0,3
3:53.09,,ETH,Liévin,FRA,2021-02-09,Gudaf Tsegay,1997.0,Female,Indoor,AR,1K5,4
3:59.79,,BRN,Valencia,ESP,2008-03-09,Maryam Jamal,1984.0,Female,Indoor,AR,1K5,5
3:57.91,,SWE,Stockholm/G,SWE,2014-02-06,Abeba Aregawi,1990.0,Female,Indoor,AR,1K5,1
3:59.98,,USA,Boston MA,USA,2003-02-01,Regina Jacobs,1963.0,Female,Indoor,AR,1K5,2
4:01.19,,AUS,New York NY,USA,2024-02-11,Jessica Hull,1996.0,Female,Indoor,AR,1K5,6
4:12.95,,ARG,Sabadell,ESP,2023-01-28,Fedra Aldana Luna,1995.0,Female,Indoor,AR,1K5,3
22.11,,NGR,Albuquerque NM,USA,2023-03-10,Favour Ofili,2002.0,Female,Indoor,AR,200,4
22.99,,SRI,Lisboa,POR,2001-03-09,Susanthika Jayasinghe,1975.0,Female,Indoor,AR,200,5
22.10,,RUS,Liévin,FRA,1995-02-19,Irina Privalova,1968.0,Female,Indoor,AR,200,1
21.87,,JAM,Liévin,FRA,1993-02-13,Merlene Ottey,1960.0,Female,Indoor,AR,200,2
22.64,,AUS,Barcelona,ESP,1995-03-10,Melinda Gainsford-Taylor,1971.0,Female,Indoor,AR,200,6
22.64,,AUS,Barcelona,ESP,1995-03-11,Melinda Gainsford-Taylor,1971.0,Female,Indoor,AR,200,6
23.02,,GUY,Lubbock TX,USA,2019-01-26,Brenessa Thompson,1996.0,Female,Indoor,AR,200,3
8:16.60,,ETH,Stockholm/G,SWE,2014-02-06,Genzebe Dibaba,1991.0,Female,Indoor,AR,3K0,4
8:39.64,,BRN,Val-de-Reuil,FRA,2020-02-14,Winfred Yavi,1999.0,Female,Indoor,AR,3K0,5
8:26.41,,GBR,Karlsruhe,GER,2017-02-04,Laura Muir,1993.0,Female,Indoor,AR,3K0,1
8:25.05,,USA,New York NY,USA,2023-02-11,Alicia Monson,1998.0,Female,Indoor,AR,3K0,2
8:24.93,,AUS,Brighton MA,USA,2024-02-04,Jessica Hull,1996.0,Female,Indoor,AR,3K0,6
8:57.59,,ARG,Val-de-Reuil,FRA,2023-02-04,Fedra Aldana Luna,1995.0,Female,Indoor,AR,3K0,3
11:40.33,,ROU,Bucureşti,ROU,1999-01-30,Claudia Ştef,1978.0,Female,Indoor,AR,3G,1
12:20.79,,USA,Toronto,CAN,1993-03-12,Debbi Lawrence,1961.0,Female,Indoor,AR,3G,2
13:24.0,,BOL,Cochabamba,BOL,2023-02-12,Angela Castro,1993.0,Female,Indoor,AR,3G,3
1:32.41,,RUS,Glasgow,GBR,2005-01-29,Russia,,Female,Indoor,AR,4×2,1
1:32.67,,USA,New York NY,USA,2018-01-27,United States,,Female,Indoor,AR,4×2,2
3:35.07,,BRN,Doha,QAT,2016-02-21,Bahrain,,Female,Indoor,AR,4×4,5
3:23.37,,RUS,Glasgow,GBR,2006-01-28,Russia,,Female,Indoor,AR,4×4,1
3:23.85,,USA,Birmingham,GBR,2018-03-04,United States,,Female,Indoor,AR,4×4,2
3:26.87,,AUS,Maebashi,JPN,1999-03-07,Australia,,Female,Indoor,AR,4×4,6
3:47.37,,BOL,Cochabamba,BOL,2022-02-20,Bolivia,,Female,Indoor,AR,4×4,3
8:06.24,,RUS,Moskva,RUS,2011-02-18,Russia,,Female,Indoor,AR,4×8,1
8:05.89,,USA,New York NY,USA,2018-02-03,United States,,Female,Indoor,AR,4×8,2
51.45,,BRN,Portland OR,USA,2016-03-19,Kemi Adekoya,1993.0,Female,Indoor,AR,400,5
49.24,,NED,Apeldoorn,NED,2024-02-18,Femke Bol,2000.0,Female,Indoor,AR,400,1
49.48,,USA,Albuquerque NM,USA,2023-03-11,Britton Wilson,2000.0,Female,Indoor,AR,400,2
52.17,,AUS,Budapest,HUN,1989-03-04,Maree Holland,1963.0,Female,Indoor,AR,400,6
51.57,,GUY,Beograd,SRB,2022-03-18,Aliyah Abrams,1997.0,Female,Indoor,AR,400,3
14:18.86,,ETH,Stockholm/G,SWE,2015-02-19,Genzebe Dibaba,1991.0,Female,Indoor,AR,5K0,4
14:30.79,,GER,Boston MA,USA,2020-02-27,Konstanze Klosterhalfen,1997.0,Female,Indoor,AR,5K0,1
14:31.38,,CAN,Boston MA,USA,2022-02-11,Gabriela DeBues-Stafford,1995.0,Female,Indoor,AR,5K0,2
14:39.89,,NZL,New York NY,USA,2009-02-27,Kim Smith,1981.0,Female,Indoor,AR,5K0,6
15:51.98,,ECU,Boston MA,USA,2023-12-02,Carmen Alder,2003.0,Female,Indoor,AR,5K0,3
22:23.91,,USA,Rochester NY,USA,2018-12-29,Miranda Melville,1989.0,Female,Indoor,AR,5G,2
24:27.15,,BOL,Cochabamba,BOL,2024-01-14,Mayra Karen Quispe,2000.0,Female,Indoor,AR,5G,3
7.02,,NGR,Liévin,FRA,1998-02-22,Chioma Ajunwa,1970.0,Female,Indoor,AR,60M,4
7.09,,SRI,Stuttgart,GER,1999-02-07,Susanthika Jayasinghe,1975.0,Female,Indoor,AR,60M,5
6.92,,RUS,Madrid,ESP,1993-02-11,Irina Privalova,1968.0,Female,Indoor,AR,60M,1
6.92,,RUS,Madrid,ESP,1995-02-09,Irina Privalova,1968.0,Female,Indoor,AR,60M,1
6.94,,USA,Albuquerque NM,USA,2023-02-18,Aleia Hobbs,1996.0,Female,Indoor,AR,60M,2
6.94,,LCA,Albuquerque NM,USA,2023-03-11,Julien Alfred,2001.0,Female,Indoor,AR,60M,2
7.13,,NZL,Beograd,SRB,2022-03-18,Zoe Hobbs,1997.0,Female,Indoor,AR,60M,6
7.14,,BRA,Beograd,SRB,2022-03-18,Vitoria Cristina Rosa,1996.0,Female,Indoor,AR,60M,3
7.82,,KAZ,Liévin,FRA,1999-02-21,Olga Shishigina,1968.0,Female,Indoor,AR,60H,5
7.68,,SWE,Karlsruhe,GER,2008-02-10,Susanna Kallur,1981.0,Female,Indoor,AR,60H,1
7.67,,BAH,New York NY,USA,2024-02-11,Devynne Charlton,1995.0,Female,Indoor,AR,60H,2
7.73,,AUS,Istanbul,TUR,2012-03-10,Sally Pearson,1986.0,Female,Indoor,AR,60H,6
7.91,,PAN,Sopot,POL,2014-03-07,Yvette Lewis,1985.0,Female,Indoor,AR,60H,3
1:57.06,,MOZ,Liévin,FRA,1999-02-21,Maria Mutola,1972.0,Female,Indoor,AR,800,4
2:00.78,,JPN,Yokohama,JPN,2003-02-22,Miho Sato,1978.0,Female,Indoor,AR,800,5
1:55.82,,SLO,Wien,AUT,2002-03-03,Jolanda Batagelj,1976.0,Female,Indoor,AR,800,1
1:58.29,,USA,New York NY,USA,2020-02-08,Ajee’ Wilson,1994.0,Female,Indoor,AR,800,2
1:59.46,,AUS,Birmingham,GBR,2022-02-19,Catriona Bisset,1994.0,Female,Indoor,AR,800,6
1:59.21,,SUR,Birmingham,GBR,1997-02-23,Letitia Vriesde,1964.0,Female,Indoor,AR,800,3
1.97,,RSA,Birmingham,GBR,2001-02-18,Hestrie Cloete,1978.0,Female,Indoor,AR,HOC,4
1.98,,KAZ,Samara,RUS,1996-03-04,Svetlana Zalevskaya,1973.0,Female,Indoor,AR,HOC,5
1.98,,KAZ,Beograd,SRB,2022-03-19,Nadezhda Dubovitskaya,1998.0,Female,Indoor,AR,HOC,5
2.08,,SWE,Arnstadt,GER,2006-02-04,Kajsa Bergqvist,1976.0,Female,Indoor,AR,HOC,1
2.02,,USA,Albuquerque NM,USA,2012-02-26,Chaunté Lowe,1984.0,Female,Indoor,AR,HOC,2
2.00,,AUS,Beograd,SRB,2022-03-19,Eleanor Patterson,1996.0,Female,Indoor,AR,HOC,6
1.94,,ARG,Brno,CZE,2000-02-09,Solange Witteveen,1976.0,Female,Indoor,AR,HOC,3
6.97,,NGR,Erfurt,GER,1997-02-05,Chioma Ajunwa,1970.0,Female,Indoor,AR,WEI,4
6.82,,CHN,Beijing,CHN,1992-03-13,Yang Juan,1969.0,Female,Indoor,AR,WEI,5
7.37,,GER,Wien,AUT,1988-02-13,Heike Drechsler,1964.0,Female,Indoor,AR,WEI,1
7.23,,USA,Istanbul,TUR,2012-03-11,Brittney Reese,1986.0,Female,Indoor,AR,WEI,2
6.81,,AUS,Barcelona,ESP,1995-03-12,Nicole Boegman,1967.0,Female,Indoor,AR,WEI,6
6.89,,BRA,Valencia,ESP,2008-03-09,Maurren Higa Maggi,1976.0,Female,Indoor,AR,WEI,3
4:13.31,,ETH,Stockholm/G,SWE,2016-02-17,Genzebe Dibaba,1991.0,Female,Indoor,AR,MEI,4
4:24.71,,BRN,Birmingham,GBR,2010-02-20,Maryam Jamal,1984.0,Female,Indoor,AR,MEI,5
4:17.14,,ROU,East Rutherford NJ,USA,1990-02-09,Doina Melinte,1956.0,Female,Indoor,AR,MEI,1
4:16.41,,USA,New York NY,USA,2024-02-11,Elle St. Pierre,1995.0,Female,Indoor,AR,MEI,2
4:19.03,,AUS,New York NY,USA,2024-02-11,Jessica Hull,1996.0,Female,Indoor,AR,MEI,6
4:34.37,,ECU,Boston MA,USA,2024-01-27,Carmen Alder,2003.0,Female,Indoor,AR,MEI,3
4.41,,RSA,Birmingham,GBR,2000-02-20,Elmarie Gerryts,1972.0,Female,Indoor,AR,STA,4
4.70,,CHN,Doha,QAT,2016-02-19,Li Ling,1989.0,Female,Indoor,AR,STA,5
5.01,,RUS,Stockholm/G,SWE,2012-02-23,Yelena Isinbayeva,1982.0,Female,Indoor,AR,STA,1
5.03,,USA,Brockport NY,USA,2016-01-30,Jenn Suhr,1982.0,Female,Indoor,AR,STA,2
4.91,,AUS,Zürich,SUI,2023-08-30,Nina Kennedy,1997.0,Female,Indoor,AR,STA,6
4.83,,BRA,Nevers,FRA,2015-02-07,Fabiana Murer,1981.0,Female,Indoor,AR,STA,3
18.13,,NGR,Flagstaff AZ,USA,2006-02-04,Vivian Chukwuemeka,1975.0,Female,Indoor,AR,KUG,4
18.13,,GBS,Braga,POR,2021-02-13,Jessica Inchude,1996.0,Female,Indoor,AR,KUG,4
21.10,,CHN,Beijing,CHN,1990-03-03,Sui Xinmei,1965.0,Female,Indoor,AR,KUG,5
22.50,,CZE,Jablonec,TCH,1977-02-19,Helena Fibingerová,1949.0,Female,Indoor,AR,KUG,1
20.21,,USA,Portland OR,USA,2016-03-19,Michelle Carter,1985.0,Female,Indoor,AR,KUG,2
20.21,,USA,Beograd,SRB,2022-03-18,Chase Jackson,1994.0,Female,Indoor,AR,KUG,2
20.98,,NZL,Zürich,SUI,2013-08-28,Valerie Adams,1984.0,Female,Indoor,AR,KUG,6
18.33,,BRA,Pireás,GRE,1999-02-24,Elisângela Adriano,1972.0,Female,Indoor,AR,KUG,3
14.90,,SUD,Budapest,HUN,2004-03-06,Yamilé Aldama,1972.0,Female,Indoor,AR,DRE,4
15.14,,KAZ,Doha,QAT,2010-03-13,Olga Rypakova,1984.0,Female,Indoor,AR,DRE,5
15.36,,RUS,Budapest,HUN,2004-03-06,Tatyana Lebedeva,1976.0,Female,Indoor,AR,DRE,1
15.12,,USA,Albuquerque NM,USA,2023-03-11,Jasmine Moore,2001.0,Female,Indoor,AR,DRE,2
13.31,,AUS,Budapest,HUN,2004-03-05,Nicole Mladenis,1975.0,Female,Indoor,AR,DRE,6
15.74,,VEN,Beograd,SRB,2022-03-20,Yulimar Rojas,1995.0,Female,Indoor,AR,DRE,3
