result,wind,nation,venue,venueCountry,date,name,yearOfBirth,sex,discipline,type,environment
3.76,-2.9,AFG,Kirkkonummi,FIN,2017-07-18,Yalda Amini,1999.0,Female,LJ,NR,Outdoor
6.13,0.0,AHO,Santo Domingo,DOM,2010-07-04,Maruska Eduarda,1991.0,Female,LJ,NR,Outdoor
6.71,1.2,AIA,Berlin,GER,2009-08-23,Shara Proctor,1988.0,Female,LJ,NR,Outdoor
6.53,,ALB,Tirane,ALB,1989-05-20,Vera Bitanji,1969.0,Female,LJ,NR,Outdoor
6.70,-0.1,ALG,Rieti,ITA,1999-09-05,Baya Rahouli,1979.0,Female,LJ,NR,Outdoor
5.75,0.0,AND,Andorra,AND,2005-06-02,Montserrat Pujol,1979.0,Female,LJ,NR,Outdoor
5.84,-0.1,ANG,Lisboa,POR,2007-07-29,Ungudi Quiawacana,1990.0,Female,LJ,NR,Outdoor
6.22,-0.9,ANT,Basseterre,SKN,2014-07-06,Amy Harris,1987.0,Female,LJ,NR,Outdoor
6.61,1.5,ARG,Buenos Aires,ARG,1993-05-23,Andrea Ávila,1970.0,Female,LJ,NR,Outdoor
6.46,,ARM,Kyiv,URS,1976-06-22,Nadezhda Karyakina,,Female,LJ,NR,Outdoor
5.86,-0.4,ARU,Johnson City TN,USA,2007-05-12,Silvienne Krosendijk,1986.0,Female,LJ,NR,Outdoor
4.50,,ASA,Nikao,COK,2007-10-16,Lela Waetin,,Female,LJ,NR,Outdoor
7.13,1.8,AUS,Chula Vista CA,USA,2022-07-09,Brooke Buschkuehl,1993.0,Female,LJ,NR,Outdoor
7.09,1.6,AUT,Sevilla,ESP,1994-06-05,Ljudmila Ninova,1960.0,Female,LJ,NR,Outdoor
6.41,0.5,AZE,Baku,URS,1985-09-22,Galina Tumasova,1965.0,Female,LJ,NR,Outdoor
6.83,0.3,BAH,Nassau,BAH,2015-06-26,Bianca Stuart,1988.0,Female,LJ,NR,Outdoor
6.07,0.2,BAN,Islamabad,PAK,2004-04-02,Fouzia Huda Jui,1985.0,Female,LJ,NR,Outdoor
5.10,,BDI,Bujumbura,BDI,1981-01-01,Devote Barajengoye,,Female,LJ,NR,Outdoor
6.86,0.9,BEL,Birmingham,GBR,2019-08-18,Nafissatou Thiam,1994.0,Female,LJ,NR,Outdoor
6.12,,BEN,Porto Novo,BEN,2010-07-18,Anne Abossede Okafor,1991.0,Female,LJ,NR,Outdoor
6.50,2.0,BER,Austin TX,USA,2012-03-31,Arantxa King,1989.0,Female,LJ,NR,Outdoor
5.47,,BHU,Phuntsholing,BHU,2003-01-22,Tashi Dema,,Female,LJ,NR,Outdoor
6.07,,BIH,Sokolac,BIH,2015-08-08,Tanja Marković Drakulić,1991.0,Female,LJ,NR,Outdoor
5.97,-2.0,BIZ,Ciudad de Panamá,PAN,2010-04-16,Tricia Flores,1979.0,Female,LJ,NR,Outdoor
7.39,0.5,BLR,Bryansk,URS,1987-07-18,Yelena Belevskaya,1963.0,Female,LJ,NR,Outdoor
6.09,-0.3,BOL,Tarija,BOL,2017-06-04,Valeria Quispe,1997.0,Female,LJ,NR,Outdoor
6.36,,BOT,Harare,ZIM,1998-07-18,Tsoseletso Nkala,1971.0,Female,LJ,NR,Outdoor
7.26,1.8,BRA,Bogotá,COL,1999-06-26,Maurren Higa Maggi,1976.0,Female,LJ,NR,Outdoor
6.09,0.2,BRN,Oran,ALG,2023-07-04,Fatima Moubarak,1999.0,Female,LJ,NR,Outdoor
5.14,,BRU,Kuching,MAS,1962-07-14,Rose Chong,,Female,LJ,NR,Outdoor
7.00,0.6,BUL,Sofia,BUL,1986-08-03,Silvia Moneva,1965.0,Female,LJ,NR,Outdoor
6.94,1.2,BUR,Kinshasa,COD,2023-08-02,Marthe Yasmine Koala,1994.0,Female,LJ,NR,Outdoor
5.65,,CAF,Bangui,CAF,1983-05-22,Nicole Tombezogo,1962.0,Female,LJ,NR,Outdoor
5.85,,CAM,Phnom Penh,CAM,1968-07-19,Kim Mom,,Female,LJ,NR,Outdoor
5.91,-1.6,CAY,San José3,CRC,2023-07-22,Ashantae Graham,2003.0,Female,LJ,NR,Outdoor
6.31,1.2,CGO,Albi,FRA,2018-07-07,Marie Mbuya Mala,1994.0,Female,LJ,NR,Outdoor
5.20,,CHA,N'Djamena,CHA,1977-05-02,Mariam Mahamat,,Female,LJ,NR,Outdoor
6.60,0.9,CHI,Santiago de Chile,CHI,2012-06-03,Macarena Reyes,1984.0,Female,LJ,NR,Outdoor
7.01,1.4,CHN,Jinan,CHN,1993-06-04,Yao Weili,1965.0,Female,LJ,NR,Outdoor
6.65,,CMR,Bafoussam,CMR,2018-03-03,Joëlle Sandrine Mbumi,,Female,LJ,NR,Outdoor
5.88,-0.5,COD,Vénissieux,FRA,1996-07-13,Carine Kanda,1980.0,Female,LJ,NR,Outdoor
5.37,,COK,Dunedin,NZL,1988-06-23,Erin Tierney,1970.0,Female,LJ,NR,Outdoor
6.93,0.8,COL,Ostrava,CZE,2018-09-09,Caterine Ibargüen,1984.0,Female,LJ,NR,Outdoor
5.60,0.0,COM,Nice,FRA,2005-06-26,Fatouma Kari,1983.0,Female,LJ,NR,Outdoor
5.53,,CPV,Praia,CPV,2022-10-09,Michaela Rodrigues,2003.0,Female,LJ,NR,Outdoor
5.95,-1.1,CRC,Tegucigalpa,HON,2013-09-26,Ana Maria Porras,1991.0,Female,LJ,NR,Outdoor
6.68,1.0,CRO,Beograd,YUG,1990-06-24,Silvia Babic,1968.0,Female,LJ,NR,Outdoor
6.68,1.0,CRO,Beograd,YUG,1990-06-24,Silvija Mrakovcic,1968.0,Female,LJ,NR,Outdoor
6.99,0.4,CUB,Jena,GER,2000-06-03,Lissette Cuza,1975.0,Female,LJ,NR,Outdoor
6.80,1.9,CYP,Limassol,CYP,1985-03-24,Maroula Teloni,1953.0,Female,LJ,NR,Outdoor
6.89,1.8,CZE,Praha,TCH,1982-09-18,Jarmila Strejcková,1953.0,Female,LJ,NR,Outdoor
6.96,2.0,DEN,Sevilla,ESP,1994-06-05,Renata Nielsen,1966.0,Female,LJ,NR,Outdoor
4.75,,DJI,Khartoum,SUD,2006-09-05,Fatouma Abdallah Mohamed,,Female,LJ,NR,Outdoor
6.64,0.4,DMA,São Paulo,BRA,2022-05-01,Thea LaFond,1994.0,Female,LJ,NR,Outdoor
6.36,1.2,DOM,Medellín,COL,2018-04-28,Flor Alvarez,1990.0,Female,LJ,NR,Outdoor
6.67,1.8,ECU,Leverkusen,GER,2021-05-16,Yuliana Angúlo,1994.0,Female,LJ,NR,Outdoor
6.75,,EGY,El Maadi,EGY,2022-09-14,Esraa Owis,1997.0,Female,LJ,NR,Outdoor
4.59,,ERI,Asmara,ERI,2014-06-29,Salina Tukabo,,Female,LJ,NR,Outdoor
6.04,,ESA,San Salvador,ESA,2006-03-18,Maria Carrillo,1984.0,Female,LJ,NR,Outdoor
7.06,-0.1,ESP,Sevilla,ESP,1999-08-23,Niurka Montalvo,1968.0,Female,LJ,NR,Outdoor
6.23,,ETH,Durban,RSA,1993-06-24,Hiwot Sisaye,,Female,LJ,NR,Outdoor
6.12,,FIJ,Nouméa,FRA,1979-11-30,Miriama Chambault,,Female,LJ,NR,Outdoor
6.85,0.8,FIN,Lahti,FIN,1990-08-11,Ringa Ropo-Junnila,1966.0,Female,LJ,NR,Outdoor
7.05,-0.4,FRA,Monaco,MON,2003-09-14,Eunice Barber,1974.0,Female,LJ,NR,Outdoor
4.82,0.0,FSM,Kolonia,FSM,2002-07-26,Angie Nedelec,,Female,LJ,NR,Outdoor
5.88,,GAB,Ermont,FRA,1983-07-15,Anne-Lise Montoulieu,,Female,LJ,NR,Outdoor
6.15,0.7,GAM,Lubbock TX,USA,2022-05-14,Wurrie Njadoe,1997.0,Female,LJ,NR,Outdoor
7.07,0.4,GBR,Beijing,CHN,2015-08-28,Shara Proctor,1988.0,Female,LJ,NR,Outdoor
6.00,1.1,GBS,Lisboa,POR,2018-04-19,Fatumata Baldé,2000.0,Female,LJ,NR,Outdoor
6.25,,GEO,Tbilisi,URS,1954-05-16,Nadezhda Dvalischvili,1933.0,Female,LJ,NR,Outdoor
6.25,,GEO,Kharkov,URS,1960-07-26,Lyudmila Ivleva,1941.0,Female,LJ,NR,Outdoor
5.29,1.6,GEQ,Zaragoza,ESP,2008-05-07,Marlene Mevong Mba,,Female,LJ,NR,Outdoor
7.48,1.2,GER,Neubrandenburg,GER,1988-07-09,Heike Drechsler,1964.0,Female,LJ,NR,Outdoor
6.94,1.8,GHA,Birmingham,GBR,2022-08-07,Deborah Acquah,1996.0,Female,LJ,NR,Outdoor
4.53,0.6,GIB,Gibraltar,GIB,1992-06-10,Alison Cano,1974.0,Female,LJ,NR,Outdoor
7.03,0.6,GRE,Bellinzona,SUI,1997-08-18,Níki Xánthou,1973.0,Female,LJ,NR,Outdoor
6.71,0.0,GRN,Atlanta GA,USA,2008-03-29,Patricia Sylvester,1983.0,Female,LJ,NR,Outdoor
6.36,0.4,GUA,Ciudad de Guatemala,GUA,2018-07-14,Thelma Nohemí Fuentes,1992.0,Female,LJ,NR,Outdoor
5.72,,GUI,Conakry,GUI,1990-09-15,Bountouraby Soumah,,Female,LJ,NR,Outdoor
5.38,0.0,GUM,Honiara,SOL,2023-12-01,Regine Tugade,1998.0,Female,LJ,NR,Outdoor
6.82,,GUY,Nice,FRA,1982-08-14,Jennifer Inniss,1959.0,Female,LJ,NR,Outdoor
6.34,,HAI,Albuquerque NM,USA,2019-06-08,Alexis Brown,2001.0,Female,LJ,NR,Outdoor
6.50,0.1,HKG,Hangzhou,CHN,2023-10-02,Yue Nga Yan,1998.0,Female,LJ,NR,Outdoor
5.45,1.7,HON,Houston TX,USA,2019-03-23,Dennise Reyes,,Female,LJ,NR,Outdoor
6.86,1.3,HUN,Edmonton,CAN,2001-08-07,Tünde Vaszi,1972.0,Female,LJ,NR,Outdoor
6.70,0.0,INA,Singapore,SGP,2015-06-10,Maria Natalia Londa,1990.0,Female,LJ,NR,Outdoor
6.83,1.2,IND,Athína,GRE,2004-08-27,Anju B. George,1977.0,Female,LJ,NR,Outdoor
6.40,-1.3,IRI,Tehran,IRI,2021-09-15,Reyhaneh Mobini,2000.0,Female,LJ,NR,Outdoor
6.60,1.0,IRL,Bruxelles,BEL,2010-08-08,Kelly Proper,1988.0,Female,LJ,NR,Outdoor
5.67,,IRQ,Baghdad,IRQ,1977-07-13,Eman Nouri Fahti,1957.0,Female,LJ,NR,Outdoor
6.62,1.6,ISL,Hilversum,NED,2016-07-09,Hafdís Sigurðardóttir,1987.0,Female,LJ,NR,Outdoor
6.52,0.4,ISR,Tel Aviv,ISR,2014-07-17,Hanna Minenko,1989.0,Female,LJ,NR,Outdoor
6.72,0.1,ISV,Ciudad de México,MEX,1998-05-23,Flora Hyacinth,1966.0,Female,LJ,NR,Outdoor
7.11,0.8,ITA,Budapest,HUN,1998-08-22,Fiona May,1969.0,Female,LJ,NR,Outdoor
7.08,1.4,IVB,Bradenton FL,USA,2021-03-27,Chantel Malone,1991.0,Female,LJ,NR,Outdoor
7.16,-0.1,JAM,Ciudad de México,MEX,2004-05-22,Elva Goulbourne,1980.0,Female,LJ,NR,Outdoor
6.01,0.5,JOR,Amman,JOR,2007-05-18,Rima Taha Farid,1987.0,Female,LJ,NR,Outdoor
6.97,0.5,JPN,Bangkok,THA,2023-07-14,Sumire Hata,1996.0,Female,LJ,NR,Outdoor
7.31,1.5,KAZ,Alma-Ata,URS,1985-09-12,Yelena Khlopotnova,1963.0,Female,LJ,NR,Outdoor
6.44,,KEN,Nairobi,KEN,2023-06-22,Maximilia Imali,1996.0,Female,LJ,NR,Outdoor
7.06,0.4,KGZ,Moskva,URS,1980-07-31,Tatyana Kolpakova,1959.0,Female,LJ,NR,Outdoor
4.90,,KIR,Bairiki,KIR,2017-07-29,Waymar Bwereeti,2001.0,Female,LJ,NR,Outdoor
6.76,-0.2,KOR,Daegu,KOR,2009-06-04,Jung Soon-Ok,1983.0,Female,LJ,NR,Outdoor
5.50,,KOS,Mitrovice,YUG,1985-07-19,Remzije Shala,,Female,LJ,NR,Outdoor
5.45,0.3,KUW,Marrakech,MAR,2023-06-20,Aisha Waleed Al-Khuder,1996.0,Female,LJ,NR,Outdoor
5.75,-0.1,LAO,Kuala Lumpur,MAS,2017-08-25,Laenly Phoutthavong,1996.0,Female,LJ,NR,Outdoor
6.92,0.7,LAT,Barcelona,ESP,2010-07-28,Ineta Radēviča,1981.0,Female,LJ,NR,Outdoor
5.47,,LBA,Amman,JOR,2018-04-19,Hedil Aboud Fethi,1999.0,Female,LJ,NR,Outdoor
5.87,-0.5,LBN,Beyrouth,LBN,2021-04-24,Krystel Saneh,1994.0,Female,LJ,NR,Outdoor
6.20,0.5,LBR,San Diego CA,USA,2007-05-11,Decontee Kaye,1987.0,Female,LJ,NR,Outdoor
6.47,,LCA,Springfield MO,USA,1996-05-04,Michelle Baptiste,1977.0,Female,LJ,NR,Outdoor
6.02,,LES,Maputo,MOZ,2011-09-14,Selloane Tsoaeli,1977.0,Female,LJ,NR,Outdoor
6.13,0.9,LIE,Helsinki,FIN,1994-08-09,Manuela Marxer,1965.0,Female,LJ,NR,Outdoor
7.20,2.0,LTU,Budapest,HUN,1986-09-12,Irena Ozhenko,1962.0,Female,LJ,NR,Outdoor
6.01,,LUX,Siegen,GER,2000-06-10,Claudia Czerwonka,1972.0,Female,LJ,NR,Outdoor
5.58,1.9,MAC,Hongkong,HKG,2019-04-27,Soi I Man,,Female,LJ,NR,Outdoor
6.19,-0.5,MAD,Antananarivo,MAD,2023-09-01,Florent. Razanamandroso,1997.0,Female,LJ,NR,Outdoor
6.55,0.9,MAR,Kinshasa,COD,2023-08-02,Yousra Lajdoud,1997.0,Female,LJ,NR,Outdoor
6.29,0.0,MAS,Palembang,INA,2014-12-15,Noor Amira Mohd Nafiah,1989.0,Female,LJ,NR,Outdoor
5.05,,MAW,Blantyre,MAW,1973-08-26,Rose Mjojo,,Female,LJ,NR,Outdoor
6.78,,MDA,Kharkov,URS,1981-08-27,Irina Timofeyeva,1953.0,Female,LJ,NR,Outdoor
5.19,0.1,MDV,Hulhumalé,MDV,2022-11-12,Mariyam Ru'ya Ali,2005.0,Female,LJ,NR,Outdoor
6.74,-0.6,MEX,Ciudad de México,MEX,2017-05-07,Jessamyn Sauceda,1989.0,Female,LJ,NR,Outdoor
6.08,0.7,MGL,Ulan Bator,MGL,1987-06-30,Baatarchu Odonchimeg,,Female,LJ,NR,Outdoor
4.62,0.0,MHL,Salem,GER,2019-03-20,Rosemaline Watley,2001.0,Female,LJ,NR,Outdoor
6.17,,MKD,Skopje,YUG,1987-10-05,Marina Damcevska,1962.0,Female,LJ,NR,Outdoor
6.53,,MLI,Bamako,MLI,2003-04-06,Kadiatou Camara,1981.0,Female,LJ,NR,Outdoor
6.41,0.5,MLT,Marsa,MLT,2014-06-01,Rebecca Camilleri,1985.0,Female,LJ,NR,Outdoor
6.23,0.9,MNE,Bar,MNE,2008-06-07,Milena Milašević,1984.0,Female,LJ,NR,Outdoor
5.62,,MNT,London,GBR,1971-05-23,Lynette Lee,,Female,LJ,NR,Outdoor
5.35,,MON,Innsbruck,AUT,1993-06-07,Carine Cresto,1973.0,Female,LJ,NR,Outdoor
6.40,,MOZ,Pretoria,RSA,2000-03-24,Elisa Cossa,1980.0,Female,LJ,NR,Outdoor
6.01,0.0,MRI,Réduit,MRI,2021-08-31,Liliane Potiron,1998.0,Female,LJ,NR,Outdoor
5.19,,MTN,Ad Dawhah,QAT,2012-04-24,Badia Camara,1997.0,Female,LJ,NR,Outdoor
6.00,,MYA,Yangon,MYA,2001-01-30,Soe Soe Nyein,1967.0,Female,LJ,NR,Outdoor
6.05,,NAM,Windhoek,NAM,1994-09-04,Ronel Moolman,,Female,LJ,NR,Outdoor
5.49,,NCA,Managua,NCA,2019-11-02,Esther Orozco,,Female,LJ,NR,Outdoor
6.78,0.0,NED,Amsterdam,NED,2014-07-26,Dafne Schippers,1992.0,Female,LJ,NR,Outdoor
5.58,,NEP,Pokhara,NEP,2022-10-18,Jayarani Tharu,2001.0,Female,LJ,NR,Outdoor
4.80,,NFI,Middlegate,USA,1995-10-03,Alice Donaldson,,Female,LJ,NR,Outdoor
7.17,1.1,NGR,Chula Vista CA,USA,2021-05-29,Ese Brume,1996.0,Female,LJ,NR,Outdoor
5.21,,NIG,Niamey,NIG,2005-05-29,Yahanatou Ibrahim,1986.0,Female,LJ,NR,Outdoor
5.23,,NIU,Pune,IND,2008-10-14,Sinead Misiagi-Tohilima,,Female,LJ,NR,Outdoor
4.97,,NMI,Susupe,NMI,2007-05-12,Jackie Wonenberg,,Female,LJ,NR,Outdoor
6.68,1.3,NOR,Barcelona,ESP,2010-07-27,Margrethe Renstrøm,1985.0,Female,LJ,NR,Outdoor
4.90,,NRU,Aiwo,NRU,2009-02-05,Lovelite Detenamo,1993.0,Female,LJ,NR,Outdoor
6.68,1.0,NZL,Melbourne,AUS,1997-03-01,Chantal Brunner,1970.0,Female,LJ,NR,Outdoor
5.45,0.2,OMA,Budapest,HUN,2012-07-14,Buthayna Ayed Al-Yacoubi,,Female,LJ,NR,Outdoor
6.31,,PAK,Madras,IND,1995-12-22,Shabana Akhtar,,Female,LJ,NR,Outdoor
6.60,0.8,PAN,Cochabamba,BOL,2018-06-06,Natalie Aranda,1995.0,Female,LJ,NR,Outdoor
6.05,0.5,PAR,Cascavel,BRA,2022-09-29,Ana Paula Arguello,2003.0,Female,LJ,NR,Outdoor
6.66,1.5,PER,Cochabamba,BOL,2018-06-06,Paola Mautino,1990.0,Female,LJ,NR,Outdoor
6.72,0.8,PHI,Almaty,KAZ,2016-07-04,Marestella Sunang,1981.0,Female,LJ,NR,Outdoor
5.20,,PLE,UNKNOWN,???,2007-05-01,Ghadir Mahmoud Namrouq,,Female,LJ,NR,Outdoor
4.62,1.7,PLW,Susupe,NMI,2005-12-14,Felicia Saburo,1989.0,Female,LJ,NR,Outdoor
6.50,0.9,PNG,Townsville,AUS,2019-06-25,Rellie Kaputin,1993.0,Female,LJ,NR,Outdoor
6.97,2.0,POL,Lublin,POL,1988-08-06,Agata Karczmarek,1963.0,Female,LJ,NR,Outdoor
7.12,1.3,POR,Monaco,MON,2008-07-29,Naide Gomes,1979.0,Female,LJ,NR,Outdoor
6.79,0.3,PRK,Kuala Lumpur,MAS,1991-10-21,Li Yong-Ae,1965.0,Female,LJ,NR,Outdoor
